

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 10 17:21:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1401 ;; Registers used:
  1402 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         0       0       0       0       0
  1409 ;;      Locals:         1       0       0       0       0
  1410 ;;      Temps:          2       0       0       0       0
  1411 ;;      Totals:         3       0       0       0       0
  1412 ;;Total ram usage:        3 bytes
  1413 ;; Hardware stack levels used: 1
  1414 ;; Hardware stack levels required when called: 3
  1415 ;; This function calls:
  1416 ;;		_lcd_busy
  1417 ;;		_lcd_gotoxy
  1418 ;;		_lcd_put_byte
  1419 ;; This function is called by:
  1420 ;;		_main
  1421 ;;		_lcd_puts
  1422 ;;		_putch
  1423 ;;		_lcd_String_Delay
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _lcd_putc
  1429  0622                     _lcd_putc:
  1430                           
  1431                           ;incstack = 0
  1432                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1433                           ;lcd_putc@c stored from wreg
  1434  0622  00FC               	movwf	lcd_putc@c
  1435  0623                     l1278:
  1436                           
  1437                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  1438  0623  2E6A               	goto	l1294
  1439  0624                     l1280:
  1440                           
  1441                           ;lcd.c: 198:    lcd_put_byte(0,1);
  1442  0624  01F3               	clrf	lcd_put_byte@b
  1443  0625  0AF3               	incf	lcd_put_byte@b,f
  1444  0626  3000               	movlw	0
  1445  0627  120A  118A  24E1  120A  118A  	fcall	_lcd_put_byte
  1446  062C                     l1282:	
  1447                           ;lcd.c: 199:    while(lcd_busy());
  1448                           
  1449  062C  120A  118A  24B1  120A  118A  	fcall	_lcd_busy
  1450  0631  3A00               	xorlw	0
  1451  0632  1D03               	skipz
  1452  0633  2E35               	goto	u711
  1453  0634  2E36               	goto	u710
  1454  0635                     u711:
  1455  0635  2E2C               	goto	l1282
  1456  0636                     u710:
  1457  0636  2E7D               	goto	l141
  1458  0637                     l1284:
  1459                           
  1460                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  1461  0637  01F6               	clrf	lcd_gotoxy@row
  1462  0638  0AF6               	incf	lcd_gotoxy@row,f
  1463  0639  3000               	movlw	0
  1464  063A  120A  118A  248B  120A  118A  	fcall	_lcd_gotoxy
  1465                           
  1466                           ;lcd.c: 203:    break;
  1467  063F  2E7D               	goto	l141
  1468  0640                     l1286:
  1469                           
  1470                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  1471  0640  3010               	movlw	16
  1472  0641  00FA               	movwf	??_lcd_putc
  1473  0642  087A               	movf	??_lcd_putc,w
  1474  0643  00F3               	movwf	lcd_put_byte@b
  1475  0644  3000               	movlw	0
  1476  0645  120A  118A  24E1  120A  118A  	fcall	_lcd_put_byte
  1477  064A                     l1288:	
  1478                           ;lcd.c: 206:    while(lcd_busy());
  1479                           
  1480  064A  120A  118A  24B1  120A  118A  	fcall	_lcd_busy
  1481  064F  3A00               	xorlw	0
  1482  0650  1D03               	skipz
  1483  0651  2E53               	goto	u721
  1484  0652  2E54               	goto	u720
  1485  0653                     u721:
  1486  0653  2E4A               	goto	l1288
  1487  0654                     u720:
  1488  0654  2E7D               	goto	l141
  1489  0655                     l1290:
  1490                           
  1491                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  1492  0655  087C               	movf	lcd_putc@c,w
  1493  0656  00FA               	movwf	??_lcd_putc
  1494  0657  087A               	movf	??_lcd_putc,w
  1495  0658  00F3               	movwf	lcd_put_byte@b
  1496  0659  3001               	movlw	1
  1497  065A  120A  118A  24E1  120A  118A  	fcall	_lcd_put_byte
  1498  065F                     l1292:	
  1499                           ;lcd.c: 212:     while(lcd_busy());
  1500                           
  1501  065F  120A  118A  24B1  120A  118A  	fcall	_lcd_busy
  1502  0664  3A00               	xorlw	0
  1503  0665  1D03               	skipz
  1504  0666  2E68               	goto	u731
  1505  0667  2E69               	goto	u730
  1506  0668                     u731:
  1507  0668  2E5F               	goto	l1292
  1508  0669                     u730:
  1509  0669  2E7D               	goto	l141
  1510  066A                     l1294:
  1511  066A  087C               	movf	lcd_putc@c,w
  1512  066B  00FA               	movwf	??_lcd_putc
  1513  066C  01FB               	clrf	??_lcd_putc+1
  1514                           
  1515                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1516                           ; Switch size 1, requested type "simple"
  1517                           ; Number of cases is 1, Range of values is 0 to 0
  1518                           ; switch strategies available:
  1519                           ; Name         Instructions Cycles
  1520                           ; simple_byte            4     3 (average)
  1521                           ; direct_byte           11     8 (fixed)
  1522                           ; jumptable            260     6 (fixed)
  1523                           ;	Chosen strategy is simple_byte
  1524  066D  087B               	movf	??_lcd_putc+1,w
  1525  066E  3A00               	xorlw	0	; case 0
  1526  066F  1903               	skipnz
  1527  0670  2E72               	goto	l1556
  1528  0671  2E55               	goto	l1290
  1529  0672                     l1556:
  1530                           
  1531                           ; Switch size 1, requested type "simple"
  1532                           ; Number of cases is 3, Range of values is 8 to 12
  1533                           ; switch strategies available:
  1534                           ; Name         Instructions Cycles
  1535                           ; simple_byte           10     6 (average)
  1536                           ; direct_byte           26    11 (fixed)
  1537                           ; jumptable            263     9 (fixed)
  1538                           ;	Chosen strategy is simple_byte
  1539  0672  087A               	movf	??_lcd_putc,w
  1540  0673  3A08               	xorlw	8	; case 8
  1541  0674  1903               	skipnz
  1542  0675  2E40               	goto	l1286
  1543  0676  3A02               	xorlw	2	; case 10
  1544  0677  1903               	skipnz
  1545  0678  2E37               	goto	l1284
  1546  0679  3A06               	xorlw	6	; case 12
  1547  067A  1903               	skipnz
  1548  067B  2E24               	goto	l1280
  1549  067C  2E55               	goto	l1290
  1550  067D                     l141:
  1551  067D  0008               	return
  1552  067E                     __end_of_lcd_putc:
  1553                           
  1554                           	psect	text7
  1555  048B                     __ptext7:	
  1556 ;; *************** function _lcd_gotoxy *****************
  1557 ;; Defined at:
  1558 ;;		line 167 in file "lcd.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;  col             1    wreg     unsigned char 
  1561 ;;  row             1    6[COMMON] unsigned char 
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;  col             1    8[COMMON] unsigned char 
  1564 ;;  address         1    9[COMMON] unsigned char 
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      void 
  1567 ;; Registers used:
  1568 ;;		wreg, status,2, status,0, pclath, cstack
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1574 ;;      Params:         1       0       0       0       0
  1575 ;;      Locals:         2       0       0       0       0
  1576 ;;      Temps:          1       0       0       0       0
  1577 ;;      Totals:         4       0       0       0       0
  1578 ;;Total ram usage:        4 bytes
  1579 ;; Hardware stack levels used: 1
  1580 ;; Hardware stack levels required when called: 2
  1581 ;; This function calls:
  1582 ;;		_lcd_busy
  1583 ;;		_lcd_put_byte
  1584 ;; This function is called by:
  1585 ;;		_main
  1586 ;;		_lcd_putc
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590                           
  1591                           ;psect for function _lcd_gotoxy
  1592  048B                     _lcd_gotoxy:
  1593                           
  1594                           ;incstack = 0
  1595                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1596                           ;lcd_gotoxy@col stored from wreg
  1597  048B  00F8               	movwf	lcd_gotoxy@col
  1598  048C                     l1266:
  1599                           
  1600                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1601  048C  0876               	movf	lcd_gotoxy@row,w
  1602  048D  1903               	btfsc	3,2
  1603  048E  2C90               	goto	u691
  1604  048F  2C91               	goto	u690
  1605  0490                     u691:
  1606  0490  2C96               	goto	l1270
  1607  0491                     u690:
  1608  0491                     l1268:
  1609                           
  1610                           ;lcd.c: 174:   address=0x40;
  1611  0491  3040               	movlw	64
  1612  0492  00F7               	movwf	??_lcd_gotoxy
  1613  0493  0877               	movf	??_lcd_gotoxy,w
  1614  0494  00F9               	movwf	lcd_gotoxy@address
  1615  0495  2C97               	goto	l1272
  1616  0496                     l1270:
  1617                           
  1618                           ;lcd.c: 176:   address=0;
  1619  0496  01F9               	clrf	lcd_gotoxy@address
  1620  0497                     l1272:
  1621                           
  1622                           ;lcd.c: 178:  address += col;
  1623  0497  0878               	movf	lcd_gotoxy@col,w
  1624  0498  00F7               	movwf	??_lcd_gotoxy
  1625  0499  0877               	movf	??_lcd_gotoxy,w
  1626  049A  07F9               	addwf	lcd_gotoxy@address,f
  1627  049B                     l1274:
  1628                           
  1629                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1630  049B  0879               	movf	lcd_gotoxy@address,w
  1631  049C  3880               	iorlw	128
  1632  049D  00F7               	movwf	??_lcd_gotoxy
  1633  049E  0877               	movf	??_lcd_gotoxy,w
  1634  049F  00F3               	movwf	lcd_put_byte@b
  1635  04A0  3000               	movlw	0
  1636  04A1  120A  118A  24E1  120A  118A  	fcall	_lcd_put_byte
  1637  04A6                     l1276:	
  1638                           ;lcd.c: 181:  while(lcd_busy());
  1639                           
  1640  04A6  120A  118A  24B1  120A  118A  	fcall	_lcd_busy
  1641  04AB  3A00               	xorlw	0
  1642  04AC  1D03               	skipz
  1643  04AD  2CAF               	goto	u701
  1644  04AE  2CB0               	goto	u700
  1645  04AF                     u701:
  1646  04AF  2CA6               	goto	l1276
  1647  04B0                     u700:
  1648  04B0                     l123:
  1649  04B0  0008               	return
  1650  04B1                     __end_of_lcd_gotoxy:
  1651                           
  1652                           	psect	text8
  1653  067E                     __ptext8:	
  1654 ;; *************** function _lcd_init *****************
  1655 ;; Defined at:
  1656 ;;		line 241 in file "lcd.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;		None
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  i               1    0        unsigned char 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0, pclath, cstack
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       0       0       0       0
  1671 ;;      Locals:         0       0       0       0       0
  1672 ;;      Temps:          2       0       0       0       0
  1673 ;;      Totals:         2       0       0       0       0
  1674 ;;Total ram usage:        2 bytes
  1675 ;; Hardware stack levels used: 1
  1676 ;; Hardware stack levels required when called: 2
  1677 ;; This function calls:
  1678 ;;		_lcd_busy
  1679 ;;		_lcd_put_byte
  1680 ;;		_lcd_put_nibble
  1681 ;; This function is called by:
  1682 ;;		_main
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686                           
  1687                           ;psect for function _lcd_init
  1688  067E                     _lcd_init:
  1689  067E                     l1350:	
  1690                           ;incstack = 0
  1691                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1692                           
  1693                           
  1694                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1695  067E  1683               	bsf	3,5	;RP0=1, select bank1
  1696  067F  1303               	bcf	3,6	;RP1=0, select bank1
  1697  0680  1188               	bcf	8,3	;volatile
  1698                           
  1699                           ;lcd.c: 248:  TRISD1 = 0;
  1700  0681  1088               	bcf	8,1	;volatile
  1701                           
  1702                           ;lcd.c: 249:  TRISD2 = 0;
  1703  0682  1108               	bcf	8,2	;volatile
  1704                           
  1705                           ;lcd.c: 250:  TRISD4 = 0;
  1706  0683  1208               	bcf	8,4	;volatile
  1707                           
  1708                           ;lcd.c: 251:  TRISD5 = 0;
  1709  0684  1288               	bcf	8,5	;volatile
  1710                           
  1711                           ;lcd.c: 252:  TRISD6 = 0;
  1712  0685  1308               	bcf	8,6	;volatile
  1713                           
  1714                           ;lcd.c: 253:  TRISD7 = 0;
  1715  0686  1388               	bcf	8,7	;volatile
  1716  0687                     l1352:
  1717                           
  1718                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1719  0687  3014               	movlw	20
  1720  0688  00F7               	movwf	??_lcd_init+1
  1721  0689  3079               	movlw	121
  1722  068A  00F6               	movwf	??_lcd_init
  1723  068B                     u1077:
  1724  068B  0BF6               	decfsz	??_lcd_init,f
  1725  068C  2E8B               	goto	u1077
  1726  068D  0BF7               	decfsz	??_lcd_init+1,f
  1727  068E  2E8B               	goto	u1077
  1728  068F  2E90               	nop2
  1729  0690                     l1354:
  1730                           
  1731                           ;lcd.c: 257:  RD1 = 0;
  1732  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0692  1088               	bcf	8,1	;volatile
  1735  0693                     l1356:
  1736                           
  1737                           ;lcd.c: 258:  RD2 = 0;
  1738  0693  1108               	bcf	8,2	;volatile
  1739  0694                     l1358:
  1740                           
  1741                           ;lcd.c: 259:  RD3 = 0;
  1742  0694  1188               	bcf	8,3	;volatile
  1743  0695                     l1360:
  1744                           
  1745                           ;lcd.c: 261:  lcd_put_nibble(3);
  1746  0695  3003               	movlw	3
  1747  0696  120A  118A  2554  120A  118A  	fcall	_lcd_put_nibble
  1748  069B                     l1362:
  1749                           
  1750                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1751  069B  300D               	movlw	13
  1752  069C  00F7               	movwf	??_lcd_init+1
  1753  069D  30FB               	movlw	251
  1754  069E  00F6               	movwf	??_lcd_init
  1755  069F                     u1087:
  1756  069F  0BF6               	decfsz	??_lcd_init,f
  1757  06A0  2E9F               	goto	u1087
  1758  06A1  0BF7               	decfsz	??_lcd_init+1,f
  1759  06A2  2E9F               	goto	u1087
  1760  06A3  2EA4               	nop2
  1761                           
  1762                           ;lcd.c: 263:  lcd_put_nibble(3);
  1763  06A4  3003               	movlw	3
  1764  06A5  120A  118A  2554  120A  118A  	fcall	_lcd_put_nibble
  1765  06AA                     l1364:
  1766                           
  1767                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1768  06AA  300D               	movlw	13
  1769  06AB  00F7               	movwf	??_lcd_init+1
  1770  06AC  30FB               	movlw	251
  1771  06AD  00F6               	movwf	??_lcd_init
  1772  06AE                     u1097:
  1773  06AE  0BF6               	decfsz	??_lcd_init,f
  1774  06AF  2EAE               	goto	u1097
  1775  06B0  0BF7               	decfsz	??_lcd_init+1,f
  1776  06B1  2EAE               	goto	u1097
  1777  06B2  2EB3               	nop2
  1778  06B3                     l1366:
  1779                           
  1780                           ;lcd.c: 265:  lcd_put_nibble(3);
  1781  06B3  3003               	movlw	3
  1782  06B4  120A  118A  2554  120A  118A  	fcall	_lcd_put_nibble
  1783                           
  1784                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1785  06B9  300D               	movlw	13
  1786  06BA  00F7               	movwf	??_lcd_init+1
  1787  06BB  30FB               	movlw	251
  1788  06BC  00F6               	movwf	??_lcd_init
  1789  06BD                     u1107:
  1790  06BD  0BF6               	decfsz	??_lcd_init,f
  1791  06BE  2EBD               	goto	u1107
  1792  06BF  0BF7               	decfsz	??_lcd_init+1,f
  1793  06C0  2EBD               	goto	u1107
  1794  06C1  2EC2               	nop2
  1795  06C2                     l1368:
  1796                           
  1797                           ;lcd.c: 268:  lcd_put_nibble(2);
  1798  06C2  3002               	movlw	2
  1799  06C3  120A  118A  2554  120A  118A  	fcall	_lcd_put_nibble
  1800  06C8                     l1370:	
  1801                           ;lcd.c: 269:  while(lcd_busy());
  1802                           
  1803  06C8  120A  118A  24B1  120A  118A  	fcall	_lcd_busy
  1804  06CD  3A00               	xorlw	0
  1805  06CE  1D03               	skipz
  1806  06CF  2ED1               	goto	u871
  1807  06D0  2ED2               	goto	u870
  1808  06D1                     u871:
  1809  06D1  2EC8               	goto	l1370
  1810  06D2                     u870:
  1811  06D2                     l1372:
  1812                           
  1813                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1814  06D2  3028               	movlw	40
  1815  06D3  00F6               	movwf	??_lcd_init
  1816  06D4  0876               	movf	??_lcd_init,w
  1817  06D5  00F3               	movwf	lcd_put_byte@b
  1818  06D6  3000               	movlw	0
  1819  06D7  120A  118A  24E1  120A  118A  	fcall	_lcd_put_byte
  1820  06DC                     l1374:	
  1821                           ;lcd.c: 272:  while(lcd_busy());
  1822                           
  1823  06DC  120A  118A  24B1  120A  118A  	fcall	_lcd_busy
  1824  06E1  3A00               	xorlw	0
  1825  06E2  1D03               	skipz
  1826  06E3  2EE5               	goto	u881
  1827  06E4  2EE6               	goto	u880
  1828  06E5                     u881:
  1829  06E5  2EDC               	goto	l1374
  1830  06E6                     u880:
  1831  06E6                     l1376:
  1832                           
  1833                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1834  06E6  300C               	movlw	12
  1835  06E7  00F6               	movwf	??_lcd_init
  1836  06E8  0876               	movf	??_lcd_init,w
  1837  06E9  00F3               	movwf	lcd_put_byte@b
  1838  06EA  3000               	movlw	0
  1839  06EB  120A  118A  24E1  120A  118A  	fcall	_lcd_put_byte
  1840  06F0                     l1378:	
  1841                           ;lcd.c: 275:  while(lcd_busy());
  1842                           
  1843  06F0  120A  118A  24B1  120A  118A  	fcall	_lcd_busy
  1844  06F5  3A00               	xorlw	0
  1845  06F6  1D03               	skipz
  1846  06F7  2EF9               	goto	u891
  1847  06F8  2EFA               	goto	u890
  1848  06F9                     u891:
  1849  06F9  2EF0               	goto	l1378
  1850  06FA                     u890:
  1851  06FA                     l1380:
  1852                           
  1853                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1854  06FA  01F3               	clrf	lcd_put_byte@b
  1855  06FB  0AF3               	incf	lcd_put_byte@b,f
  1856  06FC  3000               	movlw	0
  1857  06FD  120A  118A  24E1  120A  118A  	fcall	_lcd_put_byte
  1858  0702                     l1382:	
  1859                           ;lcd.c: 278:  while(lcd_busy());
  1860                           
  1861  0702  120A  118A  24B1  120A  118A  	fcall	_lcd_busy
  1862  0707  3A00               	xorlw	0
  1863  0708  1D03               	skipz
  1864  0709  2F0B               	goto	u901
  1865  070A  2F0C               	goto	u900
  1866  070B                     u901:
  1867  070B  2F02               	goto	l1382
  1868  070C                     u900:
  1869  070C                     l1384:
  1870                           
  1871                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1872  070C  3006               	movlw	6
  1873  070D  00F6               	movwf	??_lcd_init
  1874  070E  0876               	movf	??_lcd_init,w
  1875  070F  00F3               	movwf	lcd_put_byte@b
  1876  0710  3000               	movlw	0
  1877  0711  120A  118A  24E1  120A  118A  	fcall	_lcd_put_byte
  1878  0716                     l1386:	
  1879                           ;lcd.c: 281:  while(lcd_busy());
  1880                           
  1881  0716  120A  118A  24B1  120A  118A  	fcall	_lcd_busy
  1882  071B  3A00               	xorlw	0
  1883  071C  1D03               	skipz
  1884  071D  2F1F               	goto	u911
  1885  071E  2F20               	goto	u910
  1886  071F                     u911:
  1887  071F  2F16               	goto	l1386
  1888  0720                     u910:
  1889  0720                     l165:
  1890  0720  0008               	return
  1891  0721                     __end_of_lcd_init:
  1892                           
  1893                           	psect	text9
  1894  04E1                     __ptext9:	
  1895 ;; *************** function _lcd_put_byte *****************
  1896 ;; Defined at:
  1897 ;;		line 134 in file "lcd.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;  rs              1    wreg     unsigned char 
  1900 ;;  b               1    3[COMMON] unsigned char 
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;  rs              1    5[COMMON] unsigned char 
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg, status,2, status,0, pclath, cstack
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         1       0       0       0       0
  1913 ;;      Locals:         1       0       0       0       0
  1914 ;;      Temps:          1       0       0       0       0
  1915 ;;      Totals:         3       0       0       0       0
  1916 ;;Total ram usage:        3 bytes
  1917 ;; Hardware stack levels used: 1
  1918 ;; Hardware stack levels required when called: 1
  1919 ;; This function calls:
  1920 ;;		_lcd_put_nibble
  1921 ;; This function is called by:
  1922 ;;		_lcd_gotoxy
  1923 ;;		_lcd_putc
  1924 ;;		_lcd_init
  1925 ;;		_addCharSpecial
  1926 ;;		_lcd_ShiftLeft
  1927 ;;		_lcd_ShiftRight
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function _lcd_put_byte
  1933  04E1                     _lcd_put_byte:
  1934                           
  1935                           ;incstack = 0
  1936                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1937                           ;lcd_put_byte@rs stored from wreg
  1938  04E1  00F5               	movwf	lcd_put_byte@rs
  1939  04E2                     l1228:
  1940                           
  1941                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1942  04E2  1683               	bsf	3,5	;RP0=1, select bank1
  1943  04E3  1303               	bcf	3,6	;RP1=0, select bank1
  1944  04E4  1208               	bcf	8,4	;volatile
  1945                           
  1946                           ;lcd.c: 140:  TRISD5 = 0;
  1947  04E5  1288               	bcf	8,5	;volatile
  1948                           
  1949                           ;lcd.c: 141:  TRISD6 = 0;
  1950  04E6  1308               	bcf	8,6	;volatile
  1951                           
  1952                           ;lcd.c: 142:  TRISD7 = 0;
  1953  04E7  1388               	bcf	8,7	;volatile
  1954  04E8                     l1230:
  1955                           
  1956                           ;lcd.c: 144:  if(rs)
  1957  04E8  0875               	movf	lcd_put_byte@rs,w
  1958  04E9  1903               	btfsc	3,2
  1959  04EA  2CEC               	goto	u671
  1960  04EB  2CED               	goto	u670
  1961  04EC                     u671:
  1962  04EC  2CF1               	goto	l113
  1963  04ED                     u670:
  1964  04ED                     l1232:
  1965                           
  1966                           ;lcd.c: 145:   RD1 = 1;
  1967  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1968  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1969  04EF  1488               	bsf	8,1	;volatile
  1970  04F0  2CF4               	goto	l1234
  1971  04F1                     l113:	
  1972                           ;lcd.c: 146:  else
  1973                           
  1974                           
  1975                           ;lcd.c: 147:   RD1 = 0;
  1976  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1977  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1978  04F3  1088               	bcf	8,1	;volatile
  1979  04F4                     l1234:
  1980                           
  1981                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1982  04F4  3006               	movlw	6
  1983  04F5  00F4               	movwf	??_lcd_put_byte
  1984  04F6                     u1117:
  1985  04F6  0BF4               	decfsz	??_lcd_put_byte,f
  1986  04F7  2CF6               	goto	u1117
  1987  04F8  0000               	nop
  1988  04F9                     l1236:
  1989                           
  1990                           ;lcd.c: 150:  RD2 = 0;
  1991  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1992  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1993  04FB  1108               	bcf	8,2	;volatile
  1994                           
  1995                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1996  04FC  3006               	movlw	6
  1997  04FD  00F4               	movwf	??_lcd_put_byte
  1998  04FE                     u1127:
  1999  04FE  0BF4               	decfsz	??_lcd_put_byte,f
  2000  04FF  2CFE               	goto	u1127
  2001  0500  0000               	nop
  2002  0501                     l1238:
  2003                           
  2004                           ;lcd.c: 153:  RD3 = 0;
  2005  0501  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0502  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0503  1188               	bcf	8,3	;volatile
  2008  0504                     l1240:
  2009                           
  2010                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  2011  0504  0873               	movf	lcd_put_byte@b,w
  2012  0505  00F4               	movwf	??_lcd_put_byte
  2013  0506  3004               	movlw	4
  2014  0507                     u685:
  2015  0507  1003               	clrc
  2016  0508  0CF4               	rrf	??_lcd_put_byte,f
  2017  0509  3EFF               	addlw	-1
  2018  050A  1D03               	skipz
  2019  050B  2D07               	goto	u685
  2020  050C  0874               	movf	??_lcd_put_byte,w
  2021  050D  120A  118A  2554  120A  118A  	fcall	_lcd_put_nibble
  2022  0512                     l1242:
  2023                           
  2024                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  2025  0512  0873               	movf	lcd_put_byte@b,w
  2026  0513  390F               	andlw	15
  2027  0514  120A  118A  2554  120A  118A  	fcall	_lcd_put_nibble
  2028  0519                     l115:
  2029  0519  0008               	return
  2030  051A                     __end_of_lcd_put_byte:
  2031                           
  2032                           	psect	text10
  2033  0554                     __ptext10:	
  2034 ;; *************** function _lcd_put_nibble *****************
  2035 ;; Defined at:
  2036 ;;		line 103 in file "lcd.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;  b               1    wreg     unsigned char 
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;  b               1    1[COMMON] unsigned char 
  2041 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  1    wreg      void 
  2044 ;; Registers used:
  2045 ;;		wreg
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2051 ;;      Params:         0       0       0       0       0
