

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 04 21:39:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1466  078F  120A  118A  2593  120A  118A  	fcall	_lcd_put_nibble
  1467                           
  1468                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1469  0794  300D               	movlw	13
  1470  0795  00F7               	movwf	??_lcd_init+1
  1471  0796  30FB               	movlw	251
  1472  0797  00F6               	movwf	??_lcd_init
  1473  0798                     u767:
  1474  0798  0BF6               	decfsz	??_lcd_init,f
  1475  0799  2F98               	goto	u767
  1476  079A  0BF7               	decfsz	??_lcd_init+1,f
  1477  079B  2F98               	goto	u767
  1478  079C  2F9D               	nop2
  1479  079D                     l1224:
  1480                           
  1481                           ;lcd.c: 268:  lcd_put_nibble(2);
  1482  079D  3002               	movlw	2
  1483  079E  120A  118A  2593  120A  118A  	fcall	_lcd_put_nibble
  1484  07A3                     l1226:	
  1485                           ;lcd.c: 269:  while(lcd_busy());
  1486                           
  1487  07A3  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1488  07A8  3A00               	xorlw	0
  1489  07A9  1D03               	skipz
  1490  07AA  2FAC               	goto	u611
  1491  07AB  2FAD               	goto	u610
  1492  07AC                     u611:
  1493  07AC  2FA3               	goto	l1226
  1494  07AD                     u610:
  1495  07AD                     l1228:
  1496                           
  1497                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1498  07AD  3028               	movlw	40
  1499  07AE  00F6               	movwf	??_lcd_init
  1500  07AF  0876               	movf	??_lcd_init,w
  1501  07B0  00F3               	movwf	lcd_put_byte@b
  1502  07B1  3000               	movlw	0
  1503  07B2  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1504  07B7                     l1230:	
  1505                           ;lcd.c: 272:  while(lcd_busy());
  1506                           
  1507  07B7  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1508  07BC  3A00               	xorlw	0
  1509  07BD  1D03               	skipz
  1510  07BE  2FC0               	goto	u621
  1511  07BF  2FC1               	goto	u620
  1512  07C0                     u621:
  1513  07C0  2FB7               	goto	l1230
  1514  07C1                     u620:
  1515  07C1                     l1232:
  1516                           
  1517                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1518  07C1  300C               	movlw	12
  1519  07C2  00F6               	movwf	??_lcd_init
  1520  07C3  0876               	movf	??_lcd_init,w
  1521  07C4  00F3               	movwf	lcd_put_byte@b
  1522  07C5  3000               	movlw	0
  1523  07C6  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1524  07CB                     l1234:	
  1525                           ;lcd.c: 275:  while(lcd_busy());
  1526                           
  1527  07CB  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1528  07D0  3A00               	xorlw	0
  1529  07D1  1D03               	skipz
  1530  07D2  2FD4               	goto	u631
  1531  07D3  2FD5               	goto	u630
  1532  07D4                     u631:
  1533  07D4  2FCB               	goto	l1234
  1534  07D5                     u630:
  1535  07D5                     l1236:
  1536                           
  1537                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1538  07D5  01F3               	clrf	lcd_put_byte@b
  1539  07D6  0AF3               	incf	lcd_put_byte@b,f
  1540  07D7  3000               	movlw	0
  1541  07D8  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1542  07DD                     l1238:	
  1543                           ;lcd.c: 278:  while(lcd_busy());
  1544                           
  1545  07DD  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1546  07E2  3A00               	xorlw	0
  1547  07E3  1D03               	skipz
  1548  07E4  2FE6               	goto	u641
  1549  07E5  2FE7               	goto	u640
  1550  07E6                     u641:
  1551  07E6  2FDD               	goto	l1238
  1552  07E7                     u640:
  1553  07E7                     l1240:
  1554                           
  1555                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1556  07E7  3006               	movlw	6
  1557  07E8  00F6               	movwf	??_lcd_init
  1558  07E9  0876               	movf	??_lcd_init,w
  1559  07EA  00F3               	movwf	lcd_put_byte@b
  1560  07EB  3000               	movlw	0
  1561  07EC  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1562  07F1                     l1242:	
  1563                           ;lcd.c: 281:  while(lcd_busy());
  1564                           
  1565  07F1  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1566  07F6  3A00               	xorlw	0
  1567  07F7  1D03               	skipz
  1568  07F8  2FFA               	goto	u651
  1569  07F9  2FFB               	goto	u650
  1570  07FA                     u651:
  1571  07FA  2FF1               	goto	l1242
  1572  07FB                     u650:
  1573  07FB                     l157:
  1574  07FB  0008               	return
  1575  07FC                     __end_of_lcd_init:
  1576                           
  1577                           	psect	text6
  1578  05D7                     __ptext6:	
  1579 ;; *************** function _addCharSpecial *****************
  1580 ;; Defined at:
  1581 ;;		line 29 in file "newmain.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;  character       1    wreg     PTR unsigned char 
  1584 ;;		 -> main@special_HKTT_class(33), main@special_name_born_live(49), 
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;  character       1    9[COMMON] PTR unsigned char 
  1587 ;;		 -> main@special_HKTT_class(33), main@special_name_born_live(49), 
  1588 ;;  i               2    7[COMMON] unsigned int 
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      void 
  1591 ;; Registers used:
  1592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1598 ;;      Params:         0       0       0       0       0
  1599 ;;      Locals:         3       0       0       0       0
  1600 ;;      Temps:          1       0       0       0       0
  1601 ;;      Totals:         4       0       0       0       0
  1602 ;;Total ram usage:        4 bytes
  1603 ;; Hardware stack levels used: 1
  1604 ;; Hardware stack levels required when called: 2
  1605 ;; This function calls:
  1606 ;;		_lcd_busy
  1607 ;;		_lcd_put_byte
  1608 ;; This function is called by:
  1609 ;;		_main
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function _addCharSpecial
  1615  05D7                     _addCharSpecial:
  1616                           
  1617                           ;incstack = 0
  1618                           ; Regs used in _addCharSpecial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1619                           ;addCharSpecial@character stored from wreg
  1620  05D7  00F9               	movwf	addCharSpecial@character
  1621  05D8                     l1168:
  1622                           
  1623                           ;newmain.c: 30:     unsigned int i = 0;
  1624  05D8  01F7               	clrf	addCharSpecial@i
  1625  05D9  01F8               	clrf	addCharSpecial@i+1
  1626  05DA                     l1170:
  1627                           
  1628                           ;newmain.c: 31:     lcd_put_byte(0, 0x40);
  1629  05DA  3040               	movlw	64
  1630  05DB  00F6               	movwf	??_addCharSpecial
  1631  05DC  0876               	movf	??_addCharSpecial,w
  1632  05DD  00F3               	movwf	lcd_put_byte@b
  1633  05DE  3000               	movlw	0
  1634  05DF  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1635  05E4                     l1172:	
  1636                           ;newmain.c: 32:     while(lcd_busy());
  1637                           
  1638  05E4  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1639  05E9  3A00               	xorlw	0
  1640  05EA  1D03               	skipz
  1641  05EB  2DED               	goto	u561
  1642  05EC  2DEE               	goto	u560
  1643  05ED                     u561:
  1644  05ED  2DE4               	goto	l1172
  1645  05EE                     u560:
  1646  05EE  2E10               	goto	l1180
  1647  05EF                     l1174:
  1648                           
  1649                           ;newmain.c: 34:         lcd_put_byte(1, character[i]);
  1650  05EF  0877               	movf	addCharSpecial@i,w
  1651  05F0  0779               	addwf	addCharSpecial@character,w
  1652  05F1  0084               	movwf	4
  1653  05F2  120A  118A  2003  120A  118A  	fcall	stringdir
  1654  05F7  00F6               	movwf	??_addCharSpecial
  1655  05F8  0876               	movf	??_addCharSpecial,w
  1656  05F9  00F3               	movwf	lcd_put_byte@b
  1657  05FA  3001               	movlw	1
  1658  05FB  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1659  0600                     l1176:	
  1660                           ;newmain.c: 35:         while(lcd_busy());
  1661                           
  1662  0600  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1663  0605  3A00               	xorlw	0
  1664  0606  1D03               	skipz
  1665  0607  2E09               	goto	u571
  1666  0608  2E0A               	goto	u570
  1667  0609                     u571:
  1668  0609  2E00               	goto	l1176
  1669  060A                     u570:
  1670  060A                     l1178:
  1671                           
  1672                           ;newmain.c: 36:         i++;
  1673  060A  3001               	movlw	1
  1674  060B  07F7               	addwf	addCharSpecial@i,f
  1675  060C  1803               	skipnc
  1676  060D  0AF8               	incf	addCharSpecial@i+1,f
  1677  060E  3000               	movlw	0
  1678  060F  07F8               	addwf	addCharSpecial@i+1,f
  1679  0610                     l1180:
  1680                           
  1681                           ;newmain.c: 33:     while(character[i] != 0x99) {
  1682  0610  0877               	movf	addCharSpecial@i,w
  1683  0611  0779               	addwf	addCharSpecial@character,w
  1684  0612  0084               	movwf	4
  1685  0613  120A  118A  2003  120A  118A  	fcall	stringdir
  1686  0618  3A99               	xorlw	153
  1687  0619  1D03               	skipz
  1688  061A  2E1C               	goto	u581
  1689  061B  2E1D               	goto	u580
  1690  061C                     u581:
  1691  061C  2DEF               	goto	l1174
  1692  061D                     u580:
  1693  061D                     l24:
  1694  061D  0008               	return
  1695  061E                     __end_of_addCharSpecial:
  1696                           
  1697                           	psect	text7
  1698  055A                     __ptext7:	
  1699 ;; *************** function _lcd_put_byte *****************
  1700 ;; Defined at:
  1701 ;;		line 134 in file "lcd.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;  rs              1    wreg     unsigned char 
  1704 ;;  b               1    3[COMMON] unsigned char 
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;  rs              1    5[COMMON] unsigned char 
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		wreg, status,2, status,0, pclath, cstack
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1716 ;;      Params:         1       0       0       0       0
  1717 ;;      Locals:         1       0       0       0       0
  1718 ;;      Temps:          1       0       0       0       0
  1719 ;;      Totals:         3       0       0       0       0
  1720 ;;Total ram usage:        3 bytes
  1721 ;; Hardware stack levels used: 1
  1722 ;; Hardware stack levels required when called: 1
  1723 ;; This function calls:
  1724 ;;		_lcd_put_nibble
  1725 ;; This function is called by:
  1726 ;;		_addCharSpecial
  1727 ;;		_lcd_gotoxy
  1728 ;;		_lcd_putc
  1729 ;;		_lcd_init
  1730 ;;		_lcd_ShiftLeft
  1731 ;;		_lcd_ShiftRight
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735                           
  1736                           ;psect for function _lcd_put_byte
  1737  055A                     _lcd_put_byte:
  1738                           
  1739                           ;incstack = 0
  1740                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1741                           ;lcd_put_byte@rs stored from wreg
  1742  055A  00F5               	movwf	lcd_put_byte@rs
  1743  055B                     l1084:
  1744                           
  1745                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1746  055B  1683               	bsf	3,5	;RP0=1, select bank1
  1747  055C  1303               	bcf	3,6	;RP1=0, select bank1
  1748  055D  1208               	bcf	8,4	;volatile
  1749                           
  1750                           ;lcd.c: 140:  TRISD5 = 0;
  1751  055E  1288               	bcf	8,5	;volatile
  1752                           
  1753                           ;lcd.c: 141:  TRISD6 = 0;
  1754  055F  1308               	bcf	8,6	;volatile
  1755                           
  1756                           ;lcd.c: 142:  TRISD7 = 0;
  1757  0560  1388               	bcf	8,7	;volatile
  1758  0561                     l1086:
  1759                           
  1760                           ;lcd.c: 144:  if(rs)
  1761  0561  0875               	movf	lcd_put_byte@rs,w
  1762  0562  1903               	btfsc	3,2
  1763  0563  2D65               	goto	u481
  1764  0564  2D66               	goto	u480
  1765  0565                     u481:
  1766  0565  2D6A               	goto	l105
  1767  0566                     u480:
  1768  0566                     l1088:
  1769                           
  1770                           ;lcd.c: 145:   RD1 = 1;
  1771  0566  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0567  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0568  1488               	bsf	8,1	;volatile
  1774  0569  2D6D               	goto	l1090
  1775  056A                     l105:	
  1776                           ;lcd.c: 146:  else
  1777                           
  1778                           
  1779                           ;lcd.c: 147:   RD1 = 0;
  1780  056A  1283               	bcf	3,5	;RP0=0, select bank0
  1781  056B  1303               	bcf	3,6	;RP1=0, select bank0
  1782  056C  1088               	bcf	8,1	;volatile
  1783  056D                     l1090:
  1784                           
  1785                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1786  056D  3006               	movlw	6
  1787  056E  00F4               	movwf	??_lcd_put_byte
  1788  056F                     u777:
  1789  056F  0BF4               	decfsz	??_lcd_put_byte,f
  1790  0570  2D6F               	goto	u777
  1791  0571  0000               	nop
  1792  0572                     l1092:
  1793                           
  1794                           ;lcd.c: 150:  RD2 = 0;
  1795  0572  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0573  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0574  1108               	bcf	8,2	;volatile
  1798                           
  1799                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1800  0575  3006               	movlw	6
  1801  0576  00F4               	movwf	??_lcd_put_byte
  1802  0577                     u787:
  1803  0577  0BF4               	decfsz	??_lcd_put_byte,f
  1804  0578  2D77               	goto	u787
  1805  0579  0000               	nop
  1806  057A                     l1094:
  1807                           
  1808                           ;lcd.c: 153:  RD3 = 0;
  1809  057A  1283               	bcf	3,5	;RP0=0, select bank0
  1810  057B  1303               	bcf	3,6	;RP1=0, select bank0
  1811  057C  1188               	bcf	8,3	;volatile
  1812  057D                     l1096:
  1813                           
  1814                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1815  057D  0873               	movf	lcd_put_byte@b,w
  1816  057E  00F4               	movwf	??_lcd_put_byte
  1817  057F  3004               	movlw	4
  1818  0580                     u495:
  1819  0580  1003               	clrc
  1820  0581  0CF4               	rrf	??_lcd_put_byte,f
  1821  0582  3EFF               	addlw	-1
  1822  0583  1D03               	skipz
  1823  0584  2D80               	goto	u495
  1824  0585  0874               	movf	??_lcd_put_byte,w
  1825  0586  120A  118A  2593  120A  118A  	fcall	_lcd_put_nibble
  1826  058B                     l1098:
  1827                           
  1828                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1829  058B  0873               	movf	lcd_put_byte@b,w
  1830  058C  390F               	andlw	15
  1831  058D  120A  118A  2593  120A  118A  	fcall	_lcd_put_nibble
  1832  0592                     l107:
  1833  0592  0008               	return
  1834  0593                     __end_of_lcd_put_byte:
  1835                           
  1836                           	psect	text8
  1837  0593                     __ptext8:	
  1838 ;; *************** function _lcd_put_nibble *****************
  1839 ;; Defined at:
  1840 ;;		line 103 in file "lcd.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;  b               1    wreg     unsigned char 
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;  b               1    1[COMMON] unsigned char 
  1845 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		wreg
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1855 ;;      Params:         0       0       0       0       0
  1856 ;;      Locals:         2       0       0       0       0
  1857 ;;      Temps:          1       0       0       0       0
  1858 ;;      Totals:         3       0       0       0       0
  1859 ;;Total ram usage:        3 bytes
  1860 ;; Hardware stack levels used: 1
  1861 ;; This function calls:
  1862 ;;		Nothing
  1863 ;; This function is called by:
  1864 ;;		_lcd_put_byte
  1865 ;;		_lcd_init
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _lcd_put_nibble
  1871  0593                     _lcd_put_nibble:
  1872                           
  1873                           ;incstack = 0
  1874                           ; Regs used in _lcd_put_nibble: [wreg]
  1875                           ;lcd_put_nibble@b stored from wreg
  1876  0593  00F1               	movwf	lcd_put_nibble@b
  1877  0594                     l1068:
  1878                           
  1879                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1880  0594  1683               	bsf	3,5	;RP0=1, select bank1
  1881  0595  1303               	bcf	3,6	;RP1=0, select bank1
  1882  0596  1208               	bcf	8,4	;volatile
  1883                           
  1884                           ;lcd.c: 110:  TRISD5 = 0;
  1885  0597  1288               	bcf	8,5	;volatile
  1886                           
  1887                           ;lcd.c: 111:  TRISD6 = 0;
  1888  0598  1308               	bcf	8,6	;volatile
  1889                           
  1890                           ;lcd.c: 112:  TRISD7 = 0;
  1891  0599  1388               	bcf	8,7	;volatile
  1892  059A                     l1070:
  1893                           
  1894                           ;lcd.c: 114:  temp.Val = b;
  1895  059A  0871               	movf	lcd_put_nibble@b,w
  1896  059B  00F0               	movwf	??_lcd_put_nibble
  1897  059C  0870               	movf	??_lcd_put_nibble,w
  1898  059D  00F2               	movwf	lcd_put_nibble@temp
  1899  059E                     l1072:
  1900                           
  1901                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  1902  059E  1872               	btfsc	lcd_put_nibble@temp,0
  1903  059F  2DA1               	goto	u401
  1904  05A0  2DA5               	goto	u400
  1905  05A1                     u401:
  1906  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1907  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1908  05A3  1608               	bsf	8,4	;volatile
  1909  05A4  2DA8               	goto	u414
  1910  05A5                     u400:
  1911  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1912  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1913  05A7  1208               	bcf	8,4	;volatile
  1914  05A8                     u414:
  1915  05A8                     l1074:
  1916                           
  1917                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  1918  05A8  18F2               	btfsc	lcd_put_nibble@temp,1
  1919  05A9  2DAB               	goto	u421
  1920  05AA  2DAF               	goto	u420
  1921  05AB                     u421:
  1922  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1923  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  1924  05AD  1688               	bsf	8,5	;volatile
  1925  05AE  2DB2               	goto	u434
  1926  05AF                     u420:
  1927  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1928  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1929  05B1  1288               	bcf	8,5	;volatile
  1930  05B2                     u434:
  1931  05B2                     l1076:
  1932                           
  1933                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  1934  05B2  1972               	btfsc	lcd_put_nibble@temp,2
  1935  05B3  2DB5               	goto	u441
  1936  05B4  2DB9               	goto	u440
  1937  05B5                     u441:
  1938  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1939  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  1940  05B7  1708               	bsf	8,6	;volatile
  1941  05B8  2DBC               	goto	u454
  1942  05B9                     u440:
  1943  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  1944  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  1945  05BB  1308               	bcf	8,6	;volatile
  1946  05BC                     u454:
  1947  05BC                     l1078:
  1948                           
  1949                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  1950  05BC  19F2               	btfsc	lcd_put_nibble@temp,3
  1951  05BD  2DBF               	goto	u461
  1952  05BE  2DC3               	goto	u460
  1953  05BF                     u461:
  1954  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1955  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1956  05C1  1788               	bsf	8,7	;volatile
  1957  05C2  2DC6               	goto	u474
  1958  05C3                     u460:
  1959  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1960  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1961  05C5  1388               	bcf	8,7	;volatile
  1962  05C6                     u474:
  1963                           
  1964                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1965  05C6  3006               	movlw	6
  1966  05C7  00F0               	movwf	??_lcd_put_nibble
  1967  05C8                     u797:
  1968  05C8  0BF0               	decfsz	??_lcd_put_nibble,f
  1969  05C9  2DC8               	goto	u797
  1970  05CA  0000               	nop
  1971  05CB                     l1080:
  1972                           
  1973                           ;lcd.c: 122:  RD3 = 1;
  1974  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1975  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1976  05CD  1588               	bsf	8,3	;volatile
  1977                           
  1978                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1979  05CE  3006               	movlw	6
  1980  05CF  00F0               	movwf	??_lcd_put_nibble
  1981  05D0                     u807:
  1982  05D0  0BF0               	decfsz	??_lcd_put_nibble,f
  1983  05D1  2DD0               	goto	u807
  1984  05D2  0000               	nop
  1985  05D3                     l1082:
  1986                           
  1987                           ;lcd.c: 124:  RD3 = 0;
  1988  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1989  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1990  05D5  1188               	bcf	8,3	;volatile
  1991  05D6                     l102:
  1992  05D6  0008               	return
  1993  05D7                     __end_of_lcd_put_nibble:
  1994                           
  1995                           	psect	text9
  1996  052A                     __ptext9:	
  1997 ;; *************** function _lcd_busy *****************
  1998 ;; Defined at:
  1999 ;;		line 18 in file "lcd.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;		None
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;  busy            1    1[COMMON] unsigned char 
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  1    wreg      unsigned char 
  2006 ;; Registers used:
  2007 ;;		wreg, status,2
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2013 ;;      Params:         0       0       0       0       0
  2014 ;;      Locals:         1       0       0       0       0
  2015 ;;      Temps:          1       0       0       0       0
  2016 ;;      Totals:         2       0       0       0       0
  2017 ;;Total ram usage:        2 bytes
  2018 ;; Hardware stack levels used: 1
  2019 ;; This function calls:
  2020 ;;		Nothing
  2021 ;; This function is called by:
  2022 ;;		_addCharSpecial
  2023 ;;		_lcd_gotoxy
  2024 ;;		_lcd_putc
  2025 ;;		_lcd_init
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029                           
  2030                           ;psect for function _lcd_busy
  2031  052A                     _lcd_busy:
  2032  052A                     l1100:	
  2033                           ;incstack = 0
  2034                           ; Regs used in _lcd_busy: [wreg+status,2]
  2035                           
  2036                           
  2037                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  2038  052A  1683               	bsf	3,5	;RP0=1, select bank1
  2039  052B  1303               	bcf	3,6	;RP1=0, select bank1
  2040  052C  1608               	bsf	8,4	;volatile
  2041                           
  2042                           ;lcd.c: 25:  TRISD5 = 1;
  2043  052D  1688               	bsf	8,5	;volatile
  2044                           
  2045                           ;lcd.c: 26:  TRISD6 = 1;
  2046  052E  1708               	bsf	8,6	;volatile
  2047                           
  2048                           ;lcd.c: 27:  TRISD7 = 1;
  2049  052F  1788               	bsf	8,7	;volatile
  2050                           
  2051                           ;lcd.c: 29:  RD2 = 1;
  2052  0530  1283               	bcf	3,5	;RP0=0, select bank0
  2053  0531  1303               	bcf	3,6	;RP1=0, select bank0
  2054  0532  1508               	bsf	8,2	;volatile
  2055                           
  2056                           ;lcd.c: 30:  RD1 = 0;
  2057  0533  1088               	bcf	8,1	;volatile
  2058  0534                     l1102:
  2059                           
  2060                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2061  0534  3006               	movlw	6
  2062  0535  00F0               	movwf	??_lcd_busy
  2063  0536                     u817:
  2064  0536  0BF0               	decfsz	??_lcd_busy,f
  2065  0537  2D36               	goto	u817
  2066  0538  0000               	nop
  2067  0539                     l1104:
  2068                           
  2069                           ;lcd.c: 32:  RD3 = 1;
  2070  0539  1283               	bcf	3,5	;RP0=0, select bank0
  2071  053A  1303               	bcf	3,6	;RP1=0, select bank0
  2072  053B  1588               	bsf	8,3	;volatile
  2073                           
  2074                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2075  053C  3006               	movlw	6
  2076  053D  00F0               	movwf	??_lcd_busy
  2077  053E                     u827:
  2078  053E  0BF0               	decfsz	??_lcd_busy,f
  2079  053F  2D3E               	goto	u827
  2080  0540  0000               	nop
  2081  0541                     l1106:
  2082                           
  2083                           ;lcd.c: 35:  busy = RD7;
  2084  0541  3000               	movlw	0
  2085  0542  1283               	bcf	3,5	;RP0=0, select bank0
  2086  0543  1303               	bcf	3,6	;RP1=0, select bank0
  2087  0544  1B88               	btfsc	8,7	;volatile
  2088  0545  3001               	movlw	1
  2089  0546  00F1               	movwf	lcd_busy@busy
  2090  0547                     l1108:
  2091                           
  2092                           ;lcd.c: 37:  RD3 = 0;
  2093  0547  1188               	bcf	8,3	;volatile
  2094  0548                     l1110:
  2095                           
  2096                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2097  0548  3006               	movlw	6
  2098  0549  00F0               	movwf	??_lcd_busy
  2099  054A                     u837:
  2100  054A  0BF0               	decfsz	??_lcd_busy,f
  2101  054B  2D4A               	goto	u837
  2102  054C  0000               	nop
  2103  054D                     l1112:
  2104                           
  2105                           ;lcd.c: 39:  RD3 = 1;
  2106  054D  1283               	bcf	3,5	;RP0=0, select bank0
  2107  054E  1303               	bcf	3,6	;RP1=0, select bank0
  2108  054F  1588               	bsf	8,3	;volatile
  2109  0550                     l1114:
  2110                           
  2111                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
