

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 31 08:48:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1346  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0612  1108               	bcf	8,2	;volatile
  1348                           
  1349                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 151:  _delay((unsigned long)((2
      +                          0)*(4000000/4000000.0)));
  1350  0613  3006               	movlw	6
  1351  0614  00F4               	movwf	??_lcd_put_byte
  1352  0615                     u717:
  1353  0615  0BF4               	decfsz	??_lcd_put_byte,f
  1354  0616  2E15               	goto	u717
  1355  0617  0000               	nop
  1356  0618                     l1056:
  1357                           
  1358                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 153:  RD3 = 0;
  1359  0618  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0619  1303               	bcf	3,6	;RP1=0, select bank0
  1361  061A  1188               	bcf	8,3	;volatile
  1362  061B                     l1058:
  1363                           
  1364                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 155:  lcd_put_nibble(b >> 4);
  1365  061B  0873               	movf	lcd_put_byte@b,w
  1366  061C  00F4               	movwf	??_lcd_put_byte
  1367  061D  3004               	movlw	4
  1368  061E                     u475:
  1369  061E  1003               	clrc
  1370  061F  0CF4               	rrf	??_lcd_put_byte,f
  1371  0620  3EFF               	addlw	-1
  1372  0621  1D03               	skipz
  1373  0622  2E1E               	goto	u475
  1374  0623  0874               	movf	??_lcd_put_byte,w
  1375  0624  120A  118A  2631  120A  118A  	fcall	_lcd_put_nibble
  1376  0629                     l1060:
  1377                           
  1378                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1379  0629  0873               	movf	lcd_put_byte@b,w
  1380  062A  390F               	andlw	15
  1381  062B  120A  118A  2631  120A  118A  	fcall	_lcd_put_nibble
  1382  0630                     l46:
  1383  0630  0008               	return
  1384  0631                     __end_of_lcd_put_byte:
  1385                           
  1386                           	psect	text6
  1387  0631                     __ptext6:	
  1388 ;; *************** function _lcd_put_nibble *****************
  1389 ;; Defined at:
  1390 ;;		line 103 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;  b               1    wreg     unsigned char 
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;  b               1    1[COMMON] unsigned char 
  1395 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  1    wreg      void 
  1398 ;; Registers used:
  1399 ;;		wreg
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1405 ;;      Params:         0       0       0       0       0
  1406 ;;      Locals:         2       0       0       0       0
  1407 ;;      Temps:          1       0       0       0       0
  1408 ;;      Totals:         3       0       0       0       0
  1409 ;;Total ram usage:        3 bytes
  1410 ;; Hardware stack levels used: 1
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_lcd_put_byte
  1415 ;;		_lcd_init
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function _lcd_put_nibble
  1421  0631                     _lcd_put_nibble:
  1422                           
  1423                           ;incstack = 0
  1424                           ; Regs used in _lcd_put_nibble: [wreg]
  1425                           ;lcd_put_nibble@b stored from wreg
  1426  0631  00F1               	movwf	lcd_put_nibble@b
  1427  0632                     l1008:
  1428                           
  1429                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 103: void lcd_put_nibble(unsign
      +                          ed char b);../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 104: {;../../../Docum
      +                          ents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 106:  BYTE_VAL temp;;../../../Documents/Thu vi
      +                          en lcd/Thu vien lcd/PIC/lcd.c: 109:  TRISD4 = 0;
  1430  0632  1683               	bsf	3,5	;RP0=1, select bank1
  1431  0633  1303               	bcf	3,6	;RP1=0, select bank1
  1432  0634  1208               	bcf	8,4	;volatile
  1433                           
  1434                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 110:  TRISD5 = 0;
  1435  0635  1288               	bcf	8,5	;volatile
  1436                           
  1437                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 111:  TRISD6 = 0;
  1438  0636  1308               	bcf	8,6	;volatile
  1439                           
  1440                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 112:  TRISD7 = 0;
  1441  0637  1388               	bcf	8,7	;volatile
  1442  0638                     l1010:
  1443                           
  1444                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 114:  temp.Val = b;
  1445  0638  0871               	movf	lcd_put_nibble@b,w
  1446  0639  00F0               	movwf	??_lcd_put_nibble
  1447  063A  0870               	movf	??_lcd_put_nibble,w
  1448  063B  00F2               	movwf	lcd_put_nibble@temp
  1449  063C                     l1012:
  1450                           
  1451                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 116:  RD4 = temp.bits.b0;
  1452  063C  1872               	btfsc	lcd_put_nibble@temp,0
  1453  063D  2E3F               	goto	u381
  1454  063E  2E43               	goto	u380
  1455  063F                     u381:
  1456  063F  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0640  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0641  1608               	bsf	8,4	;volatile
  1459  0642  2E46               	goto	u394
  1460  0643                     u380:
  1461  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0644  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0645  1208               	bcf	8,4	;volatile
  1464  0646                     u394:
  1465  0646                     l1014:
  1466                           
  1467                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 117:  RD5 = temp.bits.b1;
  1468  0646  18F2               	btfsc	lcd_put_nibble@temp,1
  1469  0647  2E49               	goto	u401
  1470  0648  2E4D               	goto	u400
  1471  0649                     u401:
  1472  0649  1283               	bcf	3,5	;RP0=0, select bank0
  1473  064A  1303               	bcf	3,6	;RP1=0, select bank0
  1474  064B  1688               	bsf	8,5	;volatile
  1475  064C  2E50               	goto	u414
  1476  064D                     u400:
  1477  064D  1283               	bcf	3,5	;RP0=0, select bank0
  1478  064E  1303               	bcf	3,6	;RP1=0, select bank0
  1479  064F  1288               	bcf	8,5	;volatile
  1480  0650                     u414:
  1481  0650                     l1016:
  1482                           
  1483                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 118:  RD6 = temp.bits.b2;
  1484  0650  1972               	btfsc	lcd_put_nibble@temp,2
  1485  0651  2E53               	goto	u421
  1486  0652  2E57               	goto	u420
  1487  0653                     u421:
  1488  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0655  1708               	bsf	8,6	;volatile
  1491  0656  2E5A               	goto	u434
  1492  0657                     u420:
  1493  0657  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0658  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0659  1308               	bcf	8,6	;volatile
  1496  065A                     u434:
  1497  065A                     l1018:
  1498                           
  1499                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 119:  RD7 = temp.bits.b3;
  1500  065A  19F2               	btfsc	lcd_put_nibble@temp,3
  1501  065B  2E5D               	goto	u441
  1502  065C  2E61               	goto	u440
  1503  065D                     u441:
  1504  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1505  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1506  065F  1788               	bsf	8,7	;volatile
  1507  0660  2E64               	goto	u454
  1508  0661                     u440:
  1509  0661  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0662  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0663  1388               	bcf	8,7	;volatile
  1512  0664                     u454:
  1513                           
  1514                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 121:  _delay((unsigned long)((2
      +                          0)*(4000000/4000000.0)));
  1515  0664  3006               	movlw	6
  1516  0665  00F0               	movwf	??_lcd_put_nibble
  1517  0666                     u727:
  1518  0666  0BF0               	decfsz	??_lcd_put_nibble,f
  1519  0667  2E66               	goto	u727
  1520  0668  0000               	nop
  1521  0669                     l1020:
  1522                           
  1523                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 122:  RD3 = 1;
  1524  0669  1283               	bcf	3,5	;RP0=0, select bank0
  1525  066A  1303               	bcf	3,6	;RP1=0, select bank0
  1526  066B  1588               	bsf	8,3	;volatile
  1527                           
  1528                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 123:  _delay((unsigned long)((2
      +                          0)*(4000000/4000000.0)));
  1529  066C  3006               	movlw	6
  1530  066D  00F0               	movwf	??_lcd_put_nibble
  1531  066E                     u737:
  1532  066E  0BF0               	decfsz	??_lcd_put_nibble,f
  1533  066F  2E6E               	goto	u737
  1534  0670  0000               	nop
  1535  0671                     l1022:
  1536                           
  1537                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 124:  RD3 = 0;
  1538  0671  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0672  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0673  1188               	bcf	8,3	;volatile
  1541  0674                     l41:
  1542  0674  0008               	return
  1543  0675                     __end_of_lcd_put_nibble:
  1544                           
  1545                           	psect	text7
  1546  05C8                     __ptext7:	
  1547 ;; *************** function _lcd_busy *****************
  1548 ;; Defined at:
  1549 ;;		line 18 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;		None
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;  busy            1    1[COMMON] unsigned char 
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      unsigned char 
  1556 ;; Registers used:
  1557 ;;		wreg, status,2
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1563 ;;      Params:         0       0       0       0       0
  1564 ;;      Locals:         1       0       0       0       0
  1565 ;;      Temps:          1       0       0       0       0
  1566 ;;      Totals:         2       0       0       0       0
  1567 ;;Total ram usage:        2 bytes
  1568 ;; Hardware stack levels used: 1
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		_lcd_gotoxy
  1573 ;;		_lcd_putc
  1574 ;;		_lcd_init
  1575 ;;		_main
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function _lcd_busy
  1581  05C8                     _lcd_busy:
  1582  05C8                     l1024:	
  1583                           ;incstack = 0
  1584                           ; Regs used in _lcd_busy: [wreg+status,2]
  1585                           
  1586                           
  1587                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 21: unsigned char busy;;../../.
      +                          ./Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 24:  TRISD4 = 1;
  1588  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  1589  05C9  1303               	bcf	3,6	;RP1=0, select bank1
  1590  05CA  1608               	bsf	8,4	;volatile
  1591                           
  1592                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 25:  TRISD5 = 1;
  1593  05CB  1688               	bsf	8,5	;volatile
  1594                           
  1595                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 26:  TRISD6 = 1;
  1596  05CC  1708               	bsf	8,6	;volatile
  1597                           
  1598                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 27:  TRISD7 = 1;
  1599  05CD  1788               	bsf	8,7	;volatile
  1600                           
  1601                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 29:  RD2 = 1;
  1602  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1603  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1604  05D0  1508               	bsf	8,2	;volatile
  1605                           
  1606                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 30:  RD1 = 0;
  1607  05D1  1088               	bcf	8,1	;volatile
  1608  05D2                     l1026:
  1609                           
  1610                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 31:  _delay((unsigned long)((20
      +                          )*(4000000/4000000.0)));
  1611  05D2  3006               	movlw	6
  1612  05D3  00F0               	movwf	??_lcd_busy
  1613  05D4                     u747:
  1614  05D4  0BF0               	decfsz	??_lcd_busy,f
  1615  05D5  2DD4               	goto	u747
  1616  05D6  0000               	nop
  1617  05D7                     l1028:
  1618                           
  1619                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 32:  RD3 = 1;
  1620  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1621  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1622  05D9  1588               	bsf	8,3	;volatile
  1623                           
  1624                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 33:  _delay((unsigned long)((20
      +                          )*(4000000/4000000.0)));
  1625  05DA  3006               	movlw	6
  1626  05DB  00F0               	movwf	??_lcd_busy
  1627  05DC                     u757:
  1628  05DC  0BF0               	decfsz	??_lcd_busy,f
  1629  05DD  2DDC               	goto	u757
  1630  05DE  0000               	nop
  1631  05DF                     l1030:
  1632                           
  1633                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 35:  busy = RD7;
  1634  05DF  3000               	movlw	0
  1635  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1636  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1637  05E2  1B88               	btfsc	8,7	;volatile
  1638  05E3  3001               	movlw	1
  1639  05E4  00F1               	movwf	lcd_busy@busy
  1640  05E5                     l1032:
  1641                           
  1642                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 37:  RD3 = 0;
  1643  05E5  1188               	bcf	8,3	;volatile
  1644  05E6                     l1034:
  1645                           
  1646                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 38:  _delay((unsigned long)((20
      +                          )*(4000000/4000000.0)));
  1647  05E6  3006               	movlw	6
  1648  05E7  00F0               	movwf	??_lcd_busy
  1649  05E8                     u767:
  1650  05E8  0BF0               	decfsz	??_lcd_busy,f
  1651  05E9  2DE8               	goto	u767
  1652  05EA  0000               	nop
  1653  05EB                     l1036:
  1654                           
  1655                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 39:  RD3 = 1;
  1656  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1657  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1658  05ED  1588               	bsf	8,3	;volatile
  1659  05EE                     l1038:
  1660                           
  1661                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 40:  _delay((unsigned long)((20
      +                          )*(4000000/4000000.0)));
  1662  05EE  3006               	movlw	6
  1663  05EF  00F0               	movwf	??_lcd_busy
  1664  05F0                     u777:
  1665  05F0  0BF0               	decfsz	??_lcd_busy,f
  1666  05F1  2DF0               	goto	u777
  1667  05F2  0000               	nop
  1668  05F3                     l1040:
  1669                           
  1670                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 41:  RD3 = 0;
  1671  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1672  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1673  05F5  1188               	bcf	8,3	;volatile
  1674  05F6                     l1042:
  1675                           
  1676                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 43:  return busy;
  1677  05F6  0871               	movf	lcd_busy@busy,w
  1678  05F7                     l33:
  1679  05F7  0008               	return
  1680  05F8                     __end_of_lcd_busy:
  1681  007E                     btemp	set	126	;btemp
  1682  007E                     wtemp0	set	126
  1683                           
  1684                           	psect	config
  1685                           
  1686                           ;Config register CONFIG1 @ 0x2007
  1687                           ;	Oscillator Selection bits
  1688                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1689                           ;	Watchdog Timer Enable bit
  1690                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1691                           ;	Power-up Timer Enable bit
  1692                           ;	PWRTE = OFF, PWRT disabled
  1693                           ;	RE3/MCLR pin function select bit
  1694                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1695                           ;	Code Protection bit
  1696                           ;	CP = OFF, Program memory code protection is disabled
  1697                           ;	Data Code Protection bit
  1698                           ;	CPD = OFF, Data memory code protection is disabled
  1699                           ;	Brown Out Reset Selection bits
  1700                           ;	BOREN = OFF, BOR disabled
  1701                           ;	Internal External Switchover bit
  1702                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1703                           ;	Fail-Safe Clock Monitor Enabled bit
  1704                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1705                           ;	Low Voltage Programming Enable bit
  1706                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1707                           ;	In-Circuit Debugger Mode bit
  1708                           ;	DEBUG = 0x1, unprogrammed default
  1709  2007                     	org	8199
  1710  2007  20F2               	dw	8434
  1711                           
  1712                           ;Config register CONFIG2 @ 0x2008
  1713                           ;	Brown-out Reset Selection bit
  1714                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1715                           ;	Flash Program Memory Self Write Enable bits
  1716                           ;	WRT = OFF, Write protection off
  1717  2008                     	org	8200
  1718  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    40
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 5
		 -> main@dat_line1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_lcd_puts

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    9066
                                              1 BANK0      2     2      0
                           _lcd_busy
                         _lcd_gotoxy
                           _lcd_init
                       _lcd_put_byte
                           _lcd_putc
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     2      0    2643
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    2565
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1409
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_busy
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_put_byte
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte
   _lcd_puts
     _lcd_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon May 31 08:48:35 2021

                      pc 0002                       l33 05F7                       l41 0674  
                     l44 0608                       l46 0630                       l54 05C7  
                     l72 06D0                       l78 05A1                       l96 07FB  
 __end_of_lcd_put_nibble 0675                       fsr 0004            ?_lcd_put_byte 0073  
                    l157 0755                      _RD1 0041                      _RD2 0042  
                    _RD3 0043                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u400 064D  
                    u401 0649                      u420 0657                      u500 0689  
                    u421 0653                      u501 0688                      u414 0650  
                    u510 06A7                      u511 06A6                      u440 0661  
                    u520 06BC                      u441 065D                      u521 06BB  
                    u434 065A                      u530 05A1                      u531 05A0  
                    u380 0643                      u460 0604                      u540 07AD  
                    u620 06ED                      u381 063F                      u461 0603  
                    u541 07AC                      u621 06EC                      u454 0664  
                    u550 07C1                      u630 0709                      u551 07C0  
                    u631 0708                      u560 07D5                      u480 05A8  
                    u640 071E                      u561 07D4                      u481 05A7  
                    u641 071D                      u394 0646                      u570 07E7  
                    u490 05C7                      u650 0755                      u475 061E  
                    u707 060D                      u571 07E6                      u491 05C6  
                    u651 0754                      u580 07FB                      u717 0615  
                    u581 07FA                      u727 0666                      u737 066E  
                    u747 05D4                      u667 0766                      u757 05DC  
                    u677 077A                      u767 05E8                      u687 0789  
                    u777 05F0                      u697 0798                      fsr0 0004  
                   l1010 0638                     l1020 0669                     l1012 063C  
                   l1100 058F                     l1030 05DF                     l1022 0671  
                   l1014 0646                     l1110 076E                     l1102 0595  
                   l1040 05F3                     l1032 05E5                     l1024 05C8  
                   l1016 0650                     l1008 0632                     l1120 078E  
                   l1112 076F                     l1104 0759                     l1042 05F6  
                   l1034 05E6                     l1026 05D2                     l1018 065A  
                   l1050 0604                     l1130 07C1                     l1122 079D  
                   l1114 0770                     l1106 0762                     l1036 05EB  
                   l1028 05D7                     l1060 0629                     l1052 060B  
                   l1140 07F1                     l1132 07CB                     l1124 07A3  
                   l1116 0776                     l1108 076B                     l1204 073C  
                   l1038 05EE                     l1054 0610                     l1046 05F9  
                   l1134 07D5                     l1126 07AD                     l1118 0785  
                   l1070 05B2                     l1062 05A3                     l1230 06C5  
                   l1206 0749                     l1056 0618                     l1048 05FF  
                   l1136 07DD                     l1128 07B7                     l1072 05BD  
                   l1064 05A8                     l1080 068A                     l1208 074F  
                   l1058 061B                     l1138 07E7                     l1066 05AD  
                   l1082 0693                     l1090 06BD                     l1074 0676  
                   l1068 05AE                     l1084 069D                     l1076 0677  
                   l1180 06D9                     l1086 06A8                     l1078 067F  
                   l1190 070F                     l1182 06E3                     l1088 06B2  
                   l1096 0582                     l1192 071E                     l1184 06EE  
                   l1176 06D1                     l1098 0583                     l1194 0724  
                   l1186 06FF                     l1178 06D6                     l1196 072B  
                   l1188 0709                     l1198 0739                     _main 06D1  
           lcd_busy@busy 0071                     btemp 007E                     start 0000  
        ?_lcd_put_nibble 0070           ??_lcd_put_byte 0074                    ?_main 0070  
                  main@i 0022                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0759  
          main@dat_line1 002C            main@dat_line2 0022            lcd_gotoxy@col 0078  
          lcd_gotoxy@row 0076            main@cgram_dat 0009       lcd_put_nibble@temp 0072  
                 ??_main 0021                   _TRISD1 0441                   _TRISD2 0442  
                 _TRISD3 0443                   _TRISD4 0444                   _TRISD5 0445  
                 _TRISD6 0446                   _TRISD7 0447         __end_of_lcd_busy 05F8  
       __end_of_lcd_init 07FC         __end_of_lcd_putc 06D1         __end_of_lcd_puts 05A2  
          lcd_put_byte@b 0073  __end_of__initialization 07FC     __end_of_lcd_put_byte 0631  
         __pcstackCOMMON 0070        lcd_gotoxy@address 0079         ??_lcd_put_nibble 0070  
             __pmaintext 06D1               _lcd_gotoxy 05A2                ?_lcd_busy 0070  
              ?_lcd_init 0070                ?_lcd_putc 0070                ?_lcd_puts 0070  
             __stringtab 0003                  __ptext1 057F                  __ptext2 0675  
                __ptext3 05A2                  __ptext4 0759                  __ptext5 05F8  
                __ptext6 0631                  __ptext7 05C8    __size_of_lcd_put_byte 0039  
             ??_lcd_busy 0070               ??_lcd_init 0076               ??_lcd_putc 007A  
             ??_lcd_puts 007D     end_of_initialization 07FC           lcd_put_byte@rs 0075  
           _lcd_put_byte 05F8              ?_lcd_gotoxy 0076      start_initialization 07FC  
    __size_of_lcd_gotoxy 0026                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_lcd_busy 0030        __size_of_lcd_init 00A3        __size_of_lcd_putc 005C  
      __size_of_lcd_puts 0023    __end_ofmain@dat_line1 0031    __end_ofmain@dat_line2 002C  
  __end_ofmain@cgram_dat 0022                __pstrings 0003              __stringbase 0008  
__size_of_lcd_put_nibble 0044                lcd_putc@c 007C                lcd_puts@s 0020  
           ??_lcd_gotoxy 0077       __end_of_lcd_gotoxy 05C8       __end_of__stringtab 0009  
