

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 10:07:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1459  03EA  0008               	return
  1460  03EB                     __end_of_declarePort:
  1461                           
  1462                           	psect	text6
  1463  024C                     __ptext6:	
  1464 ;; *************** function _addCharSpecial *****************
  1465 ;; Defined at:
  1466 ;;		line 27 in file "bai_3.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;  character       1    wreg     PTR unsigned char 
  1469 ;;		 -> main@special_name_title(41), 
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;  character       1    5[BANK0 ] PTR unsigned char 
  1472 ;;		 -> main@special_name_title(41), 
  1473 ;;  i               2    3[BANK0 ] unsigned int 
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         0       0       0       0       0
  1484 ;;      Locals:         0       3       0       0       0
  1485 ;;      Temps:          0       1       0       0       0
  1486 ;;      Totals:         0       4       0       0       0
  1487 ;;Total ram usage:        4 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; Hardware stack levels required when called: 4
  1490 ;; This function calls:
  1491 ;;		_lcd_busy
  1492 ;;		_lcd_put_byte
  1493 ;; This function is called by:
  1494 ;;		_main
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _addCharSpecial
  1500  024C                     _addCharSpecial:
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in _addCharSpecial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1504                           ;addCharSpecial@character stored from wreg
  1505  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1506  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1507  024E  00A5               	movwf	addCharSpecial@character
  1508  024F                     l1248:
  1509                           
  1510                           ;bai_3.c: 28:     unsigned int i = 0;
  1511  024F  01A3               	clrf	addCharSpecial@i
  1512  0250  01A4               	clrf	addCharSpecial@i+1
  1513  0251                     l1250:
  1514                           
  1515                           ;bai_3.c: 29:     lcd_put_byte(0, 0x40);
  1516  0251  3040               	movlw	64
  1517  0252  00A2               	movwf	??_addCharSpecial
  1518  0253  0822               	movf	??_addCharSpecial,w
  1519  0254  00F8               	movwf	lcd_put_byte@b
  1520  0255  3000               	movlw	0
  1521  0256  120A  118A  2328  120A  118A  	fcall	_lcd_put_byte
  1522  025B                     l1252:	
  1523                           ;bai_3.c: 30:     while(lcd_busy());
  1524                           
  1525  025B  120A  118A  2365  120A  118A  	fcall	_lcd_busy
  1526  0260  3A00               	xorlw	0
  1527  0261  1D03               	skipz
  1528  0262  2A64               	goto	u601
  1529  0263  2A65               	goto	u600
  1530  0264                     u601:
  1531  0264  2A5B               	goto	l1252
  1532  0265                     u600:
  1533  0265  2A89               	goto	l1260
  1534  0266                     l1254:
  1535                           
  1536                           ;bai_3.c: 32:         lcd_put_byte(1, character[i]);
  1537  0266  0823               	movf	addCharSpecial@i,w
  1538  0267  0725               	addwf	addCharSpecial@character,w
  1539  0268  0084               	movwf	4
  1540  0269  120A  118A  2299  120A  118A  	fcall	stringdir
  1541  026E  00A2               	movwf	??_addCharSpecial
  1542  026F  0822               	movf	??_addCharSpecial,w
  1543  0270  00F8               	movwf	lcd_put_byte@b
  1544  0271  3001               	movlw	1
  1545  0272  120A  118A  2328  120A  118A  	fcall	_lcd_put_byte
  1546  0277                     l1256:	
  1547                           ;bai_3.c: 33:         while(lcd_busy());
  1548                           
  1549  0277  120A  118A  2365  120A  118A  	fcall	_lcd_busy
  1550  027C  3A00               	xorlw	0
  1551  027D  1D03               	skipz
  1552  027E  2A80               	goto	u611
  1553  027F  2A81               	goto	u610
  1554  0280                     u611:
  1555  0280  2A77               	goto	l1256
  1556  0281                     u610:
  1557  0281                     l1258:
  1558                           
  1559                           ;bai_3.c: 34:         i++;
  1560  0281  3001               	movlw	1
  1561  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0284  07A3               	addwf	addCharSpecial@i,f
  1564  0285  1803               	skipnc
  1565  0286  0AA4               	incf	addCharSpecial@i+1,f
  1566  0287  3000               	movlw	0
  1567  0288  07A4               	addwf	addCharSpecial@i+1,f
  1568  0289                     l1260:
  1569                           
  1570                           ;bai_3.c: 31:     while(character[i] != 0x99) {
  1571  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1572  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1573  028B  0823               	movf	addCharSpecial@i,w
  1574  028C  0725               	addwf	addCharSpecial@character,w
  1575  028D  0084               	movwf	4
  1576  028E  120A  118A  2299  120A  118A  	fcall	stringdir
  1577  0293  3A99               	xorlw	153
  1578  0294  1D03               	skipz
  1579  0295  2A97               	goto	u621
  1580  0296  2A98               	goto	u620
  1581  0297                     u621:
  1582  0297  2A66               	goto	l1254
  1583  0298                     u620:
  1584  0298                     l167:
  1585  0298  0008               	return
  1586  0299                     __end_of_addCharSpecial:
  1587                           
  1588                           	psect	text7
  1589  0328                     __ptext7:	
  1590 ;; *************** function _lcd_put_byte *****************
  1591 ;; Defined at:
  1592 ;;		line 134 in file "lcd.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;  rs              1    wreg     unsigned char 
  1595 ;;  b               1    8[COMMON] unsigned char 
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;  rs              1    1[BANK0 ] unsigned char 
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2, status,0, pclath, cstack
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         1       0       0       0       0
  1608 ;;      Locals:         0       1       0       0       0
  1609 ;;      Temps:          0       1       0       0       0
  1610 ;;      Totals:         1       2       0       0       0
  1611 ;;Total ram usage:        3 bytes
  1612 ;; Hardware stack levels used: 1
  1613 ;; Hardware stack levels required when called: 3
  1614 ;; This function calls:
  1615 ;;		_lcd_put_nibble
  1616 ;; This function is called by:
  1617 ;;		_lcd_gotoxy
  1618 ;;		_lcd_putc
  1619 ;;		_lcd_init
  1620 ;;		_addCharSpecial
  1621 ;;		_lcd_ShiftLeft
  1622 ;;		_lcd_ShiftRight
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626                           
  1627                           ;psect for function _lcd_put_byte
  1628  0328                     _lcd_put_byte:
  1629                           
  1630                           ;incstack = 0
  1631                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1632                           ;lcd_put_byte@rs stored from wreg
  1633  0328  1283               	bcf	3,5	;RP0=0, select bank0
  1634  0329  1303               	bcf	3,6	;RP1=0, select bank0
  1635  032A  00A1               	movwf	lcd_put_byte@rs
  1636  032B                     l1154:
  1637                           
  1638                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1639  032B  1683               	bsf	3,5	;RP0=1, select bank1
  1640  032C  1303               	bcf	3,6	;RP1=0, select bank1
  1641  032D  1208               	bcf	8,4	;volatile
  1642                           
  1643                           ;lcd.c: 140:  TRISD5 = 0;
  1644  032E  1288               	bcf	8,5	;volatile
  1645                           
  1646                           ;lcd.c: 141:  TRISD6 = 0;
  1647  032F  1308               	bcf	8,6	;volatile
  1648                           
  1649                           ;lcd.c: 142:  TRISD7 = 0;
  1650  0330  1388               	bcf	8,7	;volatile
  1651  0331                     l1156:
  1652                           
  1653                           ;lcd.c: 144:  if(rs)
  1654  0331  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0332  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0333  0821               	movf	lcd_put_byte@rs,w
  1657  0334  1903               	btfsc	3,2
  1658  0335  2B37               	goto	u481
  1659  0336  2B38               	goto	u480
  1660  0337                     u481:
  1661  0337  2B3A               	goto	l44
  1662  0338                     u480:
  1663  0338                     l1158:
  1664                           
  1665                           ;lcd.c: 145:   RD1 = 1;
  1666  0338  1488               	bsf	8,1	;volatile
  1667  0339  2B3B               	goto	l1160
  1668  033A                     l44:	
  1669                           ;lcd.c: 146:  else
  1670                           
  1671                           
  1672                           ;lcd.c: 147:   RD1 = 0;
  1673  033A  1088               	bcf	8,1	;volatile
  1674  033B                     l1160:
  1675                           
  1676                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1677  033B  3005               	movlw	5
  1678  033C  1283               	bcf	3,5	;RP0=0, select bank0
  1679  033D  1303               	bcf	3,6	;RP1=0, select bank0
  1680  033E  00A0               	movwf	??_lcd_put_byte
  1681  033F                     u767:
  1682  033F  0BA0               	decfsz	??_lcd_put_byte,f
  1683  0340  2B3F               	goto	u767
  1684  0341  2B42               	nop2
  1685  0342                     l1162:
  1686                           
  1687                           ;lcd.c: 150:  RD2 = 0;
  1688  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0344  1108               	bcf	8,2	;volatile
  1691                           
  1692                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1693  0345  3005               	movlw	5
  1694  0346  1283               	bcf	3,5	;RP0=0, select bank0
  1695  0347  1303               	bcf	3,6	;RP1=0, select bank0
  1696  0348  00A0               	movwf	??_lcd_put_byte
  1697  0349                     u777:
  1698  0349  0BA0               	decfsz	??_lcd_put_byte,f
  1699  034A  2B49               	goto	u777
  1700  034B  2B4C               	nop2
  1701  034C                     l1164:
  1702                           
  1703                           ;lcd.c: 153:  RD3 = 0;
  1704  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1705  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1706  034E  1188               	bcf	8,3	;volatile
  1707  034F                     l1166:
  1708                           
  1709                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1710  034F  0878               	movf	lcd_put_byte@b,w
  1711  0350  00A0               	movwf	??_lcd_put_byte
  1712  0351  3004               	movlw	4
  1713  0352                     u495:
  1714  0352  1003               	clrc
  1715  0353  0CA0               	rrf	??_lcd_put_byte,f
  1716  0354  3EFF               	addlw	-1
  1717  0355  1D03               	skipz
  1718  0356  2B52               	goto	u495
  1719  0357  0820               	movf	??_lcd_put_byte,w
  1720  0358  120A  118A  22E4  120A  118A  	fcall	_lcd_put_nibble
  1721  035D                     l1168:
  1722                           
  1723                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1724  035D  0878               	movf	lcd_put_byte@b,w
  1725  035E  390F               	andlw	15
  1726  035F  120A  118A  22E4  120A  118A  	fcall	_lcd_put_nibble
  1727  0364                     l46:
  1728  0364  0008               	return
  1729  0365                     __end_of_lcd_put_byte:
  1730                           
  1731                           	psect	text8
  1732  02E4                     __ptext8:	
  1733 ;; *************** function _lcd_put_nibble *****************
  1734 ;; Defined at:
  1735 ;;		line 103 in file "lcd.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;  b               1    wreg     unsigned char 
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;  b               1    6[COMMON] unsigned char 
  1740 ;;  temp            1    7[COMMON] struct _BYTE_VAL
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		wreg
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         0       0       0       0       0
  1751 ;;      Locals:         2       0       0       0       0
  1752 ;;      Temps:          1       0       0       0       0
  1753 ;;      Totals:         3       0       0       0       0
  1754 ;;Total ram usage:        3 bytes
  1755 ;; Hardware stack levels used: 1
  1756 ;; Hardware stack levels required when called: 2
  1757 ;; This function calls:
  1758 ;;		Nothing
  1759 ;; This function is called by:
  1760 ;;		_lcd_put_byte
  1761 ;;		_lcd_init
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _lcd_put_nibble
  1767  02E4                     _lcd_put_nibble:
  1768                           
  1769                           ;incstack = 0
  1770                           ; Regs used in _lcd_put_nibble: [wreg]
  1771                           ;lcd_put_nibble@b stored from wreg
  1772  02E4  00F6               	movwf	lcd_put_nibble@b
  1773  02E5                     l1116:
  1774                           
  1775                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1776  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  1777  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  1778  02E7  1208               	bcf	8,4	;volatile
  1779                           
  1780                           ;lcd.c: 110:  TRISD5 = 0;
  1781  02E8  1288               	bcf	8,5	;volatile
  1782                           
  1783                           ;lcd.c: 111:  TRISD6 = 0;
  1784  02E9  1308               	bcf	8,6	;volatile
  1785                           
  1786                           ;lcd.c: 112:  TRISD7 = 0;
  1787  02EA  1388               	bcf	8,7	;volatile
  1788  02EB                     l1118:
  1789                           
  1790                           ;lcd.c: 114:  temp.Val = b;
  1791  02EB  0876               	movf	lcd_put_nibble@b,w
  1792  02EC  00F5               	movwf	??_lcd_put_nibble
  1793  02ED  0875               	movf	??_lcd_put_nibble,w
  1794  02EE  00F7               	movwf	lcd_put_nibble@temp
  1795  02EF                     l1120:
  1796                           
  1797                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  1798  02EF  1877               	btfsc	lcd_put_nibble@temp,0
  1799  02F0  2AF2               	goto	u401
  1800  02F1  2AF6               	goto	u400
  1801  02F2                     u401:
  1802  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1803  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1804  02F4  1608               	bsf	8,4	;volatile
  1805  02F5  2AF9               	goto	u414
  1806  02F6                     u400:
  1807  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1808  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1809  02F8  1208               	bcf	8,4	;volatile
  1810  02F9                     u414:
  1811  02F9                     l1122:
  1812                           
  1813                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  1814  02F9  18F7               	btfsc	lcd_put_nibble@temp,1
  1815  02FA  2AFC               	goto	u421
  1816  02FB  2B00               	goto	u420
  1817  02FC                     u421:
  1818  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1819  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1820  02FE  1688               	bsf	8,5	;volatile
  1821  02FF  2B03               	goto	u434
  1822  0300                     u420:
  1823  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0302  1288               	bcf	8,5	;volatile
  1826  0303                     u434:
  1827  0303                     l1124:
  1828                           
  1829                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  1830  0303  1977               	btfsc	lcd_put_nibble@temp,2
  1831  0304  2B06               	goto	u441
  1832  0305  2B0A               	goto	u440
  1833  0306                     u441:
  1834  0306  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0307  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0308  1708               	bsf	8,6	;volatile
  1837  0309  2B0D               	goto	u454
  1838  030A                     u440:
  1839  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1840  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1841  030C  1308               	bcf	8,6	;volatile
  1842  030D                     u454:
  1843  030D                     l1126:
  1844                           
  1845                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  1846  030D  19F7               	btfsc	lcd_put_nibble@temp,3
  1847  030E  2B10               	goto	u461
  1848  030F  2B14               	goto	u460
  1849  0310                     u461:
  1850  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0312  1788               	bsf	8,7	;volatile
  1853  0313  2B17               	goto	u474
  1854  0314                     u460:
  1855  0314  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0315  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0316  1388               	bcf	8,7	;volatile
  1858  0317                     u474:
  1859                           
  1860                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1861  0317  3006               	movlw	6
  1862  0318  00F5               	movwf	??_lcd_put_nibble
  1863  0319                     u787:
  1864  0319  0BF5               	decfsz	??_lcd_put_nibble,f
  1865  031A  2B19               	goto	u787
  1866  031B  0000               	nop
  1867  031C                     l1128:
  1868                           
  1869                           ;lcd.c: 122:  RD3 = 1;
  1870  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1871  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1872  031E  1588               	bsf	8,3	;volatile
  1873                           
  1874                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1875  031F  3006               	movlw	6
  1876  0320  00F5               	movwf	??_lcd_put_nibble
  1877  0321                     u797:
  1878  0321  0BF5               	decfsz	??_lcd_put_nibble,f
  1879  0322  2B21               	goto	u797
  1880  0323  0000               	nop
  1881  0324                     l1130:
  1882                           
  1883                           ;lcd.c: 124:  RD3 = 0;
  1884  0324  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0325  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0326  1188               	bcf	8,3	;volatile
  1887  0327                     l41:
  1888  0327  0008               	return
  1889  0328                     __end_of_lcd_put_nibble:
  1890                           
  1891                           	psect	text9
  1892  0365                     __ptext9:	
  1893 ;; *************** function _lcd_busy *****************
  1894 ;; Defined at:
  1895 ;;		line 18 in file "lcd.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;		None
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;  busy            1    6[COMMON] unsigned char 
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      unsigned char 
  1902 ;; Registers used:
  1903 ;;		wreg, status,2
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1909 ;;      Params:         0       0       0       0       0
  1910 ;;      Locals:         1       0       0       0       0
  1911 ;;      Temps:          1       0       0       0       0
  1912 ;;      Totals:         2       0       0       0       0
  1913 ;;Total ram usage:        2 bytes
  1914 ;; Hardware stack levels used: 1
  1915 ;; Hardware stack levels required when called: 2
  1916 ;; This function calls:
  1917 ;;		Nothing
  1918 ;; This function is called by:
  1919 ;;		_lcd_gotoxy
  1920 ;;		_lcd_putc
  1921 ;;		_lcd_init
  1922 ;;		_addCharSpecial
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function _lcd_busy
  1928  0365                     _lcd_busy:
  1929  0365                     l1132:	
  1930                           ;incstack = 0
  1931                           ; Regs used in _lcd_busy: [wreg+status,2]
  1932                           
  1933                           
  1934                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  1935  0365  1683               	bsf	3,5	;RP0=1, select bank1
  1936  0366  1303               	bcf	3,6	;RP1=0, select bank1
  1937  0367  1608               	bsf	8,4	;volatile
  1938                           
  1939                           ;lcd.c: 25:  TRISD5 = 1;
  1940  0368  1688               	bsf	8,5	;volatile
  1941                           
  1942                           ;lcd.c: 26:  TRISD6 = 1;
  1943  0369  1708               	bsf	8,6	;volatile
  1944                           
  1945                           ;lcd.c: 27:  TRISD7 = 1;
  1946  036A  1788               	bsf	8,7	;volatile
  1947                           
  1948                           ;lcd.c: 29:  RD2 = 1;
  1949  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1950  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1951  036D  1508               	bsf	8,2	;volatile
  1952                           
  1953                           ;lcd.c: 30:  RD1 = 0;
  1954  036E  1088               	bcf	8,1	;volatile
  1955  036F                     l1134:
  1956                           
  1957                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1958  036F  3006               	movlw	6
  1959  0370  00F5               	movwf	??_lcd_busy
  1960  0371                     u807:
  1961  0371  0BF5               	decfsz	??_lcd_busy,f
  1962  0372  2B71               	goto	u807
  1963  0373  0000               	nop
  1964  0374                     l1136:
  1965                           
  1966                           ;lcd.c: 32:  RD3 = 1;
  1967  0374  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0375  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0376  1588               	bsf	8,3	;volatile
  1970                           
  1971                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1972  0377  3006               	movlw	6
  1973  0378  00F5               	movwf	??_lcd_busy
  1974  0379                     u817:
  1975  0379  0BF5               	decfsz	??_lcd_busy,f
  1976  037A  2B79               	goto	u817
  1977  037B  0000               	nop
  1978  037C                     l1138:
  1979                           
  1980                           ;lcd.c: 35:  busy = RD7;
  1981  037C  3000               	movlw	0
  1982  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1983  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1984  037F  1B88               	btfsc	8,7	;volatile
  1985  0380  3001               	movlw	1
  1986  0381  00F6               	movwf	lcd_busy@busy
  1987  0382                     l1140:
  1988                           
  1989                           ;lcd.c: 37:  RD3 = 0;
  1990  0382  1188               	bcf	8,3	;volatile
  1991  0383                     l1142:
  1992                           
  1993                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1994  0383  3006               	movlw	6
  1995  0384  00F5               	movwf	??_lcd_busy
  1996  0385                     u827:
  1997  0385  0BF5               	decfsz	??_lcd_busy,f
  1998  0386  2B85               	goto	u827
  1999  0387  0000               	nop
  2000  0388                     l1144:
  2001                           
  2002                           ;lcd.c: 39:  RD3 = 1;
  2003  0388  1283               	bcf	3,5	;RP0=0, select bank0
  2004  0389  1303               	bcf	3,6	;RP1=0, select bank0
  2005  038A  1588               	bsf	8,3	;volatile
  2006  038B                     l1146:
  2007                           
  2008                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2009  038B  3006               	movlw	6
  2010  038C  00F5               	movwf	??_lcd_busy
  2011  038D                     u837:
  2012  038D  0BF5               	decfsz	??_lcd_busy,f
  2013  038E  2B8D               	goto	u837
  2014  038F  0000               	nop
  2015  0390                     l1148:
  2016                           
  2017                           ;lcd.c: 41:  RD3 = 0;
  2018  0390  1283               	bcf	3,5	;RP0=0, select bank0
  2019  0391  1303               	bcf	3,6	;RP1=0, select bank0
  2020  0392  1188               	bcf	8,3	;volatile
  2021  0393                     l1150:
  2022                           
  2023                           ;lcd.c: 43:  return busy;
  2024  0393  0876               	movf	lcd_busy@busy,w
  2025  0394                     l33:
  2026  0394  0008               	return
  2027  0395                     __end_of_lcd_busy:
  2028                           
  2029                           	psect	text10
  2030  0163                     __ptext10:	
  2031 ;; *************** function _myIsr *****************
  2032 ;; Defined at:
  2033 ;;		line 94 in file "bai_3.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;		None
  2036 ;; Auto vars:     Size  Location     Type
  2037 ;;		None
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  1    wreg      void 
  2040 ;; Registers used:
  2041 ;;		wreg, status,2, status,0, pclath, cstack
  2042 ;; Tracked objects:
  2043 ;;		On entry : 0/0
  2044 ;;		On exit  : 0/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2047 ;;      Params:         0       0       0       0       0
  2048 ;;      Locals:         0       0       0       0       0
  2049 ;;      Temps:          5       0       0       0       0
  2050 ;;      Totals:         5       0       0       0       0
  2051 ;;Total ram usage:        5 bytes
  2052 ;; Hardware stack levels used: 1
  2053 ;; Hardware stack levels required when called: 1
  2054 ;; This function calls:
  2055 ;;		i1_declarePort
  2056 ;; This function is called by:
  2057 ;;		Interrupt level 1
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061                           
  2062                           ;psect for function _myIsr
  2063  0163                     _myIsr:
  2064  0163                     i1l1090:
  2065                           
  2066                           ;bai_3.c: 95:     INTF = 0;
  2067  0163  108B               	bcf	11,1	;volatile
  2068  0164                     i1l1092:
  2069                           
  2070                           ;bai_3.c: 96:     TRISB = 0b00100000;
  2071  0164  3020               	movlw	32
  2072  0165  1683               	bsf	3,5	;RP0=1, select bank1
  2073  0166  1303               	bcf	3,6	;RP1=0, select bank1
  2074  0167  0086               	movwf	6	;volatile
  2075                           
  2076                           ;bai_3.c: 97:     PORTB = 0b00001000;
  2077  0168  3008               	movlw	8
  2078  0169  1283               	bcf	3,5	;RP0=0, select bank0
  2079  016A  1303               	bcf	3,6	;RP1=0, select bank0
  2080  016B  0086               	movwf	6	;volatile
  2081                           
  2082                           ;bai_3.c: 98:     _delay((unsigned long)((500)*(4000000/4000.0)));
  2083  016C  3003               	movlw	3
  2084  016D  00F2               	movwf	??_myIsr+2
  2085  016E  308A               	movlw	138
  2086  016F  00F1               	movwf	??_myIsr+1
  2087  0170  3055               	movlw	85
  2088  0171  00F0               	movwf	??_myIsr
  2089  0172                     u84_27:
  2090  0172  0BF0               	decfsz	??_myIsr,f
  2091  0173  2972               	goto	u84_27
  2092  0174  0BF1               	decfsz	??_myIsr+1,f
  2093  0175  2972               	goto	u84_27
  2094  0176  0BF2               	decfsz	??_myIsr+2,f
  2095  0177  2972               	goto	u84_27
  2096  0178  2979               	nop2
  2097                           
  2098                           ;bai_3.c: 99:     TRISB = 0b00100000;
  2099  0179  3020               	movlw	32
  2100  017A  1683               	bsf	3,5	;RP0=1, select bank1
  2101  017B  1303               	bcf	3,6	;RP1=0, select bank1
  2102  017C  0086               	movwf	6	;volatile
  2103                           
  2104                           ;bai_3.c: 100:     PORTB = 0b00010000;
  2105  017D  3010               	movlw	16
  2106  017E  1283               	bcf	3,5	;RP0=0, select bank0
