

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 10 17:43:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1477                           ;incstack = 0
  1478                           ; Regs used in _lcd_ShiftLeft: [wreg+status,2+status,0+pclath+cstack]
  1479                           
  1480                           
  1481                           ;lcd.c: 295:      lcd_put_byte(0,0x18);
  1482  0496  3018               	movlw	24
  1483  0497  00F6               	movwf	??_lcd_ShiftLeft
  1484  0498  0876               	movf	??_lcd_ShiftLeft,w
  1485  0499  00F3               	movwf	lcd_put_byte@b
  1486  049A  3000               	movlw	0
  1487  049B  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
  1488  04A0                     l185:
  1489  04A0  0008               	return
  1490  04A1                     __end_of_lcd_ShiftLeft:
  1491                           
  1492                           	psect	text6
  1493  04AC                     __ptext6:	
  1494 ;; *************** function _getLengthArr *****************
  1495 ;; Defined at:
  1496 ;;		line 38 in file "bai3.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  character       1    wreg     PTR unsigned char 
  1499 ;;		 -> main@your_name(16), main@title(16), 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  character       1    2[COMMON] PTR unsigned char 
  1502 ;;		 -> main@your_name(16), main@title(16), 
  1503 ;;  i               2    3[COMMON] unsigned int 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  2    0[COMMON] unsigned int 
  1506 ;; Registers used:
  1507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         2       0       0       0       0
  1514 ;;      Locals:         3       0       0       0       0
  1515 ;;      Temps:          0       0       0       0       0
  1516 ;;      Totals:         5       0       0       0       0
  1517 ;;Total ram usage:        5 bytes
  1518 ;; Hardware stack levels used: 2
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function _getLengthArr
  1528  04AC                     _getLengthArr:
  1529                           
  1530                           ;incstack = 0
  1531                           ; Regs used in _getLengthArr: [wreg-fsr0h+status,2+status,0+pclath]
  1532                           ;getLengthArr@character stored from wreg
  1533  04AC  00F2               	movwf	getLengthArr@character
  1534  04AD                     l1213:
  1535                           
  1536                           ;bai3.c: 39:     unsigned int i = 0;
  1537  04AD  01F3               	clrf	getLengthArr@i
  1538  04AE  01F4               	clrf	getLengthArr@i+1
  1539  04AF                     l1215:
  1540                           
  1541                           ;bai3.c: 41:         if(character[i] == '\n')
  1542  04AF  0873               	movf	getLengthArr@i,w
  1543  04B0  0772               	addwf	getLengthArr@character,w
  1544  04B1  0084               	movwf	4
  1545  04B2  120A  118A  2003  120A  118A  	fcall	stringdir
  1546  04B7  3A0A               	xorlw	10
  1547  04B8  1D03               	skipz
  1548  04B9  2CBB               	goto	u601
  1549  04BA  2CBC               	goto	u600
  1550  04BB                     u601:
  1551  04BB  2CBD               	goto	l1219
  1552  04BC                     u600:
  1553  04BC  2CC4               	goto	l1221
  1554  04BD                     l1219:
  1555                           
  1556                           ;bai3.c: 45:         i++;
  1557  04BD  3001               	movlw	1
  1558  04BE  07F3               	addwf	getLengthArr@i,f
  1559  04BF  1803               	skipnc
  1560  04C0  0AF4               	incf	getLengthArr@i+1,f
  1561  04C1  3000               	movlw	0
  1562  04C2  07F4               	addwf	getLengthArr@i+1,f
  1563  04C3  2CAF               	goto	l1215
  1564  04C4                     l1221:
  1565                           
  1566                           ;bai3.c: 47:     return i;
  1567  04C4  0874               	movf	getLengthArr@i+1,w
  1568  04C5  00F1               	movwf	?_getLengthArr+1
  1569  04C6  0873               	movf	getLengthArr@i,w
  1570  04C7  00F0               	movwf	?_getLengthArr
  1571  04C8                     l53:
  1572  04C8  0008               	return
  1573  04C9                     __end_of_getLengthArr:
  1574                           
  1575                           	psect	text7
  1576  04C9                     __ptext7:	
  1577 ;; *************** function _delay100us *****************
  1578 ;; Defined at:
  1579 ;;		line 50 in file "bai3.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;  n               2    0[COMMON] unsigned int 
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;		None
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      void 
  1586 ;; Registers used:
  1587 ;;		wreg, status,2, status,0
  1588 ;; Tracked objects:
  1589 ;;		On entry : 0/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1593 ;;      Params:         2       0       0       0       0
  1594 ;;      Locals:         0       0       0       0       0
  1595 ;;      Temps:          0       0       0       0       0
  1596 ;;      Totals:         2       0       0       0       0
  1597 ;;Total ram usage:        2 bytes
  1598 ;; Hardware stack levels used: 1
  1599 ;; This function calls:
  1600 ;;		Nothing
  1601 ;; This function is called by:
  1602 ;;		_main
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606                           
  1607                           ;psect for function _delay100us
  1608  04C9                     _delay100us:
  1609  04C9                     l1225:	
  1610                           ;incstack = 0
  1611                           ; Regs used in _delay100us: [wreg+status,2+status,0]
  1612                           
  1613                           
  1614                           ;bai3.c: 51:     while(n--) {
  1615  04C9  2CDD               	goto	l1243
  1616  04CA                     l1227:
  1617                           
  1618                           ;bai3.c: 52:         TMR0 = 231;
  1619  04CA  30E7               	movlw	231
  1620  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  1621  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  1622  04CD  0081               	movwf	1	;volatile
  1623  04CE                     l1229:
  1624                           
  1625                           ;bai3.c: 53:         TMR0IF = 0;
  1626  04CE  110B               	bcf	11,2	;volatile
  1627  04CF                     l1231:
  1628                           
  1629                           ;bai3.c: 54:         T0CS = 0;
  1630  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  1631  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  1632  04D1  1281               	bcf	1,5	;volatile
  1633  04D2                     l1233:
  1634                           
  1635                           ;bai3.c: 55:         GIE=PEIE =TMR0IE = 0;
  1636  04D2  128B               	bcf	11,5	;volatile
  1637  04D3  130B               	bcf	11,6	;volatile
  1638  04D4  138B               	bcf	11,7	;volatile
  1639  04D5                     l1235:
  1640                           
  1641                           ;bai3.c: 56:         PSA = 0; PS2 = 0; PS1 = 0; PS0 = 1;
  1642  04D5  1181               	bcf	1,3	;volatile
  1643  04D6                     l1237:
  1644  04D6  1101               	bcf	1,2	;volatile
  1645  04D7                     l1239:
  1646  04D7  1081               	bcf	1,1	;volatile
  1647  04D8                     l1241:
  1648  04D8  1401               	bsf	1,0	;volatile
  1649  04D9                     l58:	
  1650                           ;bai3.c: 57:         while(TMR0IF==0);
  1651                           
  1652  04D9  1D0B               	btfss	11,2	;volatile
  1653  04DA  2CDC               	goto	u611
  1654  04DB  2CDD               	goto	u610
  1655  04DC                     u611:
  1656  04DC  2CD9               	goto	l58
  1657  04DD                     u610:
  1658  04DD                     l1243:
  1659                           
  1660                           ;bai3.c: 51:     while(n--) {
  1661  04DD  3001               	movlw	1
  1662  04DE  02F0               	subwf	delay100us@n,f
  1663  04DF  3000               	movlw	0
  1664  04E0  1C03               	skipc
  1665  04E1  03F1               	decf	delay100us@n+1,f
  1666  04E2  02F1               	subwf	delay100us@n+1,f
  1667  04E3  0A70               	incf	delay100us@n,w
  1668  04E4  1D03               	skipz
  1669  04E5  2CEA               	goto	u621
  1670  04E6  0A71               	incf	delay100us@n+1,w
  1671  04E7  1D03               	btfss	3,2
  1672  04E8  2CEA               	goto	u621
  1673  04E9  2CEB               	goto	u620
  1674  04EA                     u621:
  1675  04EA  2CCA               	goto	l1227
  1676  04EB                     u620:
  1677  04EB                     l62:
  1678  04EB  0008               	return
  1679  04EC                     __end_of_delay100us:
  1680                           
  1681                           	psect	text8
  1682  05BF                     __ptext8:	
  1683 ;; *************** function _addCharSpecial *****************
  1684 ;; Defined at:
  1685 ;;		line 27 in file "bai3.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  character       1    wreg     PTR unsigned char 
  1688 ;;		 -> main@special_name_title(41), 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  character       1    9[COMMON] PTR unsigned char 
  1691 ;;		 -> main@special_name_title(41), 
  1692 ;;  i               2    7[COMMON] unsigned int 
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1702 ;;      Params:         0       0       0       0       0
  1703 ;;      Locals:         3       0       0       0       0
  1704 ;;      Temps:          1       0       0       0       0
  1705 ;;      Totals:         4       0       0       0       0
  1706 ;;Total ram usage:        4 bytes
  1707 ;; Hardware stack levels used: 1
  1708 ;; Hardware stack levels required when called: 2
  1709 ;; This function calls:
  1710 ;;		_lcd_busy
  1711 ;;		_lcd_put_byte
  1712 ;; This function is called by:
  1713 ;;		_main
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function _addCharSpecial
  1719  05BF                     _addCharSpecial:
  1720                           
  1721                           ;incstack = 0
  1722                           ; Regs used in _addCharSpecial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1723                           ;addCharSpecial@character stored from wreg
  1724  05BF  00F9               	movwf	addCharSpecial@character
  1725  05C0                     l1199:
  1726                           
  1727                           ;bai3.c: 28:     unsigned int i = 0;
  1728  05C0  01F7               	clrf	addCharSpecial@i
  1729  05C1  01F8               	clrf	addCharSpecial@i+1
  1730  05C2                     l1201:
  1731                           
  1732                           ;bai3.c: 29:     lcd_put_byte(0, 0x40);
  1733  05C2  3040               	movlw	64
  1734  05C3  00F6               	movwf	??_addCharSpecial
  1735  05C4  0876               	movf	??_addCharSpecial,w
  1736  05C5  00F3               	movwf	lcd_put_byte@b
  1737  05C6  3000               	movlw	0
  1738  05C7  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
  1739  05CC                     l1203:	
  1740                           ;bai3.c: 30:     while(lcd_busy());
  1741                           
  1742  05CC  120A  118A  2512  120A  118A  	fcall	_lcd_busy
  1743  05D1  3A00               	xorlw	0
  1744  05D2  1D03               	skipz
  1745  05D3  2DD5               	goto	u571
  1746  05D4  2DD6               	goto	u570
  1747  05D5                     u571:
  1748  05D5  2DCC               	goto	l1203
  1749  05D6                     u570:
  1750  05D6  2DF8               	goto	l1211
  1751  05D7                     l1205:
  1752                           
  1753                           ;bai3.c: 32:         lcd_put_byte(1, character[i]);
  1754  05D7  0877               	movf	addCharSpecial@i,w
  1755  05D8  0779               	addwf	addCharSpecial@character,w
  1756  05D9  0084               	movwf	4
  1757  05DA  120A  118A  2003  120A  118A  	fcall	stringdir
  1758  05DF  00F6               	movwf	??_addCharSpecial
  1759  05E0  0876               	movf	??_addCharSpecial,w
  1760  05E1  00F3               	movwf	lcd_put_byte@b
  1761  05E2  3001               	movlw	1
  1762  05E3  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
  1763  05E8                     l1207:	
  1764                           ;bai3.c: 33:         while(lcd_busy());
  1765                           
  1766  05E8  120A  118A  2512  120A  118A  	fcall	_lcd_busy
  1767  05ED  3A00               	xorlw	0
  1768  05EE  1D03               	skipz
  1769  05EF  2DF1               	goto	u581
  1770  05F0  2DF2               	goto	u580
  1771  05F1                     u581:
  1772  05F1  2DE8               	goto	l1207
  1773  05F2                     u580:
  1774  05F2                     l1209:
  1775                           
  1776                           ;bai3.c: 34:         i++;
  1777  05F2  3001               	movlw	1
  1778  05F3  07F7               	addwf	addCharSpecial@i,f
  1779  05F4  1803               	skipnc
  1780  05F5  0AF8               	incf	addCharSpecial@i+1,f
  1781  05F6  3000               	movlw	0
  1782  05F7  07F8               	addwf	addCharSpecial@i+1,f
  1783  05F8                     l1211:
  1784                           
  1785                           ;bai3.c: 31:     while(character[i] != 0x99) {
  1786  05F8  0877               	movf	addCharSpecial@i,w
  1787  05F9  0779               	addwf	addCharSpecial@character,w
  1788  05FA  0084               	movwf	4
  1789  05FB  120A  118A  2003  120A  118A  	fcall	stringdir
  1790  0600  3A99               	xorlw	153
  1791  0601  1D03               	skipz
  1792  0602  2E04               	goto	u591
  1793  0603  2E05               	goto	u590
  1794  0604                     u591:
  1795  0604  2DD7               	goto	l1205
  1796  0605                     u590:
  1797  0605                     l46:
  1798  0605  0008               	return
  1799  0606                     __end_of_addCharSpecial:
  1800                           
  1801                           	psect	text9
  1802  0542                     __ptext9:	
  1803 ;; *************** function _lcd_put_byte *****************
  1804 ;; Defined at:
  1805 ;;		line 134 in file "lcd.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;  rs              1    wreg     unsigned char 
  1808 ;;  b               1    3[COMMON] unsigned char 
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;  rs              1    5[COMMON] unsigned char 
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      void 
  1813 ;; Registers used:
  1814 ;;		wreg, status,2, status,0, pclath, cstack
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1820 ;;      Params:         1       0       0       0       0
  1821 ;;      Locals:         1       0       0       0       0
  1822 ;;      Temps:          1       0       0       0       0
  1823 ;;      Totals:         3       0       0       0       0
  1824 ;;Total ram usage:        3 bytes
  1825 ;; Hardware stack levels used: 1
  1826 ;; Hardware stack levels required when called: 1
  1827 ;; This function calls:
  1828 ;;		_lcd_put_nibble
  1829 ;; This function is called by:
  1830 ;;		_addCharSpecial
  1831 ;;		_lcd_gotoxy
  1832 ;;		_lcd_putc
  1833 ;;		_lcd_init
  1834 ;;		_lcd_ShiftLeft
  1835 ;;		_lcd_ShiftRight
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function _lcd_put_byte
  1841  0542                     _lcd_put_byte:
  1842                           
  1843                           ;incstack = 0
  1844                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1845                           ;lcd_put_byte@rs stored from wreg
  1846  0542  00F5               	movwf	lcd_put_byte@rs
  1847  0543                     l1149:
  1848                           
  1849                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1850  0543  1683               	bsf	3,5	;RP0=1, select bank1
  1851  0544  1303               	bcf	3,6	;RP1=0, select bank1
  1852  0545  1208               	bcf	8,4	;volatile
  1853                           
  1854                           ;lcd.c: 140:  TRISD5 = 0;
  1855  0546  1288               	bcf	8,5	;volatile
  1856                           
  1857                           ;lcd.c: 141:  TRISD6 = 0;
  1858  0547  1308               	bcf	8,6	;volatile
  1859                           
  1860                           ;lcd.c: 142:  TRISD7 = 0;
  1861  0548  1388               	bcf	8,7	;volatile
  1862  0549                     l1151:
  1863                           
  1864                           ;lcd.c: 144:  if(rs)
  1865  0549  0875               	movf	lcd_put_byte@rs,w
  1866  054A  1903               	btfsc	3,2
  1867  054B  2D4D               	goto	u531
  1868  054C  2D4E               	goto	u530
  1869  054D                     u531:
  1870  054D  2D52               	goto	l130
  1871  054E                     u530:
  1872  054E                     l1153:
  1873                           
  1874                           ;lcd.c: 145:   RD1 = 1;
  1875  054E  1283               	bcf	3,5	;RP0=0, select bank0
  1876  054F  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0550  1488               	bsf	8,1	;volatile
  1878  0551  2D55               	goto	l1155
  1879  0552                     l130:	
  1880                           ;lcd.c: 146:  else
  1881                           
  1882                           
  1883                           ;lcd.c: 147:   RD1 = 0;
  1884  0552  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0553  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0554  1088               	bcf	8,1	;volatile
  1887  0555                     l1155:
  1888                           
  1889                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1890  0555  3006               	movlw	6
  1891  0556  00F4               	movwf	??_lcd_put_byte
  1892  0557                     u847:
  1893  0557  0BF4               	decfsz	??_lcd_put_byte,f
  1894  0558  2D57               	goto	u847
  1895  0559  0000               	nop
  1896  055A                     l1157:
  1897                           
  1898                           ;lcd.c: 150:  RD2 = 0;
  1899  055A  1283               	bcf	3,5	;RP0=0, select bank0
  1900  055B  1303               	bcf	3,6	;RP1=0, select bank0
  1901  055C  1108               	bcf	8,2	;volatile
  1902                           
  1903                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1904  055D  3006               	movlw	6
  1905  055E  00F4               	movwf	??_lcd_put_byte
  1906  055F                     u857:
  1907  055F  0BF4               	decfsz	??_lcd_put_byte,f
  1908  0560  2D5F               	goto	u857
  1909  0561  0000               	nop
  1910  0562                     l1159:
  1911                           
  1912                           ;lcd.c: 153:  RD3 = 0;
  1913  0562  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0563  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0564  1188               	bcf	8,3	;volatile
  1916  0565                     l1161:
  1917                           
  1918                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1919  0565  0873               	movf	lcd_put_byte@b,w
  1920  0566  00F4               	movwf	??_lcd_put_byte
  1921  0567  3004               	movlw	4
  1922  0568                     u545:
  1923  0568  1003               	clrc
  1924  0569  0CF4               	rrf	??_lcd_put_byte,f
  1925  056A  3EFF               	addlw	-1
  1926  056B  1D03               	skipz
  1927  056C  2D68               	goto	u545
  1928  056D  0874               	movf	??_lcd_put_byte,w
  1929  056E  120A  118A  257B  120A  118A  	fcall	_lcd_put_nibble
  1930  0573                     l1163:
  1931                           
  1932                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1933  0573  0873               	movf	lcd_put_byte@b,w
  1934  0574  390F               	andlw	15
  1935  0575  120A  118A  257B  120A  118A  	fcall	_lcd_put_nibble
  1936  057A                     l132:
  1937  057A  0008               	return
  1938  057B                     __end_of_lcd_put_byte:
  1939                           
  1940                           	psect	text10
  1941  057B                     __ptext10:	
  1942 ;; *************** function _lcd_put_nibble *****************
  1943 ;; Defined at:
  1944 ;;		line 103 in file "lcd.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;  b               1    wreg     unsigned char 
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;  b               1    1[COMMON] unsigned char 
  1949 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1950 ;; Return value:  Size  Location     Type
  1951 ;;                  1    wreg      void 
  1952 ;; Registers used:
  1953 ;;		wreg
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1959 ;;      Params:         0       0       0       0       0
  1960 ;;      Locals:         2       0       0       0       0
  1961 ;;      Temps:          1       0       0       0       0
  1962 ;;      Totals:         3       0       0       0       0
  1963 ;;Total ram usage:        3 bytes
  1964 ;; Hardware stack levels used: 1
  1965 ;; This function calls:
  1966 ;;		Nothing
  1967 ;; This function is called by:
  1968 ;;		_lcd_put_byte
  1969 ;;		_lcd_init
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973                           
  1974                           ;psect for function _lcd_put_nibble
  1975  057B                     _lcd_put_nibble:
  1976                           
  1977                           ;incstack = 0
  1978                           ; Regs used in _lcd_put_nibble: [wreg]
  1979                           ;lcd_put_nibble@b stored from wreg
  1980  057B  00F1               	movwf	lcd_put_nibble@b
  1981  057C                     l1133:
  1982                           
  1983                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1984  057C  1683               	bsf	3,5	;RP0=1, select bank1
  1985  057D  1303               	bcf	3,6	;RP1=0, select bank1
  1986  057E  1208               	bcf	8,4	;volatile
  1987                           
  1988                           ;lcd.c: 110:  TRISD5 = 0;
  1989  057F  1288               	bcf	8,5	;volatile
  1990                           
  1991                           ;lcd.c: 111:  TRISD6 = 0;
  1992  0580  1308               	bcf	8,6	;volatile
  1993                           
  1994                           ;lcd.c: 112:  TRISD7 = 0;
  1995  0581  1388               	bcf	8,7	;volatile
  1996  0582                     l1135:
  1997                           
  1998                           ;lcd.c: 114:  temp.Val = b;
  1999  0582  0871               	movf	lcd_put_nibble@b,w
  2000  0583  00F0               	movwf	??_lcd_put_nibble
  2001  0584  0870               	movf	??_lcd_put_nibble,w
  2002  0585  00F2               	movwf	lcd_put_nibble@temp
  2003  0586                     l1137:
  2004                           
  2005                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  2006  0586  1872               	btfsc	lcd_put_nibble@temp,0
  2007  0587  2D89               	goto	u451
  2008  0588  2D8D               	goto	u450
  2009  0589                     u451:
  2010  0589  1283               	bcf	3,5	;RP0=0, select bank0
  2011  058A  1303               	bcf	3,6	;RP1=0, select bank0
  2012  058B  1608               	bsf	8,4	;volatile
  2013  058C  2D90               	goto	u464
  2014  058D                     u450:
  2015  058D  1283               	bcf	3,5	;RP0=0, select bank0
  2016  058E  1303               	bcf	3,6	;RP1=0, select bank0
  2017  058F  1208               	bcf	8,4	;volatile
  2018  0590                     u464:
  2019  0590                     l1139:
  2020                           
  2021                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  2022  0590  18F2               	btfsc	lcd_put_nibble@temp,1
  2023  0591  2D93               	goto	u471
  2024  0592  2D97               	goto	u470
  2025  0593                     u471:
  2026  0593  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0594  1303               	bcf	3,6	;RP1=0, select bank0
  2028  0595  1688               	bsf	8,5	;volatile
  2029  0596  2D9A               	goto	u484
  2030  0597                     u470:
  2031  0597  1283               	bcf	3,5	;RP0=0, select bank0
  2032  0598  1303               	bcf	3,6	;RP1=0, select bank0
  2033  0599  1288               	bcf	8,5	;volatile
  2034  059A                     u484:
  2035  059A                     l1141:
  2036                           
  2037                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  2038  059A  1972               	btfsc	lcd_put_nibble@temp,2
  2039  059B  2D9D               	goto	u491
  2040  059C  2DA1               	goto	u490
  2041  059D                     u491:
  2042  059D  1283               	bcf	3,5	;RP0=0, select bank0
  2043  059E  1303               	bcf	3,6	;RP1=0, select bank0
  2044  059F  1708               	bsf	8,6	;volatile
  2045  05A0  2DA4               	goto	u504
  2046  05A1                     u490:
  2047  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  2048  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  2049  05A3  1308               	bcf	8,6	;volatile
  2050  05A4                     u504:
  2051  05A4                     l1143:
  2052                           
  2053                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  2054  05A4  19F2               	btfsc	lcd_put_nibble@temp,3
  2055  05A5  2DA7               	goto	u511
  2056  05A6  2DAB               	goto	u510
  2057  05A7                     u511:
  2058  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  2059  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  2060  05A9  1788               	bsf	8,7	;volatile
  2061  05AA  2DAE               	goto	u524
  2062  05AB                     u510:
  2063  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  2064  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  2065  05AD  1388               	bcf	8,7	;volatile
  2066  05AE                     u524:
  2067                           
  2068                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2069  05AE  3006               	movlw	6
  2070  05AF  00F0               	movwf	??_lcd_put_nibble
  2071  05B0                     u867:
  2072  05B0  0BF0               	decfsz	??_lcd_put_nibble,f
  2073  05B1  2DB0               	goto	u867
  2074  05B2  0000               	nop
  2075  05B3                     l1145:
  2076                           
  2077                           ;lcd.c: 122:  RD3 = 1;
  2078  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  2079  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  2080  05B5  1588               	bsf	8,3	;volatile
  2081                           
  2082                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2083  05B6  3006               	movlw	6
  2084  05B7  00F0               	movwf	??_lcd_put_nibble
  2085  05B8                     u877:
  2086  05B8  0BF0               	decfsz	??_lcd_put_nibble,f
  2087  05B9  2DB8               	goto	u877
  2088  05BA  0000               	nop
  2089  05BB                     l1147:
  2090                           
  2091                           ;lcd.c: 124:  RD3 = 0;
  2092  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  2093  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  2094  05BD  1188               	bcf	8,3	;volatile
  2095  05BE                     l127:
  2096  05BE  0008               	return
  2097  05BF                     __end_of_lcd_put_nibble:
  2098                           
  2099                           	psect	text11
  2100  0512                     __ptext11:	
  2101 ;; *************** function _lcd_busy *****************
  2102 ;; Defined at:
  2103 ;;		line 18 in file "lcd.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;		None
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;  busy            1    1[COMMON] unsigned char 
  2108 ;; Return value:  Size  Location     Type
  2109 ;;                  1    wreg      unsigned char 
  2110 ;; Registers used:
  2111 ;;		wreg, status,2
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2117 ;;      Params:         0       0       0       0       0
  2118 ;;      Locals:         1       0       0       0       0
  2119 ;;      Temps:          1       0       0       0       0
  2120 ;;      Totals:         2       0       0       0       0
  2121 ;;Total ram usage:        2 bytes
  2122 ;; Hardware stack levels used: 1
  2123 ;; This function calls:
  2124 ;;		Nothing
  2125 ;; This function is called by:
  2126 ;;		_addCharSpecial
  2127 ;;		_lcd_gotoxy
  2128 ;;		_lcd_putc
  2129 ;;		_lcd_init
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133                           
