

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 06:39:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1458  0563  01FB               	clrf	??_lcd_putc+1
  1459                           
  1460                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1461                           ; Switch size 1, requested type "simple"
  1462                           ; Number of cases is 1, Range of values is 0 to 0
  1463                           ; switch strategies available:
  1464                           ; Name         Instructions Cycles
  1465                           ; simple_byte            4     3 (average)
  1466                           ; direct_byte           11     8 (fixed)
  1467                           ; jumptable            260     6 (fixed)
  1468                           ;	Chosen strategy is simple_byte
  1469  0564  087B               	movf	??_lcd_putc+1,w
  1470  0565  3A00               	xorlw	0	; case 0
  1471  0566  1903               	skipnz
  1472  0567  2D69               	goto	l1489
  1473  0568  2D4C               	goto	l1237
  1474  0569                     l1489:
  1475                           
  1476                           ; Switch size 1, requested type "simple"
  1477                           ; Number of cases is 3, Range of values is 8 to 12
  1478                           ; switch strategies available:
  1479                           ; Name         Instructions Cycles
  1480                           ; simple_byte           10     6 (average)
  1481                           ; direct_byte           26    11 (fixed)
  1482                           ; jumptable            263     9 (fixed)
  1483                           ;	Chosen strategy is simple_byte
  1484  0569  087A               	movf	??_lcd_putc,w
  1485  056A  3A08               	xorlw	8	; case 8
  1486  056B  1903               	skipnz
  1487  056C  2D37               	goto	l1233
  1488  056D  3A02               	xorlw	2	; case 10
  1489  056E  1903               	skipnz
  1490  056F  2D2E               	goto	l1231
  1491  0570  3A06               	xorlw	6	; case 12
  1492  0571  1903               	skipnz
  1493  0572  2D1B               	goto	l1227
  1494  0573  2D4C               	goto	l1237
  1495  0574                     l72:
  1496  0574  0008               	return
  1497  0575                     __end_of_lcd_putc:
  1498                           
  1499                           	psect	text3
  1500  03FF                     __ptext3:	
  1501 ;; *************** function _lcd_gotoxy *****************
  1502 ;; Defined at:
  1503 ;;		line 167 in file "lcd.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;  col             1    wreg     unsigned char 
  1506 ;;  row             1    6[COMMON] unsigned char 
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;  col             1    8[COMMON] unsigned char 
  1509 ;;  address         1    9[COMMON] unsigned char 
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		wreg, status,2, status,0, pclath, cstack
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         1       0       0       0       0
  1520 ;;      Locals:         2       0       0       0       0
  1521 ;;      Temps:          1       0       0       0       0
  1522 ;;      Totals:         4       0       0       0       0
  1523 ;;Total ram usage:        4 bytes
  1524 ;; Hardware stack levels used: 1
  1525 ;; Hardware stack levels required when called: 2
  1526 ;; This function calls:
  1527 ;;		_lcd_busy
  1528 ;;		_lcd_put_byte
  1529 ;; This function is called by:
  1530 ;;		_lcd_putc
  1531 ;;		_main
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _lcd_gotoxy
  1537  03FF                     _lcd_gotoxy:
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1541                           ;lcd_gotoxy@col stored from wreg
  1542  03FF  00F8               	movwf	lcd_gotoxy@col
  1543  0400                     l1213:
  1544                           
  1545                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1546  0400  0876               	movf	lcd_gotoxy@row,w
  1547  0401  1903               	btfsc	3,2
  1548  0402  2C04               	goto	u561
  1549  0403  2C05               	goto	u560
  1550  0404                     u561:
  1551  0404  2C0A               	goto	l1217
  1552  0405                     u560:
  1553  0405                     l1215:
  1554                           
  1555                           ;lcd.c: 174:   address=0x40;
  1556  0405  3040               	movlw	64
  1557  0406  00F7               	movwf	??_lcd_gotoxy
  1558  0407  0877               	movf	??_lcd_gotoxy,w
  1559  0408  00F9               	movwf	lcd_gotoxy@address
  1560  0409  2C0B               	goto	l1219
  1561  040A                     l1217:
  1562                           
  1563                           ;lcd.c: 176:   address=0;
  1564  040A  01F9               	clrf	lcd_gotoxy@address
  1565  040B                     l1219:
  1566                           
  1567                           ;lcd.c: 178:  address += col;
  1568  040B  0878               	movf	lcd_gotoxy@col,w
  1569  040C  00F7               	movwf	??_lcd_gotoxy
  1570  040D  0877               	movf	??_lcd_gotoxy,w
  1571  040E  07F9               	addwf	lcd_gotoxy@address,f
  1572  040F                     l1221:
  1573                           
  1574                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1575  040F  0879               	movf	lcd_gotoxy@address,w
  1576  0410  3880               	iorlw	128
  1577  0411  00F7               	movwf	??_lcd_gotoxy
  1578  0412  0877               	movf	??_lcd_gotoxy,w
  1579  0413  00F3               	movwf	lcd_put_byte@b
  1580  0414  3000               	movlw	0
  1581  0415  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1582  041A                     l1223:	
  1583                           ;lcd.c: 181:  while(lcd_busy());
  1584                           
  1585  041A  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1586  041F  3A00               	xorlw	0
  1587  0420  1D03               	skipz
  1588  0421  2C23               	goto	u571
  1589  0422  2C24               	goto	u570
  1590  0423                     u571:
  1591  0423  2C1A               	goto	l1223
  1592  0424                     u570:
  1593  0424                     l54:
  1594  0424  0008               	return
  1595  0425                     __end_of_lcd_gotoxy:
  1596                           
  1597                           	psect	text4
  1598  0575                     __ptext4:	
  1599 ;; *************** function _lcd_init *****************
  1600 ;; Defined at:
  1601 ;;		line 241 in file "lcd.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  i               1    0        unsigned char 
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         0       0       0       0       0
  1616 ;;      Locals:         0       0       0       0       0
  1617 ;;      Temps:          2       0       0       0       0
  1618 ;;      Totals:         2       0       0       0       0
  1619 ;;Total ram usage:        2 bytes
  1620 ;; Hardware stack levels used: 1
  1621 ;; Hardware stack levels required when called: 2
  1622 ;; This function calls:
  1623 ;;		_lcd_busy
  1624 ;;		_lcd_put_byte
  1625 ;;		_lcd_put_nibble
  1626 ;; This function is called by:
  1627 ;;		_main
  1628 ;; This function uses a non-reentrant model
  1629 ;;
  1630                           
  1631                           
  1632                           ;psect for function _lcd_init
  1633  0575                     _lcd_init:
  1634  0575                     l1255:	
  1635                           ;incstack = 0
  1636                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1637                           
  1638                           
  1639                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1640  0575  1683               	bsf	3,5	;RP0=1, select bank1
  1641  0576  1303               	bcf	3,6	;RP1=0, select bank1
  1642  0577  1188               	bcf	8,3	;volatile
  1643                           
  1644                           ;lcd.c: 248:  TRISD1 = 0;
  1645  0578  1088               	bcf	8,1	;volatile
  1646                           
  1647                           ;lcd.c: 249:  TRISD2 = 0;
  1648  0579  1108               	bcf	8,2	;volatile
  1649                           
  1650                           ;lcd.c: 250:  TRISD4 = 0;
  1651  057A  1208               	bcf	8,4	;volatile
  1652                           
  1653                           ;lcd.c: 251:  TRISD5 = 0;
  1654  057B  1288               	bcf	8,5	;volatile
  1655                           
  1656                           ;lcd.c: 252:  TRISD6 = 0;
  1657  057C  1308               	bcf	8,6	;volatile
  1658                           
  1659                           ;lcd.c: 253:  TRISD7 = 0;
  1660  057D  1388               	bcf	8,7	;volatile
  1661  057E                     l1257:
  1662                           
  1663                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1664  057E  3014               	movlw	20
  1665  057F  00F7               	movwf	??_lcd_init+1
  1666  0580  3079               	movlw	121
  1667  0581  00F6               	movwf	??_lcd_init
  1668  0582                     u887:
  1669  0582  0BF6               	decfsz	??_lcd_init,f
  1670  0583  2D82               	goto	u887
  1671  0584  0BF7               	decfsz	??_lcd_init+1,f
  1672  0585  2D82               	goto	u887
  1673  0586  2D87               	nop2
  1674  0587                     l1259:
  1675                           
  1676                           ;lcd.c: 257:  RD1 = 0;
  1677  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1679  0589  1088               	bcf	8,1	;volatile
  1680  058A                     l1261:
  1681                           
  1682                           ;lcd.c: 258:  RD2 = 0;
  1683  058A  1108               	bcf	8,2	;volatile
  1684  058B                     l1263:
  1685                           
  1686                           ;lcd.c: 259:  RD3 = 0;
  1687  058B  1188               	bcf	8,3	;volatile
  1688  058C                     l1265:
  1689                           
  1690                           ;lcd.c: 261:  lcd_put_nibble(3);
  1691  058C  3003               	movlw	3
  1692  058D  120A  118A  248E  120A  118A  	fcall	_lcd_put_nibble
  1693  0592                     l1267:
  1694                           
  1695                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1696  0592  300D               	movlw	13
  1697  0593  00F7               	movwf	??_lcd_init+1
  1698  0594  30FB               	movlw	251
  1699  0595  00F6               	movwf	??_lcd_init
  1700  0596                     u897:
  1701  0596  0BF6               	decfsz	??_lcd_init,f
  1702  0597  2D96               	goto	u897
  1703  0598  0BF7               	decfsz	??_lcd_init+1,f
  1704  0599  2D96               	goto	u897
  1705  059A  2D9B               	nop2
  1706                           
  1707                           ;lcd.c: 263:  lcd_put_nibble(3);
  1708  059B  3003               	movlw	3
  1709  059C  120A  118A  248E  120A  118A  	fcall	_lcd_put_nibble
  1710  05A1                     l1269:
  1711                           
  1712                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1713  05A1  300D               	movlw	13
  1714  05A2  00F7               	movwf	??_lcd_init+1
  1715  05A3  30FB               	movlw	251
  1716  05A4  00F6               	movwf	??_lcd_init
  1717  05A5                     u907:
  1718  05A5  0BF6               	decfsz	??_lcd_init,f
  1719  05A6  2DA5               	goto	u907
  1720  05A7  0BF7               	decfsz	??_lcd_init+1,f
  1721  05A8  2DA5               	goto	u907
  1722  05A9  2DAA               	nop2
  1723  05AA                     l1271:
  1724                           
  1725                           ;lcd.c: 265:  lcd_put_nibble(3);
  1726  05AA  3003               	movlw	3
  1727  05AB  120A  118A  248E  120A  118A  	fcall	_lcd_put_nibble
  1728                           
  1729                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1730  05B0  300D               	movlw	13
  1731  05B1  00F7               	movwf	??_lcd_init+1
  1732  05B2  30FB               	movlw	251
  1733  05B3  00F6               	movwf	??_lcd_init
  1734  05B4                     u917:
  1735  05B4  0BF6               	decfsz	??_lcd_init,f
  1736  05B5  2DB4               	goto	u917
  1737  05B6  0BF7               	decfsz	??_lcd_init+1,f
  1738  05B7  2DB4               	goto	u917
  1739  05B8  2DB9               	nop2
  1740  05B9                     l1273:
  1741                           
  1742                           ;lcd.c: 268:  lcd_put_nibble(2);
  1743  05B9  3002               	movlw	2
  1744  05BA  120A  118A  248E  120A  118A  	fcall	_lcd_put_nibble
  1745  05BF                     l1275:	
  1746                           ;lcd.c: 269:  while(lcd_busy());
  1747                           
  1748  05BF  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1749  05C4  3A00               	xorlw	0
  1750  05C5  1D03               	skipz
  1751  05C6  2DC8               	goto	u621
  1752  05C7  2DC9               	goto	u620
  1753  05C8                     u621:
  1754  05C8  2DBF               	goto	l1275
  1755  05C9                     u620:
  1756  05C9                     l1277:
  1757                           
  1758                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1759  05C9  3028               	movlw	40
  1760  05CA  00F6               	movwf	??_lcd_init
  1761  05CB  0876               	movf	??_lcd_init,w
  1762  05CC  00F3               	movwf	lcd_put_byte@b
  1763  05CD  3000               	movlw	0
  1764  05CE  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1765  05D3                     l1279:	
  1766                           ;lcd.c: 272:  while(lcd_busy());
  1767                           
  1768  05D3  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1769  05D8  3A00               	xorlw	0
  1770  05D9  1D03               	skipz
  1771  05DA  2DDC               	goto	u631
  1772  05DB  2DDD               	goto	u630
  1773  05DC                     u631:
  1774  05DC  2DD3               	goto	l1279
  1775  05DD                     u630:
  1776  05DD                     l1281:
  1777                           
  1778                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1779  05DD  300C               	movlw	12
  1780  05DE  00F6               	movwf	??_lcd_init
  1781  05DF  0876               	movf	??_lcd_init,w
  1782  05E0  00F3               	movwf	lcd_put_byte@b
  1783  05E1  3000               	movlw	0
  1784  05E2  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1785  05E7                     l1283:	
  1786                           ;lcd.c: 275:  while(lcd_busy());
  1787                           
  1788  05E7  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1789  05EC  3A00               	xorlw	0
  1790  05ED  1D03               	skipz
  1791  05EE  2DF0               	goto	u641
  1792  05EF  2DF1               	goto	u640
  1793  05F0                     u641:
  1794  05F0  2DE7               	goto	l1283
  1795  05F1                     u640:
  1796  05F1                     l1285:
  1797                           
  1798                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1799  05F1  01F3               	clrf	lcd_put_byte@b
  1800  05F2  0AF3               	incf	lcd_put_byte@b,f
  1801  05F3  3000               	movlw	0
  1802  05F4  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1803  05F9                     l1287:	
  1804                           ;lcd.c: 278:  while(lcd_busy());
  1805                           
  1806  05F9  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1807  05FE  3A00               	xorlw	0
  1808  05FF  1D03               	skipz
  1809  0600  2E02               	goto	u651
  1810  0601  2E03               	goto	u650
  1811  0602                     u651:
  1812  0602  2DF9               	goto	l1287
  1813  0603                     u650:
  1814  0603                     l1289:
  1815                           
  1816                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1817  0603  3006               	movlw	6
  1818  0604  00F6               	movwf	??_lcd_init
  1819  0605  0876               	movf	??_lcd_init,w
  1820  0606  00F3               	movwf	lcd_put_byte@b
  1821  0607  3000               	movlw	0
  1822  0608  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1823  060D                     l1291:	
  1824                           ;lcd.c: 281:  while(lcd_busy());
  1825                           
  1826  060D  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1827  0612  3A00               	xorlw	0
  1828  0613  1D03               	skipz
  1829  0614  2E16               	goto	u661
  1830  0615  2E17               	goto	u660
  1831  0616                     u661:
  1832  0616  2E0D               	goto	l1291
  1833  0617                     u660:
  1834  0617                     l96:
  1835  0617  0008               	return
  1836  0618                     __end_of_lcd_init:
  1837                           
  1838                           	psect	text5
  1839  03B4                     __ptext5:	
  1840 ;; *************** function _lcd_ShiftRight *****************
  1841 ;; Defined at:
  1842 ;;		line 304 in file "lcd.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;		None
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;		None
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		wreg, status,2, status,0, pclath, cstack
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         0       0       0       0       0
  1857 ;;      Locals:         0       0       0       0       0
  1858 ;;      Temps:          1       0       0       0       0
  1859 ;;      Totals:         1       0       0       0       0
  1860 ;;Total ram usage:        1 bytes
  1861 ;; Hardware stack levels used: 1
  1862 ;; Hardware stack levels required when called: 2
  1863 ;; This function calls:
  1864 ;;		_lcd_put_byte
  1865 ;; This function is called by:
  1866 ;;		_main
  1867 ;;		_lcd_MoveRight
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _lcd_ShiftRight
  1873  03B4                     _lcd_ShiftRight:
  1874  03B4                     l1295:	
  1875                           ;incstack = 0
  1876                           ; Regs used in _lcd_ShiftRight: [wreg+status,2+status,0+pclath+cstack]
  1877                           
  1878                           
  1879                           ;lcd.c: 309:      lcd_put_byte(0,0x1C);
  1880  03B4  301C               	movlw	28
  1881  03B5  00F6               	movwf	??_lcd_ShiftRight
  1882  03B6  0876               	movf	??_lcd_ShiftRight,w
  1883  03B7  00F3               	movwf	lcd_put_byte@b
  1884  03B8  3000               	movlw	0
  1885  03B9  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1886  03BE                     l102:
  1887  03BE  0008               	return
  1888  03BF                     __end_of_lcd_ShiftRight:
  1889                           
  1890                           	psect	text6
  1891  03A9                     __ptext6:	
  1892 ;; *************** function _lcd_ShiftLeft *****************
  1893 ;; Defined at:
  1894 ;;		line 290 in file "lcd.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;		None
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;		None
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  1    wreg      void 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2, status,0, pclath, cstack
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1908 ;;      Params:         0       0       0       0       0
  1909 ;;      Locals:         0       0       0       0       0
  1910 ;;      Temps:          1       0       0       0       0
  1911 ;;      Totals:         1       0       0       0       0
  1912 ;;Total ram usage:        1 bytes
  1913 ;; Hardware stack levels used: 1
  1914 ;; Hardware stack levels required when called: 2
  1915 ;; This function calls:
  1916 ;;		_lcd_put_byte
  1917 ;; This function is called by:
  1918 ;;		_main
  1919 ;;		_lcd_MoveLeft
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923                           
  1924                           ;psect for function _lcd_ShiftLeft
  1925  03A9                     _lcd_ShiftLeft:
  1926  03A9                     l1293:	
  1927                           ;incstack = 0
  1928                           ; Regs used in _lcd_ShiftLeft: [wreg+status,2+status,0+pclath+cstack]
  1929                           
  1930                           
  1931                           ;lcd.c: 295:      lcd_put_byte(0,0x18);
  1932  03A9  3018               	movlw	24
  1933  03AA  00F6               	movwf	??_lcd_ShiftLeft
  1934  03AB  0876               	movf	??_lcd_ShiftLeft,w
  1935  03AC  00F3               	movwf	lcd_put_byte@b
  1936  03AD  3000               	movlw	0
  1937  03AE  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1938  03B3                     l99:
  1939  03B3  0008               	return
  1940  03B4                     __end_of_lcd_ShiftLeft:
  1941                           
  1942                           	psect	text7
  1943  03BF                     __ptext7:	
  1944 ;; *************** function _getLengthArr *****************
  1945 ;; Defined at:
  1946 ;;		line 39 in file "newmain.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;  character       1    wreg     PTR unsigned char 
  1949 ;;		 -> main@class(12), main@HKTT(12), main@your_live(15), main@your_born(17), 
  1950 ;;		 -> main@your_name(16), 
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;  character       1    4[COMMON] PTR unsigned char 
  1953 ;;		 -> main@class(12), main@HKTT(12), main@your_live(15), main@your_born(17), 
  1954 ;;		 -> main@your_name(16), 
  1955 ;;  i               2    2[COMMON] unsigned int 
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  2    0[COMMON] unsigned int 
  1958 ;; Registers used:
  1959 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1965 ;;      Params:         2       0       0       0       0
  1966 ;;      Locals:         3       0       0       0       0
  1967 ;;      Temps:          0       0       0       0       0
  1968 ;;      Totals:         5       0       0       0       0
  1969 ;;Total ram usage:        5 bytes
  1970 ;; Hardware stack levels used: 2
  1971 ;; This function calls:
  1972 ;;		Nothing
  1973 ;; This function is called by:
  1974 ;;		_main
  1975 ;; This function uses a non-reentrant model
  1976 ;;
  1977                           
  1978                           
  1979                           ;psect for function _getLengthArr
  1980  03BF                     _getLengthArr:
  1981                           
  1982                           ;incstack = 0
  1983                           ; Regs used in _getLengthArr: [wreg-fsr0h+status,2+status,0+pclath]
  1984                           ;getLengthArr@character stored from wreg
  1985  03BF  00F4               	movwf	getLengthArr@character
  1986  03C0                     l1311:
  1987                           
  1988                           ;newmain.c: 40:     unsigned int i = 0;
  1989  03C0  01F2               	clrf	getLengthArr@i
  1990  03C1  01F3               	clrf	getLengthArr@i+1
  1991  03C2                     l1313:
  1992                           
  1993                           ;newmain.c: 42:         if(character[i] == '\n')
  1994  03C2  0872               	movf	getLengthArr@i,w
  1995  03C3  0774               	addwf	getLengthArr@character,w
  1996  03C4  0084               	movwf	4
  1997  03C5  120A  118A  2003  120A  118A  	fcall	stringdir
  1998  03CA  3A0A               	xorlw	10
  1999  03CB  1D03               	skipz
  2000  03CC  2BCE               	goto	u701
  2001  03CD  2BCF               	goto	u700
  2002  03CE                     u701:
  2003  03CE  2BD0               	goto	l1317
  2004  03CF                     u700:
  2005  03CF  2BD7               	goto	l1319
  2006  03D0                     l1317:
  2007                           
  2008                           ;newmain.c: 46:         i++;
  2009  03D0  3001               	movlw	1
  2010  03D1  07F2               	addwf	getLengthArr@i,f
  2011  03D2  1803               	skipnc
  2012  03D3  0AF3               	incf	getLengthArr@i+1,f
  2013  03D4  3000               	movlw	0
  2014  03D5  07F3               	addwf	getLengthArr@i+1,f
  2015  03D6  2BC2               	goto	l1313
  2016  03D7                     l1319:
  2017                           
  2018                           ;newmain.c: 48:     return i;
  2019  03D7  0873               	movf	getLengthArr@i+1,w
  2020  03D8  00F1               	movwf	?_getLengthArr+1
  2021  03D9  0872               	movf	getLengthArr@i,w
  2022  03DA  00F0               	movwf	?_getLengthArr
  2023  03DB                     l160:
  2024  03DB  0008               	return
  2025  03DC                     __end_of_getLengthArr:
  2026                           
  2027                           	psect	text8
  2028  04D2                     __ptext8:	
  2029 ;; *************** function _addCharSpecial *****************
  2030 ;; Defined at:
  2031 ;;		line 28 in file "newmain.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;  character       1    wreg     PTR unsigned char 
  2034 ;;		 -> main@special_HKTT_class(33), main@special_name_born_live(49), 
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;  character       1    9[COMMON] PTR unsigned char 
  2037 ;;		 -> main@special_HKTT_class(33), main@special_name_born_live(49), 
  2038 ;;  i               2    7[COMMON] unsigned int 
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  1    wreg      void 
  2041 ;; Registers used:
  2042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2048 ;;      Params:         0       0       0       0       0
  2049 ;;      Locals:         3       0       0       0       0
  2050 ;;      Temps:          1       0       0       0       0
  2051 ;;      Totals:         4       0       0       0       0
  2052 ;;Total ram usage:        4 bytes
  2053 ;; Hardware stack levels used: 1
  2054 ;; Hardware stack levels required when called: 2
  2055 ;; This function calls:
  2056 ;;		_lcd_busy
  2057 ;;		_lcd_put_byte
  2058 ;; This function is called by:
  2059 ;;		_main
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063                           
  2064                           ;psect for function _addCharSpecial
  2065  04D2                     _addCharSpecial:
  2066                           
  2067                           ;incstack = 0
  2068                           ; Regs used in _addCharSpecial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2069                           ;addCharSpecial@character stored from wreg
  2070  04D2  00F9               	movwf	addCharSpecial@character
  2071  04D3                     l1297:
  2072                           
  2073                           ;newmain.c: 29:     unsigned int i = 0;
  2074  04D3  01F7               	clrf	addCharSpecial@i
  2075  04D4  01F8               	clrf	addCharSpecial@i+1
  2076  04D5                     l1299:
  2077                           
  2078                           ;newmain.c: 30:     lcd_put_byte(0, 0x40);
  2079  04D5  3040               	movlw	64
  2080  04D6  00F6               	movwf	??_addCharSpecial
  2081  04D7  0876               	movf	??_addCharSpecial,w
  2082  04D8  00F3               	movwf	lcd_put_byte@b
  2083  04D9  3000               	movlw	0
  2084  04DA  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  2085  04DF                     l1301:	
  2086                           ;newmain.c: 31:     while(lcd_busy());
  2087                           
  2088  04DF  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  2089  04E4  3A00               	xorlw	0
  2090  04E5  1D03               	skipz
  2091  04E6  2CE8               	goto	u671
  2092  04E7  2CE9               	goto	u670
  2093  04E8                     u671:
  2094  04E8  2CDF               	goto	l1301
  2095  04E9                     u670:
  2096  04E9  2D0B               	goto	l1309
  2097  04EA                     l1303:
  2098                           
  2099                           ;newmain.c: 33:         lcd_put_byte(1, character[i]);
  2100  04EA  0877               	movf	addCharSpecial@i,w
  2101  04EB  0779               	addwf	addCharSpecial@character,w
  2102  04EC  0084               	movwf	4
  2103  04ED  120A  118A  2003  120A  118A  	fcall	stringdir
  2104  04F2  00F6               	movwf	??_addCharSpecial
  2105  04F3  0876               	movf	??_addCharSpecial,w
  2106  04F4  00F3               	movwf	lcd_put_byte@b
  2107  04F5  3001               	movlw	1
  2108  04F6  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  2109  04FB                     l1305:	
  2110                           ;newmain.c: 34:         while(lcd_busy());
  2111                           
  2112  04FB  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  2113  0500  3A00               	xorlw	0
  2114  0501  1D03               	skipz
