

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 31 08:32:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1327  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1328  06D7  1288               	bcf	8,5	;volatile
  1329  06D8                     u374:
  1330  06D8                     l961:
  1331                           
  1332                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 118:  RD6 = temp.bits.b2;
  1333  06D8  1972               	btfsc	lcd_put_nibble@temp,2
  1334  06D9  2EDB               	goto	u381
  1335  06DA  2EDF               	goto	u380
  1336  06DB                     u381:
  1337  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  1338  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  1339  06DD  1708               	bsf	8,6	;volatile
  1340  06DE  2EE2               	goto	u394
  1341  06DF                     u380:
  1342  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1343  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1344  06E1  1308               	bcf	8,6	;volatile
  1345  06E2                     u394:
  1346  06E2                     l963:
  1347                           
  1348                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 119:  RD7 = temp.bits.b3;
  1349  06E2  19F2               	btfsc	lcd_put_nibble@temp,3
  1350  06E3  2EE5               	goto	u401
  1351  06E4  2EE9               	goto	u400
  1352  06E5                     u401:
  1353  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1354  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1355  06E7  1788               	bsf	8,7	;volatile
  1356  06E8  2EEC               	goto	u414
  1357  06E9                     u400:
  1358  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1359  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1360  06EB  1388               	bcf	8,7	;volatile
  1361  06EC                     u414:
  1362                           
  1363                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 121:  _delay((unsigned long)((2
      +                          0)*(4000000/4000000.0)));
  1364  06EC  3006               	movlw	6
  1365  06ED  00F0               	movwf	??_lcd_put_nibble
  1366  06EE                     u647:
  1367  06EE  0BF0               	decfsz	??_lcd_put_nibble,f
  1368  06EF  2EEE               	goto	u647
  1369  06F0  0000               	nop
  1370  06F1                     l965:
  1371                           
  1372                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 122:  RD3 = 1;
  1373  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1374  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1375  06F3  1588               	bsf	8,3	;volatile
  1376                           
  1377                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 123:  _delay((unsigned long)((2
      +                          0)*(4000000/4000000.0)));
  1378  06F4  3006               	movlw	6
  1379  06F5  00F0               	movwf	??_lcd_put_nibble
  1380  06F6                     u657:
  1381  06F6  0BF0               	decfsz	??_lcd_put_nibble,f
  1382  06F7  2EF6               	goto	u657
  1383  06F8  0000               	nop
  1384  06F9                     l967:
  1385                           
  1386                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 124:  RD3 = 0;
  1387  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1388  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1389  06FB  1188               	bcf	8,3	;volatile
  1390  06FC                     l53:
  1391  06FC  0008               	return
  1392  06FD                     __end_of_lcd_put_nibble:
  1393                           
  1394                           	psect	text7
  1395  0650                     __ptext7:	
  1396 ;; *************** function _lcd_busy *****************
  1397 ;; Defined at:
  1398 ;;		line 18 in file "../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;		None
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;  busy            1    1[COMMON] unsigned char 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      unsigned char 
  1405 ;; Registers used:
  1406 ;;		wreg, status,2
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         0       0       0       0       0
  1413 ;;      Locals:         1       0       0       0       0
  1414 ;;      Temps:          1       0       0       0       0
  1415 ;;      Totals:         2       0       0       0       0
  1416 ;;Total ram usage:        2 bytes
  1417 ;; Hardware stack levels used: 1
  1418 ;; This function calls:
  1419 ;;		Nothing
  1420 ;; This function is called by:
  1421 ;;		_lcd_gotoxy
  1422 ;;		_lcd_putc
  1423 ;;		_lcd_init
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _lcd_busy
  1429  0650                     _lcd_busy:
  1430  0650                     l969:	
  1431                           ;incstack = 0
  1432                           ; Regs used in _lcd_busy: [wreg+status,2]
  1433                           
  1434                           
  1435                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 21: unsigned char busy;;../../.
      +                          ./Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 24:  TRISD4 = 1;
  1436  0650  1683               	bsf	3,5	;RP0=1, select bank1
  1437  0651  1303               	bcf	3,6	;RP1=0, select bank1
  1438  0652  1608               	bsf	8,4	;volatile
  1439                           
  1440                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 25:  TRISD5 = 1;
  1441  0653  1688               	bsf	8,5	;volatile
  1442                           
  1443                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 26:  TRISD6 = 1;
  1444  0654  1708               	bsf	8,6	;volatile
  1445                           
  1446                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 27:  TRISD7 = 1;
  1447  0655  1788               	bsf	8,7	;volatile
  1448                           
  1449                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 29:  RD2 = 1;
  1450  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0658  1508               	bsf	8,2	;volatile
  1453                           
  1454                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 30:  RD1 = 0;
  1455  0659  1088               	bcf	8,1	;volatile
  1456  065A                     l971:
  1457                           
  1458                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 31:  _delay((unsigned long)((20
      +                          )*(4000000/4000000.0)));
  1459  065A  3006               	movlw	6
  1460  065B  00F0               	movwf	??_lcd_busy
  1461  065C                     u667:
  1462  065C  0BF0               	decfsz	??_lcd_busy,f
  1463  065D  2E5C               	goto	u667
  1464  065E  0000               	nop
  1465  065F                     l973:
  1466                           
  1467                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 32:  RD3 = 1;
  1468  065F  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0660  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0661  1588               	bsf	8,3	;volatile
  1471                           
  1472                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 33:  _delay((unsigned long)((20
      +                          )*(4000000/4000000.0)));
  1473  0662  3006               	movlw	6
  1474  0663  00F0               	movwf	??_lcd_busy
  1475  0664                     u677:
  1476  0664  0BF0               	decfsz	??_lcd_busy,f
  1477  0665  2E64               	goto	u677
  1478  0666  0000               	nop
  1479  0667                     l975:
  1480                           
  1481                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 35:  busy = RD7;
  1482  0667  3000               	movlw	0
  1483  0668  1283               	bcf	3,5	;RP0=0, select bank0
  1484  0669  1303               	bcf	3,6	;RP1=0, select bank0
  1485  066A  1B88               	btfsc	8,7	;volatile
  1486  066B  3001               	movlw	1
  1487  066C  00F1               	movwf	lcd_busy@busy
  1488  066D                     l977:
  1489                           
  1490                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 37:  RD3 = 0;
  1491  066D  1188               	bcf	8,3	;volatile
  1492  066E                     l979:
  1493                           
  1494                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 38:  _delay((unsigned long)((20
      +                          )*(4000000/4000000.0)));
  1495  066E  3006               	movlw	6
  1496  066F  00F0               	movwf	??_lcd_busy
  1497  0670                     u687:
  1498  0670  0BF0               	decfsz	??_lcd_busy,f
  1499  0671  2E70               	goto	u687
  1500  0672  0000               	nop
  1501  0673                     l981:
  1502                           
  1503                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 39:  RD3 = 1;
  1504  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0675  1588               	bsf	8,3	;volatile
  1507  0676                     l983:
  1508                           
  1509                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 40:  _delay((unsigned long)((20
      +                          )*(4000000/4000000.0)));
  1510  0676  3006               	movlw	6
  1511  0677  00F0               	movwf	??_lcd_busy
  1512  0678                     u697:
  1513  0678  0BF0               	decfsz	??_lcd_busy,f
  1514  0679  2E78               	goto	u697
  1515  067A  0000               	nop
  1516  067B                     l985:
  1517                           
  1518                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 41:  RD3 = 0;
  1519  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1520  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1521  067D  1188               	bcf	8,3	;volatile
  1522  067E                     l987:
  1523                           
  1524                           ;../../../Documents/Thu vien lcd/Thu vien lcd/PIC/lcd.c: 43:  return busy;
  1525  067E  0871               	movf	lcd_busy@busy,w
  1526  067F                     l45:
  1527  067F  0008               	return
  1528  0680                     __end_of_lcd_busy:
  1529  007E                     btemp	set	126	;btemp
  1530  007E                     wtemp0	set	126
  1531                           
  1532                           	psect	config
  1533                           
  1534                           ;Config register CONFIG1 @ 0x2007
  1535                           ;	Oscillator Selection bits
  1536                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1537                           ;	Watchdog Timer Enable bit
  1538                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1539                           ;	Power-up Timer Enable bit
  1540                           ;	PWRTE = OFF, PWRT disabled
  1541                           ;	RE3/MCLR pin function select bit
  1542                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1543                           ;	Code Protection bit
  1544                           ;	CP = OFF, Program memory code protection is disabled
  1545                           ;	Data Code Protection bit
  1546                           ;	CPD = OFF, Data memory code protection is disabled
  1547                           ;	Brown Out Reset Selection bits
  1548                           ;	BOREN = OFF, BOR disabled
  1549                           ;	Internal External Switchover bit
  1550                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1551                           ;	Fail-Safe Clock Monitor Enabled bit
  1552                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1553                           ;	Low Voltage Programming Enable bit
  1554                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1555                           ;	In-Circuit Debugger Mode bit
  1556                           ;	DEBUG = 0x1, unprogrammed default
  1557  2007                     	org	8199
  1558  2007  20F2               	dw	8434
  1559                           
  1560                           ;Config register CONFIG2 @ 0x2008
  1561                           ;	Brown-out Reset Selection bit
  1562                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1563                           ;	Flash Program Memory Self Write Enable bits
  1564                           ;	WRT = OFF, Write protection off
  1565  2008                     	org	8200
  1566  2008  3FFF               	dw	16383

Data Sizes:
    Strings     29
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 29
		 -> STR_1(CODE[29]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_lcd_puts

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3258
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     2      0    2187
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    2109
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1105
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1071
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1     937
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
     _lcd_put_nibble
   _lcd_puts
     _lcd_putc
       _lcd_busy
       _lcd_gotoxy
         _lcd_busy
         _lcd_put_byte
       _lcd_put_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon May 31 08:32:03 2021

                      l9 0603                        pc 0002                       l10 0603  
                     l45 067F                       l53 06FC                       l56 0690  
                     l58 06B8                       l66 064F                       l90 0629  
                     l84 0758   __end_of_lcd_put_nibble 06FD                       fsr 0004  
          ?_lcd_put_byte 0073                      l108 07FB                      l961 06D8  
                    l953 06BA                      l971 065A                      l963 06E2  
                    l955 06C0                      l981 0673                      l973 065F  
                    l965 06F1                      l957 06C4                      l983 0676  
                    l975 0667                      l967 06F9                      l959 06CE  
                    l991 0681                      l985 067B                      l977 066D  
                    l969 0650                      l993 0687                      l987 067E  
                    l979 066E                      l995 068C                      l997 0693  
                    l999 0698                      _RD1 0041                      _RD2 0042  
                    _RD3 0043                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u400 06E9  
                    u401 06E5                      u340 06CB                      u420 068C  
                    u500 07C1                      u341 06C7                      u421 068B  
                    u501 07C0                      u414 06EC                      u510 07D5  
                    u511 07D4                      u360 06D5                      u520 07E7  
                    u440 0630                      u361 06D1                      u521 07E6  
                    u441 062F                      u354 06CE                      u530 07FB  
                    u450 064F                      u435 06A6                      u531 07FA  
                    u451 064E                      u380 06DF                      u460 0711  
                    u540 0629                      u381 06DB                      u461 0710  
                    u541 0628                      u374 06D8                      u470 072F  
                    u607 0789                      u471 072E                      u480 0744  
                    u617 0798                      u481 0743                      u394 06E2  
                    u490 07AD                      u627 0695                      u491 07AC  
                    u637 069D                      u647 06EE                      u657 06F6  
                    u667 065C                      u587 0766                      u677 0664  
                    u597 077A                      u687 0670                      u697 0678  
                    fsr0 0004                     l1001 06A0                     l1003 06A3  
                   l1011 0635                     l1005 06B1                     l1013 0636  
                   l1021 06FF                     l1015 063A                     l1007 062B  
                   l1031 0730                     l1023 0707                     l1041 0759  
                   l1017 0645                     l1009 0630                     l1033 073A  
                   l1025 0712                     l1051 0770                     l1043 0762  
                   l1027 071B                     l1035 0745                     l1019 06FE  
                   l1061 07A3                     l1053 0776                     l1045 076B  
                   l1029 0725                     l1071 07D5                     l1063 07AD  
                   l1055 0785                     l1047 076E                     l1073 07DD  
                   l1065 07B7                     l1057 078E                     l1049 076F  
                   l1145 074D                     l1081 060B                     l1075 07E7  
                   l1067 07C1                     l1059 079D                     l1083 0617  
                   l1091 05F8                     l1077 07F1                     l1069 07CB  
                   l1085 061D                     l1093 05FD                     l1079 060A  
                   STR_1 0009                     _main 05F8             lcd_busy@busy 0071  
                   btemp 007E                     start 0000          ?_lcd_put_nibble 0070  
         ??_lcd_put_byte 0074                    ?_main 0070                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 0607            lcd_gotoxy@col 0078            lcd_gotoxy@row 0076  
     lcd_put_nibble@temp 0072                   ??_main 007E                   _TRISD1 0441  
                 _TRISD2 0442                   _TRISD3 0443                   _TRISD4 0444  
                 _TRISD5 0445                   _TRISD6 0446                   _TRISD7 0447  
       __end_of_lcd_busy 0680         __end_of_lcd_init 07FC         __end_of_lcd_putc 0759  
       __end_of_lcd_puts 062A            lcd_put_byte@b 0073  __end_of__initialization 07FC  
   __end_of_lcd_put_byte 06B9           __pcstackCOMMON 0070        lcd_gotoxy@address 0079  
       ??_lcd_put_nibble 0070               __pmaintext 05F8               _lcd_gotoxy 062A  
              ?_lcd_busy 0070                ?_lcd_init 0070                ?_lcd_putc 0070  
              ?_lcd_puts 0070               __stringtab 0003                  __ptext1 0607  
                __ptext2 06FD                  __ptext3 062A                  __ptext4 0759  
                __ptext5 0680                  __ptext6 06B9                  __ptext7 0650  
  __size_of_lcd_put_byte 0039               ??_lcd_busy 0070               ??_lcd_init 0076  
             ??_lcd_putc 007A               ??_lcd_puts 007D     end_of_initialization 07FC  
         lcd_put_byte@rs 0075             _lcd_put_byte 0680              ?_lcd_gotoxy 0076  
    start_initialization 07FC      __size_of_lcd_gotoxy 0026                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_lcd_busy 0030        __size_of_lcd_init 00A3  
      __size_of_lcd_putc 005C        __size_of_lcd_puts 0023                __pstrings 0003  
            __stringbase 0008  __size_of_lcd_put_nibble 0044                lcd_putc@c 007C  
              lcd_puts@s 0020             ??_lcd_gotoxy 0077       __end_of_lcd_gotoxy 0650  
     __end_of__stringtab 0009                 _lcd_busy 0650                 _lcd_init 0759  
               _lcd_putc 06FD                 _lcd_puts 0607            __size_of_main 000F  
        lcd_put_nibble@b 0071                stringcode 0003           _lcd_put_nibble 06B9  
               stringdir 0003                 stringtab 0003  
