

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 04 21:25:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1444                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1445  06B1  0873               	movf	lcd_put_byte@b,w
  1446  06B2  390F               	andlw	15
  1447  06B3  120A  118A  26B9  120A  118A  	fcall	_lcd_put_nibble
  1448  06B8                     l76:
  1449  06B8  0008               	return
  1450  06B9                     __end_of_lcd_put_byte:
  1451                           
  1452                           	psect	text7
  1453  06B9                     __ptext7:	
  1454 ;; *************** function _lcd_put_nibble *****************
  1455 ;; Defined at:
  1456 ;;		line 103 in file "lcd.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;  b               1    wreg     unsigned char 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;  b               1    1[COMMON] unsigned char 
  1461 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      void 
  1464 ;; Registers used:
  1465 ;;		wreg
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1471 ;;      Params:         0       0       0       0       0
  1472 ;;      Locals:         2       0       0       0       0
  1473 ;;      Temps:          1       0       0       0       0
  1474 ;;      Totals:         3       0       0       0       0
  1475 ;;Total ram usage:        3 bytes
  1476 ;; Hardware stack levels used: 1
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_lcd_put_byte
  1481 ;;		_lcd_init
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function _lcd_put_nibble
  1487  06B9                     _lcd_put_nibble:
  1488                           
  1489                           ;incstack = 0
  1490                           ; Regs used in _lcd_put_nibble: [wreg]
  1491                           ;lcd_put_nibble@b stored from wreg
  1492  06B9  00F1               	movwf	lcd_put_nibble@b
  1493  06BA                     l985:
  1494                           
  1495                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1496  06BA  1683               	bsf	3,5	;RP0=1, select bank1
  1497  06BB  1303               	bcf	3,6	;RP1=0, select bank1
  1498  06BC  1208               	bcf	8,4	;volatile
  1499                           
  1500                           ;lcd.c: 110:  TRISD5 = 0;
  1501  06BD  1288               	bcf	8,5	;volatile
  1502                           
  1503                           ;lcd.c: 111:  TRISD6 = 0;
  1504  06BE  1308               	bcf	8,6	;volatile
  1505                           
  1506                           ;lcd.c: 112:  TRISD7 = 0;
  1507  06BF  1388               	bcf	8,7	;volatile
  1508  06C0                     l987:
  1509                           
  1510                           ;lcd.c: 114:  temp.Val = b;
  1511  06C0  0871               	movf	lcd_put_nibble@b,w
  1512  06C1  00F0               	movwf	??_lcd_put_nibble
  1513  06C2  0870               	movf	??_lcd_put_nibble,w
  1514  06C3  00F2               	movwf	lcd_put_nibble@temp
  1515  06C4                     l989:
  1516                           
  1517                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  1518  06C4  1872               	btfsc	lcd_put_nibble@temp,0
  1519  06C5  2EC7               	goto	u341
  1520  06C6  2ECB               	goto	u340
  1521  06C7                     u341:
  1522  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1523  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1524  06C9  1608               	bsf	8,4	;volatile
  1525  06CA  2ECE               	goto	u354
  1526  06CB                     u340:
  1527  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1528  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1529  06CD  1208               	bcf	8,4	;volatile
  1530  06CE                     u354:
  1531  06CE                     l991:
  1532                           
  1533                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  1534  06CE  18F2               	btfsc	lcd_put_nibble@temp,1
  1535  06CF  2ED1               	goto	u361
  1536  06D0  2ED5               	goto	u360
  1537  06D1                     u361:
  1538  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1539  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1540  06D3  1688               	bsf	8,5	;volatile
  1541  06D4  2ED8               	goto	u374
  1542  06D5                     u360:
  1543  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1544  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1545  06D7  1288               	bcf	8,5	;volatile
  1546  06D8                     u374:
  1547  06D8                     l993:
  1548                           
  1549                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  1550  06D8  1972               	btfsc	lcd_put_nibble@temp,2
  1551  06D9  2EDB               	goto	u381
  1552  06DA  2EDF               	goto	u380
  1553  06DB                     u381:
  1554  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  1555  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  1556  06DD  1708               	bsf	8,6	;volatile
  1557  06DE  2EE2               	goto	u394
  1558  06DF                     u380:
  1559  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1560  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1561  06E1  1308               	bcf	8,6	;volatile
  1562  06E2                     u394:
  1563  06E2                     l995:
  1564                           
  1565                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  1566  06E2  19F2               	btfsc	lcd_put_nibble@temp,3
  1567  06E3  2EE5               	goto	u401
  1568  06E4  2EE9               	goto	u400
  1569  06E5                     u401:
  1570  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1571  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1572  06E7  1788               	bsf	8,7	;volatile
  1573  06E8  2EEC               	goto	u414
  1574  06E9                     u400:
  1575  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1576  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1577  06EB  1388               	bcf	8,7	;volatile
  1578  06EC                     u414:
  1579                           
  1580                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1581  06EC  3006               	movlw	6
  1582  06ED  00F0               	movwf	??_lcd_put_nibble
  1583  06EE                     u657:
  1584  06EE  0BF0               	decfsz	??_lcd_put_nibble,f
  1585  06EF  2EEE               	goto	u657
  1586  06F0  0000               	nop
  1587  06F1                     l997:
  1588                           
  1589                           ;lcd.c: 122:  RD3 = 1;
  1590  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1591  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1592  06F3  1588               	bsf	8,3	;volatile
  1593                           
  1594                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1595  06F4  3006               	movlw	6
  1596  06F5  00F0               	movwf	??_lcd_put_nibble
  1597  06F6                     u667:
  1598  06F6  0BF0               	decfsz	??_lcd_put_nibble,f
  1599  06F7  2EF6               	goto	u667
  1600  06F8  0000               	nop
  1601  06F9                     l999:
  1602                           
  1603                           ;lcd.c: 124:  RD3 = 0;
  1604  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1605  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1606  06FB  1188               	bcf	8,3	;volatile
  1607  06FC                     l71:
  1608  06FC  0008               	return
  1609  06FD                     __end_of_lcd_put_nibble:
  1610                           
  1611                           	psect	text8
  1612  0619                     __ptext8:	
  1613 ;; *************** function _lcd_busy *****************
  1614 ;; Defined at:
  1615 ;;		line 18 in file "lcd.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;		None
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;  busy            1    1[COMMON] unsigned char 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      unsigned char 
  1622 ;; Registers used:
  1623 ;;		wreg, status,2
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         0       0       0       0       0
  1630 ;;      Locals:         1       0       0       0       0
  1631 ;;      Temps:          1       0       0       0       0
  1632 ;;      Totals:         2       0       0       0       0
  1633 ;;Total ram usage:        2 bytes
  1634 ;; Hardware stack levels used: 1
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_lcd_gotoxy
  1639 ;;		_lcd_putc
  1640 ;;		_lcd_init
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function _lcd_busy
  1646  0619                     _lcd_busy:
  1647  0619                     l1001:	
  1648                           ;incstack = 0
  1649                           ; Regs used in _lcd_busy: [wreg+status,2]
  1650                           
  1651                           
  1652                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  1653  0619  1683               	bsf	3,5	;RP0=1, select bank1
  1654  061A  1303               	bcf	3,6	;RP1=0, select bank1
  1655  061B  1608               	bsf	8,4	;volatile
  1656                           
  1657                           ;lcd.c: 25:  TRISD5 = 1;
  1658  061C  1688               	bsf	8,5	;volatile
  1659                           
  1660                           ;lcd.c: 26:  TRISD6 = 1;
  1661  061D  1708               	bsf	8,6	;volatile
  1662                           
  1663                           ;lcd.c: 27:  TRISD7 = 1;
  1664  061E  1788               	bsf	8,7	;volatile
  1665                           
  1666                           ;lcd.c: 29:  RD2 = 1;
  1667  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0621  1508               	bsf	8,2	;volatile
  1670                           
  1671                           ;lcd.c: 30:  RD1 = 0;
  1672  0622  1088               	bcf	8,1	;volatile
  1673  0623                     l1003:
  1674                           
  1675                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1676  0623  3006               	movlw	6
  1677  0624  00F0               	movwf	??_lcd_busy
  1678  0625                     u677:
  1679  0625  0BF0               	decfsz	??_lcd_busy,f
  1680  0626  2E25               	goto	u677
  1681  0627  0000               	nop
  1682  0628                     l1005:
  1683                           
  1684                           ;lcd.c: 32:  RD3 = 1;
  1685  0628  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0629  1303               	bcf	3,6	;RP1=0, select bank0
  1687  062A  1588               	bsf	8,3	;volatile
  1688                           
  1689                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1690  062B  3006               	movlw	6
  1691  062C  00F0               	movwf	??_lcd_busy
  1692  062D                     u687:
  1693  062D  0BF0               	decfsz	??_lcd_busy,f
  1694  062E  2E2D               	goto	u687
  1695  062F  0000               	nop
  1696  0630                     l1007:
  1697                           
  1698                           ;lcd.c: 35:  busy = RD7;
  1699  0630  3000               	movlw	0
  1700  0631  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0633  1B88               	btfsc	8,7	;volatile
  1703  0634  3001               	movlw	1
  1704  0635  00F1               	movwf	lcd_busy@busy
  1705  0636                     l1009:
  1706                           
  1707                           ;lcd.c: 37:  RD3 = 0;
  1708  0636  1188               	bcf	8,3	;volatile
  1709  0637                     l1011:
  1710                           
  1711                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1712  0637  3006               	movlw	6
  1713  0638  00F0               	movwf	??_lcd_busy
  1714  0639                     u697:
  1715  0639  0BF0               	decfsz	??_lcd_busy,f
  1716  063A  2E39               	goto	u697
  1717  063B  0000               	nop
  1718  063C                     l1013:
  1719                           
  1720                           ;lcd.c: 39:  RD3 = 1;
  1721  063C  1283               	bcf	3,5	;RP0=0, select bank0
  1722  063D  1303               	bcf	3,6	;RP1=0, select bank0
  1723  063E  1588               	bsf	8,3	;volatile
  1724  063F                     l1015:
  1725                           
  1726                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1727  063F  3006               	movlw	6
  1728  0640  00F0               	movwf	??_lcd_busy
  1729  0641                     u707:
  1730  0641  0BF0               	decfsz	??_lcd_busy,f
  1731  0642  2E41               	goto	u707
  1732  0643  0000               	nop
  1733  0644                     l1017:
  1734                           
  1735                           ;lcd.c: 41:  RD3 = 0;
  1736  0644  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0645  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0646  1188               	bcf	8,3	;volatile
  1739  0647                     l1019:
  1740                           
  1741                           ;lcd.c: 43:  return busy;
  1742  0647  0871               	movf	lcd_busy@busy,w
  1743  0648                     l63:
  1744  0648  0008               	return
  1745  0649                     __end_of_lcd_busy:
  1746  007E                     btemp	set	126	;btemp
  1747  007E                     wtemp0	set	126
  1748                           
  1749                           	psect	config
  1750                           
  1751                           ;Config register CONFIG1 @ 0x2007
  1752                           ;	Oscillator Selection bits
  1753                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1754                           ;	Watchdog Timer Enable bit
  1755                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1756                           ;	Power-up Timer Enable bit
  1757                           ;	PWRTE = OFF, PWRT disabled
  1758                           ;	RE3/MCLR pin function select bit
  1759                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1760                           ;	Code Protection bit
  1761                           ;	CP = OFF, Program memory code protection is disabled
  1762                           ;	Data Code Protection bit
  1763                           ;	CPD = OFF, Data memory code protection is disabled
  1764                           ;	Brown Out Reset Selection bits
  1765                           ;	BOREN = OFF, BOR disabled
  1766                           ;	Internal External Switchover bit
  1767                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1768                           ;	Fail-Safe Clock Monitor Enabled bit
  1769                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1770                           ;	Low Voltage Programming Enable bit
  1771                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1772                           ;	In-Circuit Debugger Mode bit
  1773                           ;	DEBUG = 0x1, unprogrammed default
  1774  2007                     	org	8199
  1775  2007  20F2               	dw	8434
  1776                           
  1777                           ;Config register CONFIG2 @ 0x2008
  1778                           ;	Brown-out Reset Selection bit
  1779                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1780                           ;	Flash Program Memory Self Write Enable bits
  1781                           ;	WRT = OFF, Write protection off
  1782  2008                     	org	8200
  1783  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    89
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      7       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 17
		 -> main@class(CODE[13]), main@HKTT(CODE[13]), main@your_live(CODE[16]), main@your_born(CODE[17]), 
		 -> main@MSSV(CODE[14]), main@your_name(CODE[16]), 

    showContent@arr_2	PTR unsigned char  size(1) Largest target is 16
		 -> main@class(CODE[13]), main@your_live(CODE[16]), main@MSSV(CODE[14]), 

    showContent@arr_1	PTR unsigned char  size(1) Largest target is 17
		 -> main@HKTT(CODE[13]), main@your_born(CODE[17]), main@your_name(CODE[16]), 


Critical Paths under _main in COMMON

    _showContent->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_showContent
    _showContent->_lcd_puts

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    7332
                                              6 BANK0      1     1      0
                           _lcd_init
                        _showContent
 ---------------------------------------------------------------------------------
 (1) _showContent                                          5     4      1    6261
                                              1 BANK0      5     4      1
                         _lcd_gotoxy
                           _lcd_putc
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (2) _lcd_puts                                             2     2      0    2372
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (3) _lcd_putc                                             3     3      0    2261
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (4) _lcd_gotoxy                                           4     3      1    1257
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1071
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_byte                                         3     2      1     937
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (5) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
     _lcd_put_nibble
   _showContent
     _lcd_gotoxy
       _lcd_busy
       _lcd_put_byte
     _lcd_putc
       _lcd_busy
       _lcd_gotoxy
       _lcd_put_byte
     _lcd_puts
       _lcd_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jun 04 21:25:00 2021

                      pc 0002                       l13 067F                       l30 0616  
                     l63 0648                       l71 06FC                       l74 0690  
                     l76 06B8                       l84 05EC   __end_of_lcd_put_nibble 06FD  
                     fsr 0004            ?_lcd_put_byte 0073                      l102 0758  
                    l108 05C6                      l126 07FB                      l991 06CE  
                    l993 06D8                      l985 06BA                      l995 06E2  
                    l987 06C0                      l997 06F1                      l989 06C4  
                    l999 06F9                      _RD1 0041                      _RD2 0042  
                    _RD3 0043                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u400 06E9  
                    u401 06E5                      u340 06CB                      u420 068C  
                    u500 07AD                      u341 06C7                      u421 068B  
                    u501 07AC                      u414 06EC                      u510 07C1  
                    u511 07C0                      u360 06D5                      u520 07D5  
                    u440 05CD                      u361 06D1                      u521 07D4  
                    u441 05CC                      u354 06CE                      u530 07E7  
                    u450 05EC                      u435 06A6                      u531 07E6  
                    u451 05EB                      u380 06DF                      u540 07FB  
                    u460 0711                      u381 06DB                      u541 07FA  
                    u461 0710                      u374 06D8                      u470 072F  
                    u607 077A                      u471 072E                      u480 0744  
                    u617 0789                      u481 0743                      u394 06E2  
                    u490 05C6                      u707 0641                      u627 0798  
                    u491 05C5                      u637 0695                      u647 069D  
                    u657 06EE                      u667 06F6                      u587 0679  
                    u677 0625                      u597 0766                      u687 062D  
                    u697 0639                      fsr0 0004                     l1001 0619  
                   l1011 0637                     l1003 0623                     l1013 063C  
                   l1005 0628                     l1101 0770                     l1015 063F  
                   l1007 0630                     l1031 0698                     l1023 0681  
                   l1111 07A3                     l1103 0776                     l1017 0644  
                   l1009 0636                     l1033 06A0                     l1025 0687  
                   l1121 07D5                     l1113 07AD                     l1105 0785  
                   l1041 05CD                     l1019 0647                     l1035 06A3  
                   l1027 068C                     l1123 07DD                     l1115 07B7  
                   l1107 078E                     l1043 05D2                     l1051 06FE  
                   l1037 06B1                     l1029 0693                     l1125 07E7  
                   l1117 07C1                     l1109 079D                     l1045 05D3  
                   l1061 0725                     l1053 06FF                     l1133 05ED  
                   l1127 07F1                     l1119 07CB                     l1047 05D7  
                   l1039 05C8                     l1063 0730                     l1055 0707  
                   l1135 05F2                     l1049 05E2                     l1065 073A  
                   l1057 0712                     l1073 05A7                     l1081 064C  
                   l1137 05FE                     l1091 0759                     l1059 071B  
                   l1067 0745                     l1075 05A8                     l1083 0652  
                   l1139 060A                     l1093 0762                     l1077 05B4  
                   l1085 0659                     l1095 076B                     l1191 074D  
                   l1079 05BA                     l1087 0669                     l1097 076E  
                   l1089 0671                     l1099 076F                     _main 05ED  
           lcd_busy@busy 0071                     btemp 007E                     start 0000  
        ?_lcd_put_nibble 0070           ??_lcd_put_byte 0074                    ?_main 0070  
       showContent@arr_1 0025         showContent@arr_2 0021                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 0619            lcd_gotoxy@col 0078            lcd_gotoxy@row 0076  
     lcd_put_nibble@temp 0072                   ??_main 0026                   _TRISD1 0441  
                 _TRISD2 0442                   _TRISD3 0443                   _TRISD4 0444  
                 _TRISD5 0445                   _TRISD6 0446                   _TRISD7 0447  
       __end_of_lcd_busy 0649         __end_of_lcd_init 07FC         __end_of_lcd_putc 0759  
       __end_of_lcd_puts 05C7             ?_showContent 0021            lcd_put_byte@b 0073  
       __end_ofmain@HKTT 0062         __end_ofmain@MSSV 0048  __end_of__initialization 07FC  
   __end_of_lcd_put_byte 06B9           __pcstackCOMMON 0070            main@your_born 0009  
          main@your_name 002A            main@your_live 001A        lcd_gotoxy@address 0079  
       ??_lcd_put_nibble 0070               __pmaintext 05ED               _lcd_gotoxy 05C7  
              ?_lcd_busy 0070                ?_lcd_init 0070                ?_lcd_putc 0070  
              ?_lcd_puts 0070               __stringtab 0003                  __ptext1 0649  
                __ptext2 05A4                  __ptext3 06FD                  __ptext4 05C7  
                __ptext5 0759                  __ptext6 0680                  __ptext7 06B9  
                __ptext8 0619     __size_of_showContent 0037    __size_of_lcd_put_byte 0039  
             ??_lcd_busy 0070               ??_lcd_init 0076               ??_lcd_putc 007A  
             ??_lcd_puts 007D     end_of_initialization 07FC           lcd_put_byte@rs 0075  
      __end_ofmain@class 0055             _lcd_put_byte 0680              ?_lcd_gotoxy 0076  
    start_initialization 07FC      __size_of_lcd_gotoxy 0026                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_lcd_busy 0030        __size_of_lcd_init 00A3  
      __size_of_lcd_putc 005C        __size_of_lcd_puts 0023                __pstrings 0003  
          ??_showContent 0022              __stringbase 0008  __size_of_lcd_put_nibble 0044  
              main@class 0048                lcd_putc@c 007C                lcd_puts@s 0020  
           ??_lcd_gotoxy 0077    __end_ofmain@your_born 001A    __end_ofmain@your_name 003A  
  __end_ofmain@your_live 002A       __end_of_lcd_gotoxy 05ED       __end_of__stringtab 0009  
    __end_of_showContent 0680                 _lcd_busy 0619                 _lcd_init 0759  
               _lcd_putc 06FD                 _lcd_puts 05A4            __size_of_main 002C  
               main@HKTT 0055                 main@MSSV 003A          lcd_put_nibble@b 0071  
              stringcode 0003              _showContent 0649           _lcd_put_nibble 06B9  
               stringdir 0003                 stringtab 0003  
