

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 09:49:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2288  01AE  1088               	bcf	8,1	;volatile
  2289                           
  2290                           ;lcd.c: 249:  TRISD2 = 0;
  2291  01AF  1108               	bcf	8,2	;volatile
  2292                           
  2293                           ;lcd.c: 250:  TRISD4 = 0;
  2294  01B0  1208               	bcf	8,4	;volatile
  2295                           
  2296                           ;lcd.c: 251:  TRISD5 = 0;
  2297  01B1  1288               	bcf	8,5	;volatile
  2298                           
  2299                           ;lcd.c: 252:  TRISD6 = 0;
  2300  01B2  1308               	bcf	8,6	;volatile
  2301                           
  2302                           ;lcd.c: 253:  TRISD7 = 0;
  2303  01B3  1388               	bcf	8,7	;volatile
  2304  01B4                     i1l1781:
  2305                           
  2306                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  2307  01B4  3014               	movlw	20
  2308  01B5  00F7               	movwf	??i1_lcd_init+1
  2309  01B6  3079               	movlw	121
  2310  01B7  00F6               	movwf	??i1_lcd_init
  2311  01B8                     u171_27:
  2312  01B8  0BF6               	decfsz	??i1_lcd_init,f
  2313  01B9  29B8               	goto	u171_27
  2314  01BA  0BF7               	decfsz	??i1_lcd_init+1,f
  2315  01BB  29B8               	goto	u171_27
  2316  01BC  29BD               	nop2
  2317  01BD                     i1l1783:
  2318                           
  2319                           ;lcd.c: 257:  RD1 = 0;
  2320  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2321  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2322  01BF  1088               	bcf	8,1	;volatile
  2323  01C0                     i1l1785:
  2324                           
  2325                           ;lcd.c: 258:  RD2 = 0;
  2326  01C0  1108               	bcf	8,2	;volatile
  2327  01C1                     i1l1787:
  2328                           
  2329                           ;lcd.c: 259:  RD3 = 0;
  2330  01C1  1188               	bcf	8,3	;volatile
  2331  01C2                     i1l1789:
  2332                           
  2333                           ;lcd.c: 261:  lcd_put_nibble(3);
  2334  01C2  3003               	movlw	3
  2335  01C3  120A  118A  23F4  120A  118A  	fcall	i1_lcd_put_nibble
  2336  01C8                     i1l1791:
  2337                           
  2338                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  2339  01C8  300D               	movlw	13
  2340  01C9  00F7               	movwf	??i1_lcd_init+1
  2341  01CA  30FB               	movlw	251
  2342  01CB  00F6               	movwf	??i1_lcd_init
  2343  01CC                     u172_27:
  2344  01CC  0BF6               	decfsz	??i1_lcd_init,f
  2345  01CD  29CC               	goto	u172_27
  2346  01CE  0BF7               	decfsz	??i1_lcd_init+1,f
  2347  01CF  29CC               	goto	u172_27
  2348  01D0  29D1               	nop2
  2349                           
  2350                           ;lcd.c: 263:  lcd_put_nibble(3);
  2351  01D1  3003               	movlw	3
  2352  01D2  120A  118A  23F4  120A  118A  	fcall	i1_lcd_put_nibble
  2353  01D7                     i1l1793:
  2354                           
  2355                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  2356  01D7  300D               	movlw	13
  2357  01D8  00F7               	movwf	??i1_lcd_init+1
  2358  01D9  30FB               	movlw	251
  2359  01DA  00F6               	movwf	??i1_lcd_init
  2360  01DB                     u173_27:
  2361  01DB  0BF6               	decfsz	??i1_lcd_init,f
  2362  01DC  29DB               	goto	u173_27
  2363  01DD  0BF7               	decfsz	??i1_lcd_init+1,f
  2364  01DE  29DB               	goto	u173_27
  2365  01DF  29E0               	nop2
  2366  01E0                     i1l1795:
  2367                           
  2368                           ;lcd.c: 265:  lcd_put_nibble(3);
  2369  01E0  3003               	movlw	3
  2370  01E1  120A  118A  23F4  120A  118A  	fcall	i1_lcd_put_nibble
  2371                           
  2372                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  2373  01E6  300D               	movlw	13
  2374  01E7  00F7               	movwf	??i1_lcd_init+1
  2375  01E8  30FB               	movlw	251
  2376  01E9  00F6               	movwf	??i1_lcd_init
  2377  01EA                     u174_27:
  2378  01EA  0BF6               	decfsz	??i1_lcd_init,f
  2379  01EB  29EA               	goto	u174_27
  2380  01EC  0BF7               	decfsz	??i1_lcd_init+1,f
  2381  01ED  29EA               	goto	u174_27
  2382  01EE  29EF               	nop2
  2383  01EF                     i1l1797:
  2384                           
  2385                           ;lcd.c: 268:  lcd_put_nibble(2);
  2386  01EF  3002               	movlw	2
  2387  01F0  120A  118A  23F4  120A  118A  	fcall	i1_lcd_put_nibble
  2388  01F5                     i1l1799:	
  2389                           ;lcd.c: 269:  while(lcd_busy());
  2390                           
  2391  01F5  120A  118A  2597  120A  118A  	fcall	i1_lcd_busy
  2392  01FA  3A00               	xorlw	0
  2393  01FB  1D03               	skipz
  2394  01FC  29FE               	goto	u142_21
  2395  01FD  29FF               	goto	u142_20
  2396  01FE                     u142_21:
  2397  01FE  29F5               	goto	i1l1799
  2398  01FF                     u142_20:
  2399  01FF                     i1l1801:
  2400                           
  2401                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  2402  01FF  3028               	movlw	40
  2403  0200  00F6               	movwf	??i1_lcd_init
  2404  0201  0876               	movf	??i1_lcd_init,w
  2405  0202  00F3               	movwf	i1lcd_put_byte@b
  2406  0203  3000               	movlw	0
  2407  0204  120A  118A  24F5  120A  118A  	fcall	i1_lcd_put_byte
  2408  0209                     i1l1803:	
  2409                           ;lcd.c: 272:  while(lcd_busy());
  2410                           
  2411  0209  120A  118A  2597  120A  118A  	fcall	i1_lcd_busy
  2412  020E  3A00               	xorlw	0
  2413  020F  1D03               	skipz
  2414  0210  2A12               	goto	u143_21
  2415  0211  2A13               	goto	u143_20
  2416  0212                     u143_21:
  2417  0212  2A09               	goto	i1l1803
  2418  0213                     u143_20:
  2419  0213                     i1l1805:
  2420                           
  2421                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  2422  0213  300C               	movlw	12
  2423  0214  00F6               	movwf	??i1_lcd_init
  2424  0215  0876               	movf	??i1_lcd_init,w
  2425  0216  00F3               	movwf	i1lcd_put_byte@b
  2426  0217  3000               	movlw	0
  2427  0218  120A  118A  24F5  120A  118A  	fcall	i1_lcd_put_byte
  2428  021D                     i1l1807:	
  2429                           ;lcd.c: 275:  while(lcd_busy());
  2430                           
  2431  021D  120A  118A  2597  120A  118A  	fcall	i1_lcd_busy
  2432  0222  3A00               	xorlw	0
  2433  0223  1D03               	skipz
  2434  0224  2A26               	goto	u144_21
  2435  0225  2A27               	goto	u144_20
  2436  0226                     u144_21:
  2437  0226  2A1D               	goto	i1l1807
  2438  0227                     u144_20:
  2439  0227                     i1l1809:
  2440                           
  2441                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  2442  0227  01F3               	clrf	i1lcd_put_byte@b
  2443  0228  0AF3               	incf	i1lcd_put_byte@b,f
  2444  0229  3000               	movlw	0
  2445  022A  120A  118A  24F5  120A  118A  	fcall	i1_lcd_put_byte
  2446  022F                     i1l1811:	
  2447                           ;lcd.c: 278:  while(lcd_busy());
  2448                           
  2449  022F  120A  118A  2597  120A  118A  	fcall	i1_lcd_busy
  2450  0234  3A00               	xorlw	0
  2451  0235  1D03               	skipz
  2452  0236  2A38               	goto	u145_21
  2453  0237  2A39               	goto	u145_20
  2454  0238                     u145_21:
  2455  0238  2A2F               	goto	i1l1811
  2456  0239                     u145_20:
  2457  0239                     i1l1813:
  2458                           
  2459                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  2460  0239  3006               	movlw	6
  2461  023A  00F6               	movwf	??i1_lcd_init
  2462  023B  0876               	movf	??i1_lcd_init,w
  2463  023C  00F3               	movwf	i1lcd_put_byte@b
  2464  023D  3000               	movlw	0
  2465  023E  120A  118A  24F5  120A  118A  	fcall	i1_lcd_put_byte
  2466  0243                     i1l1815:	
  2467                           ;lcd.c: 281:  while(lcd_busy());
  2468                           
  2469  0243  120A  118A  2597  120A  118A  	fcall	i1_lcd_busy
  2470  0248  3A00               	xorlw	0
  2471  0249  1D03               	skipz
  2472  024A  2A4C               	goto	u146_21
  2473  024B  2A4D               	goto	u146_20
  2474  024C                     u146_21:
  2475  024C  2A43               	goto	i1l1815
  2476  024D                     u146_20:
  2477  024D                     i1l96:
  2478  024D  0008               	return
  2479  024E                     __end_ofi1_lcd_init:
  2480                           
  2481                           	psect	text12
  2482  0021                     __ptext12:	
  2483 ;; *************** function _printf *****************
  2484 ;; Defined at:
  2485 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  2486 ;; Parameters:    Size  Location     Type
  2487 ;;  f               1    wreg     PTR const unsigned char 
  2488 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  2489 ;; Auto vars:     Size  Location     Type
  2490 ;;  f               1    8[BANK0 ] PTR const unsigned char 
  2491 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  2492 ;;  tmpval          4    0        struct .
  2493 ;;  val             2    9[BANK0 ] unsigned int 
  2494 ;;  cp              2    0        PTR const unsigned char 
  2495 ;;  len             2    0        unsigned int 
  2496 ;;  c               1   11[BANK0 ] unsigned char 
  2497 ;;  prec            1    7[BANK0 ] char 
  2498 ;;  flag            1    6[BANK0 ] unsigned char 
  2499 ;;  ap              1    5[BANK0 ] PTR void [1]
  2500 ;;		 -> ?_printf(2), 
  2501 ;; Return value:  Size  Location     Type
  2502 ;;                  2    0[BANK0 ] int 
  2503 ;; Registers used:
  2504 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2505 ;; Tracked objects:
  2506 ;;		On entry : 0/0
  2507 ;;		On exit  : 0/0
  2508 ;;		Unchanged: 0/0
  2509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2510 ;;      Params:         0       2       0       0       0
  2511 ;;      Locals:         0       7       0       0       0
  2512 ;;      Temps:          0       3       0       0       0
  2513 ;;      Totals:         0      12       0       0       0
  2514 ;;Total ram usage:       12 bytes
  2515 ;; Hardware stack levels used: 1
  2516 ;; Hardware stack levels required when called: 5
  2517 ;; This function calls:
  2518 ;;		___lwdiv
  2519 ;;		___lwmod
  2520 ;;		_putch
  2521 ;; This function is called by:
  2522 ;;		_myIsr
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function _printf
  2528  0021                     _printf:
  2529                           
  2530                           ;incstack = 0
  2531 ;; hardware stack exceeded
  2532                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2533                           ;printf@f stored from wreg
  2534  0021  1283               	bcf	3,5	;RP0=0, select bank0
  2535  0022  1303               	bcf	3,6	;RP1=0, select bank0
  2536  0023  00A8               	movwf	printf@f
  2537  0024                     i1l1721:
  2538                           
  2539                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  2540  0024  3020               	movlw	(low (?_printf| 0))& (0+255)
  2541  0025  00A2               	movwf	??_printf
  2542  0026  0822               	movf	??_printf,w
  2543  0027  00A5               	movwf	printf@ap
  2544                           
  2545                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2546  0028  28E7               	goto	i1l1765
  2547  0029                     i1l1723:
  2548                           
  2549                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2550  0029  3025               	movlw	37
  2551  002A  062B               	xorwf	printf@c,w
  2552  002B  1903               	btfsc	3,2
  2553  002C  282E               	goto	u134_21
  2554  002D  282F               	goto	u134_20
  2555  002E                     u134_21:
  2556  002E  2836               	goto	i1l1727
  2557  002F                     u134_20:
  2558  002F                     i1l1725:
  2559                           
  2560                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  2561  002F  082B               	movf	printf@c,w
  2562  0030  120A  118A  2688  120A  118A  	fcall	_putch
  2563                           
  2564                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  2565  0035  28E7               	goto	i1l1765
  2566  0036                     i1l1727:
  2567                           
  2568                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2569  0036  01A6               	clrf	printf@flag
  2570  0037                     i1l1731:	
  2571                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2572                           
  2573  0037  3001               	movlw	1
  2574  0038  07A8               	addwf	printf@f,f
  2575  0039  30FF               	movlw	-1
  2576  003A  0728               	addwf	printf@f,w
  2577  003B  0084               	movwf	4
  2578  003C  120A  118A  2566  120A  118A  	fcall	stringdir
  2579  0041  00AB               	movwf	printf@c
  2580  0042  00A2               	movwf	??_printf
  2581  0043  01A3               	clrf	??_printf+1
  2582                           
  2583                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2584                           ; Switch size 1, requested type "simple"
  2585                           ; Number of cases is 1, Range of values is 0 to 0
  2586                           ; switch strategies available:
  2587                           ; Name         Instructions Cycles
  2588                           ; simple_byte            4     3 (average)
  2589                           ; direct_byte           11     8 (fixed)
  2590                           ; jumptable            260     6 (fixed)
  2591                           ;	Chosen strategy is simple_byte
  2592  0044  0823               	movf	??_printf+1,w
  2593  0045  3A00               	xorlw	0	; case 0
  2594  0046  1903               	skipnz
  2595  0047  2849               	goto	i1l1975
  2596  0048  28E7               	goto	i1l1765
  2597  0049                     i1l1975:
  2598                           
  2599                           ; Switch size 1, requested type "simple"
  2600                           ; Number of cases is 3, Range of values is 0 to 105
  2601                           ; switch strategies available:
  2602                           ; Name         Instructions Cycles
  2603                           ; simple_byte           10     6 (average)
  2604                           ; jumptable            260     6 (fixed)
  2605                           ;	Chosen strategy is simple_byte
  2606  0049  0822               	movf	??_printf,w
  2607  004A  3A00               	xorlw	0	; case 0
  2608  004B  1903               	skipnz
  2609  004C  28FB               	goto	i1l333
  2610  004D  3A64               	xorlw	100	; case 100
  2611  004E  1903               	skipnz
  2612  004F  2854               	goto	i1l1733
  2613  0050  3A0D               	xorlw	13	; case 105
  2614  0051  1903               	skipnz
  2615  0052  2854               	goto	i1l1733
  2616  0053  28E7               	goto	i1l1765
  2617  0054                     i1l1733:
  2618                           
  2619                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2620  0054  0825               	movf	printf@ap,w
  2621  0055  0084               	movwf	4
  2622  0056  1383               	bcf	3,7	;select IRP bank0
  2623  0057  0800               	movf	0,w
  2624  0058  00A9               	movwf	printf@val
  2625  0059  0A84               	incf	4,f
  2626  005A  0800               	movf	0,w
  2627  005B  00AA               	movwf	printf@val+1
  2628  005C                     i1l1735:
  2629  005C  3002               	movlw	2
  2630  005D  00A2               	movwf	??_printf
  2631  005E  0822               	movf	??_printf,w
  2632  005F  07A5               	addwf	printf@ap,f
  2633  0060                     i1l1737:
  2634                           
  2635                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2636  0060  1FAA               	btfss	printf@val+1,7
  2637  0061  2863               	goto	u135_21
  2638  0062  2864               	goto	u135_20
  2639  0063                     u135_21:
  2640  0063  286D               	goto	i1l1743
  2641  0064                     u135_20:
  2642  0064                     i1l1739:
  2643                           
  2644                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2645  0064  3003               	movlw	3
  2646  0065  00A2               	movwf	??_printf
  2647  0066  0822               	movf	??_printf,w
  2648  0067  04A6               	iorwf	printf@flag,f
  2649  0068                     i1l1741:
  2650                           
  2651                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2652  0068  09A9               	comf	printf@val,f
  2653  0069  09AA               	comf	printf@val+1,f
  2654  006A  0AA9               	incf	printf@val,f
  2655  006B  1903               	skipnz
  2656  006C  0AAA               	incf	printf@val+1,f
  2657  006D                     i1l1743:
  2658                           
  2659                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2660  006D  01AB               	clrf	printf@c
  2661  006E  0AAB               	incf	printf@c,f
  2662  006F                     i1l1749:
  2663                           
  2664                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2665  006F  082B               	movf	printf@c,w
  2666  0070  00A2               	movwf	??_printf
  2667  0071  0722               	addwf	??_printf,w
  2668  0072  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2669  0073  0084               	movwf	4
  2670  0074  120A  118A  2566  120A  118A  	fcall	stringdir
  2671  0079  00A3               	movwf	??_printf+1
  2672  007A  120A  118A  2566  120A  118A  	fcall	stringdir
  2673  007F  00A4               	movwf	??_printf+2
  2674  0080  0824               	movf	??_printf+2,w
  2675  0081  022A               	subwf	printf@val+1,w
  2676  0082  1D03               	skipz
  2677  0083  2886               	goto	u136_25
  2678  0084  0823               	movf	??_printf+1,w
  2679  0085  0229               	subwf	printf@val,w
  2680  0086                     u136_25:
  2681  0086  1803               	skipnc
  2682  0087  2889               	goto	u136_21
  2683  0088  288A               	goto	u136_20
  2684  0089                     u136_21:
  2685  0089  288B               	goto	i1l1753
  2686  008A                     u136_20:
  2687  008A  2895               	goto	i1l1755
  2688  008B                     i1l1753:
  2689  008B  3001               	movlw	1
  2690  008C  00A2               	movwf	??_printf
  2691  008D  0822               	movf	??_printf,w
  2692  008E  07AB               	addwf	printf@c,f
  2693  008F  3005               	movlw	5
  2694  0090  062B               	xorwf	printf@c,w
  2695  0091  1D03               	btfss	3,2
  2696  0092  2894               	goto	u137_21
  2697  0093  2895               	goto	u137_20
  2698  0094                     u137_21:
  2699  0094  286F               	goto	i1l1749
  2700  0095                     u137_20:
  2701  0095                     i1l1755:
  2702                           
  2703                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2704  0095  0826               	movf	printf@flag,w
  2705  0096  3903               	andlw	3
  2706  0097  1903               	btfsc	3,2
  2707  0098  289A               	goto	u138_21
  2708  0099  289B               	goto	u138_20
  2709  009A                     u138_21:
  2710  009A  28A1               	goto	i1l1759
  2711  009B                     u138_20:
  2712  009B                     i1l1757:
  2713                           
  2714                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     (putch(
      +                          '-') );
  2715  009B  302D               	movlw	45
  2716  009C  120A  118A  2688  120A  118A  	fcall	_putch
  2717  00A1                     i1l1759:
  2718                           
  2719                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2720  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  2721  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  2722  00A3  082B               	movf	printf@c,w
  2723  00A4  00A2               	movwf	??_printf
  2724  00A5  0822               	movf	??_printf,w
  2725  00A6  00A7               	movwf	printf@prec
  2726                           
  2727                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2728  00A7  28DC               	goto	i1l1763
  2729  00A8                     i1l1761:
  2730                           
  2731                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2732  00A8  300A               	movlw	10
  2733  00A9  00F8               	movwf	___lwmod@divisor
  2734  00AA  3000               	movlw	0
  2735  00AB  00F9               	movwf	___lwmod@divisor+1
  2736  00AC  0827               	movf	printf@prec,w
  2737  00AD  00A2               	movwf	??_printf
  2738  00AE  0722               	addwf	??_printf,w
  2739  00AF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2740  00B0  0084               	movwf	4
  2741  00B1  120A  118A  2566  120A  118A  	fcall	stringdir
  2742  00B6  00F0               	movwf	___lwdiv@divisor
  2743  00B7  120A  118A  2566  120A  118A  	fcall	stringdir
  2744  00BC  00F1               	movwf	___lwdiv@divisor+1
  2745  00BD  082A               	movf	printf@val+1,w
  2746  00BE  00F3               	movwf	___lwdiv@dividend+1
  2747  00BF  0829               	movf	printf@val,w
  2748  00C0  00F2               	movwf	___lwdiv@dividend
  2749  00C1  120A  118A  2438  120A  118A  	fcall	___lwdiv
  2750  00C6  0871               	movf	?___lwdiv+1,w
  2751  00C7  00FB               	movwf	___lwmod@dividend+1
  2752  00C8  0870               	movf	?___lwdiv,w
  2753  00C9  00FA               	movwf	___lwmod@dividend
  2754  00CA  120A  118A  24BB  120A  118A  	fcall	___lwmod
  2755  00CF  0878               	movf	?___lwmod,w
  2756  00D0  3E30               	addlw	48
  2757  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  2758  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  2759  00D3  00A3               	movwf	??_printf+1
  2760  00D4  0823               	movf	??_printf+1,w
  2761  00D5  00AB               	movwf	printf@c
  2762                           
  2763                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    (putch(c) );
  2764  00D6  082B               	movf	printf@c,w
  2765  00D7  120A  118A  2688  120A  118A  	fcall	_putch
  2766  00DC                     i1l1763:
  2767                           
  2768                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2769  00DC  30FF               	movlw	255
  2770  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  2771  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  2772  00DF  00A2               	movwf	??_printf
  2773  00E0  0822               	movf	??_printf,w
  2774  00E1  07A7               	addwf	printf@prec,f
  2775  00E2  0A27               	incf	printf@prec,w
  2776  00E3  1D03               	btfss	3,2
  2777  00E4  28E6               	goto	u139_21
  2778  00E5  28E7               	goto	u139_20
  2779  00E6                     u139_21:
  2780  00E6  28A8               	goto	i1l1761
  2781  00E7                     u139_20:
  2782  00E7                     i1l1765:
  2783                           
  2784                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2785  00E7  3001               	movlw	1
  2786  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  2787  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  2788  00EA  07A8               	addwf	printf@f,f
  2789  00EB  30FF               	movlw	-1
  2790  00EC  0728               	addwf	printf@f,w
  2791  00ED  0084               	movwf	4
  2792  00EE  120A  118A  2566  120A  118A  	fcall	stringdir
  2793  00F3  00A2               	movwf	??_printf
  2794  00F4  0822               	movf	??_printf,w
  2795  00F5  00AB               	movwf	printf@c
  2796  00F6  082B               	movf	printf@c,w
  2797  00F7  1D03               	btfss	3,2
  2798  00F8  28FA               	goto	u140_21
  2799  00F9  28FB               	goto	u140_20
  2800  00FA                     u140_21:
  2801  00FA  2829               	goto	i1l1723
  2802  00FB                     u140_20:
  2803  00FB                     i1l333:
  2804  00FB  0008               	return
  2805  00FC                     __end_of_printf:
  2806                           
  2807                           	psect	text13
  2808  0688                     __ptext13:	
  2809 ;; *************** function _putch *****************
  2810 ;; Defined at:
  2811 ;;		line 368 in file "lcd.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;  c               1    wreg     unsigned char 
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;  c               1   13[COMMON] unsigned char 
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  1    wreg      void 
  2818 ;; Registers used:
  2819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2825 ;;      Params:         0       0       0       0       0
  2826 ;;      Locals:         1       0       0       0       0
  2827 ;;      Temps:          0       0       0       0       0
  2828 ;;      Totals:         1       0       0       0       0
  2829 ;;Total ram usage:        1 bytes
  2830 ;; Hardware stack levels used: 1
  2831 ;; Hardware stack levels required when called: 4
