

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 10 17:42:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1353  06E1  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
  1354  06E6                     l1279:	
  1355                           ;../Timer0_bai3.X/lcd.c: 278:  while(lcd_busy());;../Timer0_bai3.X/lcd.c: 278:  while(lc
      +                          d_busy());
  1356                           
  1357  06E6  120A  118A  2512  120A  118A  	fcall	_lcd_busy
  1358  06EB  3A00               	xorlw	0
  1359  06EC  1D03               	skipz
  1360  06ED  2EEF               	goto	u661
  1361  06EE  2EF0               	goto	u660
  1362  06EF                     u661:
  1363  06EF  2EE6               	goto	l1279
  1364  06F0                     u660:
  1365  06F0                     l1281:
  1366                           
  1367                           ;../Timer0_bai3.X/lcd.c: 280:  lcd_put_byte(0,0b00000110);;../Timer0_bai3.X/lcd.c: 280: 
      +                           lcd_put_byte(0,0b00000110);
  1368  06F0  3006               	movlw	6
  1369  06F1  00F6               	movwf	??_lcd_init
  1370  06F2  0876               	movf	??_lcd_init,w
  1371  06F3  00F3               	movwf	lcd_put_byte@b
  1372  06F4  3000               	movlw	0
  1373  06F5  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
  1374  06FA                     l1283:	
  1375                           ;../Timer0_bai3.X/lcd.c: 281:  while(lcd_busy());;../Timer0_bai3.X/lcd.c: 281:  while(lc
      +                          d_busy());
  1376                           
  1377  06FA  120A  118A  2512  120A  118A  	fcall	_lcd_busy
  1378  06FF  3A00               	xorlw	0
  1379  0700  1D03               	skipz
  1380  0701  2F03               	goto	u671
  1381  0702  2F04               	goto	u670
  1382  0703                     u671:
  1383  0703  2EFA               	goto	l1283
  1384  0704                     u670:
  1385  0704                     l184:
  1386  0704  0008               	return
  1387  0705                     __end_of_lcd_init:
  1388                           
  1389                           	psect	text4
  1390  049D                     __ptext4:	
  1391 ;; *************** function _lcd_ShiftRight *****************
  1392 ;; Defined at:
  1393 ;;		line 304 in file "../Timer0_bai3.X/lcd.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;		None
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;		None
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      void 
  1400 ;; Registers used:
  1401 ;;		wreg, status,2, status,0, pclath, cstack
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1407 ;;      Params:         0       0       0       0       0
  1408 ;;      Locals:         0       0       0       0       0
  1409 ;;      Temps:          1       0       0       0       0
  1410 ;;      Totals:         1       0       0       0       0
  1411 ;;Total ram usage:        1 bytes
  1412 ;; Hardware stack levels used: 1
  1413 ;; Hardware stack levels required when called: 2
  1414 ;; This function calls:
  1415 ;;		_lcd_put_byte
  1416 ;; This function is called by:
  1417 ;;		_main
  1418 ;;		_lcd_MoveRight
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422                           
  1423                           ;psect for function _lcd_ShiftRight
  1424  049D                     _lcd_ShiftRight:
  1425  049D                     l1307:	
  1426                           ;incstack = 0
  1427                           ; Regs used in _lcd_ShiftRight: [wreg+status,2+status,0+pclath+cstack]
  1428                           
  1429                           
  1430                           ;../Timer0_bai3.X/lcd.c: 309:      lcd_put_byte(0,0x1C);;../Timer0_bai3.X/lcd.c: 309:   
      +                             lcd_put_byte(0,0x1C);
  1431  049D  301C               	movlw	28
  1432  049E  00F6               	movwf	??_lcd_ShiftRight
  1433  049F  0876               	movf	??_lcd_ShiftRight,w
  1434  04A0  00F3               	movwf	lcd_put_byte@b
  1435  04A1  3000               	movlw	0
  1436  04A2  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
  1437  04A7                     l190:
  1438  04A7  0008               	return
  1439  04A8                     __end_of_lcd_ShiftRight:
  1440                           
  1441                           	psect	text5
  1442  0492                     __ptext5:	
  1443 ;; *************** function _lcd_ShiftLeft *****************
  1444 ;; Defined at:
  1445 ;;		line 290 in file "../Timer0_bai3.X/lcd.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;		None
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;		None
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg, status,2, status,0, pclath, cstack
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1459 ;;      Params:         0       0       0       0       0
  1460 ;;      Locals:         0       0       0       0       0
  1461 ;;      Temps:          1       0       0       0       0
  1462 ;;      Totals:         1       0       0       0       0
  1463 ;;Total ram usage:        1 bytes
  1464 ;; Hardware stack levels used: 1
  1465 ;; Hardware stack levels required when called: 2
  1466 ;; This function calls:
  1467 ;;		_lcd_put_byte
  1468 ;; This function is called by:
  1469 ;;		_main
  1470 ;;		_lcd_MoveLeft
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _lcd_ShiftLeft
  1476  0492                     _lcd_ShiftLeft:
  1477  0492                     l1309:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _lcd_ShiftLeft: [wreg+status,2+status,0+pclath+cstack]
  1480                           
  1481                           
  1482                           ;../Timer0_bai3.X/lcd.c: 295:      lcd_put_byte(0,0x18);;../Timer0_bai3.X/lcd.c: 295:   
      +                             lcd_put_byte(0,0x18);
  1483  0492  3018               	movlw	24
  1484  0493  00F6               	movwf	??_lcd_ShiftLeft
  1485  0494  0876               	movf	??_lcd_ShiftLeft,w
  1486  0495  00F3               	movwf	lcd_put_byte@b
  1487  0496  3000               	movlw	0
  1488  0497  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
  1489  049C                     l187:
  1490  049C  0008               	return
  1491  049D                     __end_of_lcd_ShiftLeft:
  1492                           
  1493                           	psect	text6
  1494  04A8                     __ptext6:	
  1495 ;; *************** function _getLengthArr *****************
  1496 ;; Defined at:
  1497 ;;		line 38 in file "bai4.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  character       1    wreg     PTR unsigned char 
  1500 ;;		 -> main@title(16), main@your_name(16), 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  character       1    2[COMMON] PTR unsigned char 
  1503 ;;		 -> main@title(16), main@your_name(16), 
  1504 ;;  i               2    3[COMMON] unsigned int 
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  2    0[COMMON] unsigned int 
  1507 ;; Registers used:
  1508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1514 ;;      Params:         2       0       0       0       0
  1515 ;;      Locals:         3       0       0       0       0
  1516 ;;      Temps:          0       0       0       0       0
  1517 ;;      Totals:         5       0       0       0       0
  1518 ;;Total ram usage:        5 bytes
  1519 ;; Hardware stack levels used: 2
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_main
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _getLengthArr
  1529  04A8                     _getLengthArr:
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _getLengthArr: [wreg-fsr0h+status,2+status,0+pclath]
  1533                           ;getLengthArr@character stored from wreg
  1534  04A8  00F2               	movwf	getLengthArr@character
  1535  04A9                     l1215:
  1536                           
  1537                           ;bai4.c: 39:     unsigned int i = 0;
  1538  04A9  01F3               	clrf	getLengthArr@i
  1539  04AA  01F4               	clrf	getLengthArr@i+1
  1540  04AB                     l1217:
  1541                           
  1542                           ;bai4.c: 41:         if(character[i] == '\n')
  1543  04AB  0873               	movf	getLengthArr@i,w
  1544  04AC  0772               	addwf	getLengthArr@character,w
  1545  04AD  0084               	movwf	4
  1546  04AE  120A  118A  2003  120A  118A  	fcall	stringdir
  1547  04B3  3A0A               	xorlw	10
  1548  04B4  1D03               	skipz
  1549  04B5  2CB7               	goto	u601
  1550  04B6  2CB8               	goto	u600
  1551  04B7                     u601:
  1552  04B7  2CB9               	goto	l1221
  1553  04B8                     u600:
  1554  04B8  2CC0               	goto	l1223
  1555  04B9                     l1221:
  1556                           
  1557                           ;bai4.c: 45:         i++;
  1558  04B9  3001               	movlw	1
  1559  04BA  07F3               	addwf	getLengthArr@i,f
  1560  04BB  1803               	skipnc
  1561  04BC  0AF4               	incf	getLengthArr@i+1,f
  1562  04BD  3000               	movlw	0
  1563  04BE  07F4               	addwf	getLengthArr@i+1,f
  1564  04BF  2CAB               	goto	l1217
  1565  04C0                     l1223:
  1566                           
  1567                           ;bai4.c: 47:     return i;
  1568  04C0  0874               	movf	getLengthArr@i+1,w
  1569  04C1  00F1               	movwf	?_getLengthArr+1
  1570  04C2  0873               	movf	getLengthArr@i,w
  1571  04C3  00F0               	movwf	?_getLengthArr
  1572  04C4                     l55:
  1573  04C4  0008               	return
  1574  04C5                     __end_of_getLengthArr:
  1575                           
  1576                           	psect	text7
  1577  04EB                     __ptext7:	
  1578 ;; *************** function _delay100us *****************
  1579 ;; Defined at:
  1580 ;;		line 50 in file "bai4.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;  n               2    0[COMMON] unsigned int 
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;		None
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  1    wreg      void 
  1587 ;; Registers used:
  1588 ;;		wreg, status,2, status,0
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         2       0       0       0       0
  1595 ;;      Locals:         0       0       0       0       0
  1596 ;;      Temps:          0       0       0       0       0
  1597 ;;      Totals:         2       0       0       0       0
  1598 ;;Total ram usage:        2 bytes
  1599 ;; Hardware stack levels used: 1
  1600 ;; This function calls:
  1601 ;;		Nothing
  1602 ;; This function is called by:
  1603 ;;		_main
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607                           
  1608                           ;psect for function _delay100us
  1609  04EB                     _delay100us:
  1610  04EB                     l1227:	
  1611                           ;incstack = 0
  1612                           ; Regs used in _delay100us: [wreg+status,2+status,0]
  1613                           
  1614                           
  1615                           ;bai4.c: 51:     while(n--) {
  1616  04EB  2D03               	goto	l1245
  1617  04EC                     l1229:
  1618                           
  1619                           ;bai4.c: 52:         TMR1H= 255; TMR1L= 231;
  1620  04EC  30FF               	movlw	255
  1621  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1622  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1623  04EF  008F               	movwf	15	;volatile
  1624  04F0  30E7               	movlw	231
  1625  04F1  008E               	movwf	14	;volatile
  1626  04F2                     l1231:
  1627                           
  1628                           ;bai4.c: 53:         TMR1IF = 0;
  1629  04F2  100C               	bcf	12,0	;volatile
  1630  04F3                     l1233:
  1631                           
  1632                           ;bai4.c: 54:         TMR1CS = 0;
  1633  04F3  1090               	bcf	16,1	;volatile
  1634  04F4                     l1235:
  1635                           
  1636                           ;bai4.c: 55:         GIE=PEIE =TMR1IE = 0;
  1637  04F4  1683               	bsf	3,5	;RP0=1, select bank1
  1638  04F5  1303               	bcf	3,6	;RP1=0, select bank1
  1639  04F6  100C               	bcf	12,0	;volatile
  1640  04F7  130B               	bcf	11,6	;volatile
  1641  04F8  138B               	bcf	11,7	;volatile
  1642  04F9                     l1237:
  1643                           
  1644                           ;bai4.c: 56:         T1CKPS1 = 1; T1CKPS0 = 0;
  1645  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1646  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1647  04FB  1690               	bsf	16,5	;volatile
  1648  04FC                     l1239:
  1649  04FC  1210               	bcf	16,4	;volatile
  1650  04FD                     l1241:
  1651                           
  1652                           ;bai4.c: 57:         TMR1ON = 1;
  1653  04FD  1410               	bsf	16,0	;volatile
  1654  04FE                     l1243:
  1655                           
  1656                           ;bai4.c: 58:         T1SYNC=1;
  1657  04FE  1510               	bsf	16,2	;volatile
  1658  04FF                     l60:	
  1659                           ;bai4.c: 59:         while(TMR1IF==0);
  1660                           
  1661  04FF  1C0C               	btfss	12,0	;volatile
  1662  0500  2D02               	goto	u611
  1663  0501  2D03               	goto	u610
  1664  0502                     u611:
  1665  0502  2CFF               	goto	l60
  1666  0503                     u610:
  1667  0503                     l1245:
  1668                           
  1669                           ;bai4.c: 51:     while(n--) {
  1670  0503  3001               	movlw	1
  1671  0504  02F0               	subwf	delay100us@n,f
  1672  0505  3000               	movlw	0
  1673  0506  1C03               	skipc
  1674  0507  03F1               	decf	delay100us@n+1,f
  1675  0508  02F1               	subwf	delay100us@n+1,f
  1676  0509  0A70               	incf	delay100us@n,w
  1677  050A  1D03               	skipz
  1678  050B  2D10               	goto	u621
  1679  050C  0A71               	incf	delay100us@n+1,w
  1680  050D  1D03               	btfss	3,2
  1681  050E  2D10               	goto	u621
  1682  050F  2D11               	goto	u620
  1683  0510                     u621:
  1684  0510  2CEC               	goto	l1229
  1685  0511                     u620:
  1686  0511                     l64:
  1687  0511  0008               	return
  1688  0512                     __end_of_delay100us:
  1689                           
  1690                           	psect	text8
  1691  05BF                     __ptext8:	
  1692 ;; *************** function _addCharSpecial *****************
  1693 ;; Defined at:
  1694 ;;		line 27 in file "bai4.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;  character       1    wreg     PTR unsigned char 
  1697 ;;		 -> main@special_name_title(41), 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  character       1    9[COMMON] PTR unsigned char 
  1700 ;;		 -> main@special_name_title(41), 
  1701 ;;  i               2    7[COMMON] unsigned int 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       0       0       0       0
  1712 ;;      Locals:         3       0       0       0       0
  1713 ;;      Temps:          1       0       0       0       0
  1714 ;;      Totals:         4       0       0       0       0
  1715 ;;Total ram usage:        4 bytes
  1716 ;; Hardware stack levels used: 1
  1717 ;; Hardware stack levels required when called: 2
  1718 ;; This function calls:
  1719 ;;		_lcd_busy
  1720 ;;		_lcd_put_byte
  1721 ;; This function is called by:
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _addCharSpecial
  1728  05BF                     _addCharSpecial:
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in _addCharSpecial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1732                           ;addCharSpecial@character stored from wreg
  1733  05BF  00F9               	movwf	addCharSpecial@character
  1734  05C0                     l1201:
  1735                           
  1736                           ;bai4.c: 28:     unsigned int i = 0;
  1737  05C0  01F7               	clrf	addCharSpecial@i
  1738  05C1  01F8               	clrf	addCharSpecial@i+1
  1739  05C2                     l1203:
  1740                           
  1741                           ;bai4.c: 29:     lcd_put_byte(0, 0x40);
  1742  05C2  3040               	movlw	64
  1743  05C3  00F6               	movwf	??_addCharSpecial
  1744  05C4  0876               	movf	??_addCharSpecial,w
  1745  05C5  00F3               	movwf	lcd_put_byte@b
  1746  05C6  3000               	movlw	0
  1747  05C7  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
  1748  05CC                     l1205:	
  1749                           ;bai4.c: 30:     while(lcd_busy());
  1750                           
  1751  05CC  120A  118A  2512  120A  118A  	fcall	_lcd_busy
  1752  05D1  3A00               	xorlw	0
  1753  05D2  1D03               	skipz
  1754  05D3  2DD5               	goto	u571
  1755  05D4  2DD6               	goto	u570
  1756  05D5                     u571:
  1757  05D5  2DCC               	goto	l1205
  1758  05D6                     u570:
  1759  05D6  2DF8               	goto	l1213
  1760  05D7                     l1207:
  1761                           
  1762                           ;bai4.c: 32:         lcd_put_byte(1, character[i]);
  1763  05D7  0877               	movf	addCharSpecial@i,w
  1764  05D8  0779               	addwf	addCharSpecial@character,w
  1765  05D9  0084               	movwf	4
  1766  05DA  120A  118A  2003  120A  118A  	fcall	stringdir
  1767  05DF  00F6               	movwf	??_addCharSpecial
  1768  05E0  0876               	movf	??_addCharSpecial,w
  1769  05E1  00F3               	movwf	lcd_put_byte@b
  1770  05E2  3001               	movlw	1
  1771  05E3  120A  118A  2542  120A  118A  	fcall	_lcd_put_byte
  1772  05E8                     l1209:	
  1773                           ;bai4.c: 33:         while(lcd_busy());
  1774                           
  1775  05E8  120A  118A  2512  120A  118A  	fcall	_lcd_busy
  1776  05ED  3A00               	xorlw	0
  1777  05EE  1D03               	skipz
  1778  05EF  2DF1               	goto	u581
  1779  05F0  2DF2               	goto	u580
  1780  05F1                     u581:
  1781  05F1  2DE8               	goto	l1209
  1782  05F2                     u580:
  1783  05F2                     l1211:
  1784                           
  1785                           ;bai4.c: 34:         i++;
  1786  05F2  3001               	movlw	1
  1787  05F3  07F7               	addwf	addCharSpecial@i,f
  1788  05F4  1803               	skipnc
  1789  05F5  0AF8               	incf	addCharSpecial@i+1,f
  1790  05F6  3000               	movlw	0
  1791  05F7  07F8               	addwf	addCharSpecial@i+1,f
  1792  05F8                     l1213:
  1793                           
  1794                           ;bai4.c: 31:     while(character[i] != 0x99) {
  1795  05F8  0877               	movf	addCharSpecial@i,w
  1796  05F9  0779               	addwf	addCharSpecial@character,w
  1797  05FA  0084               	movwf	4
  1798  05FB  120A  118A  2003  120A  118A  	fcall	stringdir
  1799  0600  3A99               	xorlw	153
  1800  0601  1D03               	skipz
  1801  0602  2E04               	goto	u591
  1802  0603  2E05               	goto	u590
  1803  0604                     u591:
  1804  0604  2DD7               	goto	l1207
  1805  0605                     u590:
  1806  0605                     l48:
  1807  0605  0008               	return
  1808  0606                     __end_of_addCharSpecial:
  1809                           
  1810                           	psect	text9
  1811  0542                     __ptext9:	
  1812 ;; *************** function _lcd_put_byte *****************
  1813 ;; Defined at:
  1814 ;;		line 134 in file "../Timer0_bai3.X/lcd.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;  rs              1    wreg     unsigned char 
  1817 ;;  b               1    3[COMMON] unsigned char 
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;  rs              1    5[COMMON] unsigned char 
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0, pclath, cstack
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1829 ;;      Params:         1       0       0       0       0
  1830 ;;      Locals:         1       0       0       0       0
  1831 ;;      Temps:          1       0       0       0       0
  1832 ;;      Totals:         3       0       0       0       0
  1833 ;;Total ram usage:        3 bytes
  1834 ;; Hardware stack levels used: 1
  1835 ;; Hardware stack levels required when called: 1
  1836 ;; This function calls:
  1837 ;;		_lcd_put_nibble
  1838 ;; This function is called by:
  1839 ;;		_addCharSpecial
  1840 ;;		_lcd_gotoxy
  1841 ;;		_lcd_putc
  1842 ;;		_lcd_init
  1843 ;;		_lcd_ShiftLeft
  1844 ;;		_lcd_ShiftRight
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           
  1849                           ;psect for function _lcd_put_byte
  1850  0542                     _lcd_put_byte:
  1851                           
  1852                           ;incstack = 0
  1853                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1854                           ;lcd_put_byte@rs stored from wreg
  1855  0542  00F5               	movwf	lcd_put_byte@rs
  1856  0543                     l1151:
  1857                           
  1858                           ;../Timer0_bai3.X/lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);../Ti
      +                          mer0_bai3.X/lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);../Timer0_b
      +                          ai3.X/lcd.c: 135: {;../Timer0_bai3.X/lcd.c: 135: {;../Timer0_bai3.X/lcd.c: 139:  TRISD4 
      +                          = 0;;../Timer0_bai3.X/lcd.c: 139:  TRISD4 = 0;
  1859  0543  1683               	bsf	3,5	;RP0=1, select bank1
  1860  0544  1303               	bcf	3,6	;RP1=0, select bank1
  1861  0545  1208               	bcf	8,4	;volatile
  1862                           
  1863                           ;../Timer0_bai3.X/lcd.c: 140:  TRISD5 = 0;;../Timer0_bai3.X/lcd.c: 140:  TRISD5 = 0;
  1864  0546  1288               	bcf	8,5	;volatile
  1865                           
  1866                           ;../Timer0_bai3.X/lcd.c: 141:  TRISD6 = 0;;../Timer0_bai3.X/lcd.c: 141:  TRISD6 = 0;
  1867  0547  1308               	bcf	8,6	;volatile
  1868                           
  1869                           ;../Timer0_bai3.X/lcd.c: 142:  TRISD7 = 0;;../Timer0_bai3.X/lcd.c: 142:  TRISD7 = 0;
  1870  0548  1388               	bcf	8,7	;volatile
  1871  0549                     l1153:
  1872                           
  1873                           ;../Timer0_bai3.X/lcd.c: 144:  if(rs);../Timer0_bai3.X/lcd.c: 144:  if(rs)
  1874  0549  0875               	movf	lcd_put_byte@rs,w
  1875  054A  1903               	btfsc	3,2
  1876  054B  2D4D               	goto	u531
  1877  054C  2D4E               	goto	u530
  1878  054D                     u531:
  1879  054D  2D52               	goto	l132
  1880  054E                     u530:
  1881  054E                     l1155:
  1882                           
  1883                           ;../Timer0_bai3.X/lcd.c: 145:   RD1 = 1;;../Timer0_bai3.X/lcd.c: 145:   RD1 = 1;
  1884  054E  1283               	bcf	3,5	;RP0=0, select bank0
  1885  054F  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0550  1488               	bsf	8,1	;volatile
  1887  0551  2D55               	goto	l1157
  1888  0552                     l132:	
  1889                           ;../Timer0_bai3.X/lcd.c: 146:  else;../Timer0_bai3.X/lcd.c: 146:  else
  1890                           
  1891                           
  1892                           ;../Timer0_bai3.X/lcd.c: 147:   RD1 = 0;;../Timer0_bai3.X/lcd.c: 147:   RD1 = 0;
  1893  0552  1283               	bcf	3,5	;RP0=0, select bank0
  1894  0553  1303               	bcf	3,6	;RP1=0, select bank0
  1895  0554  1088               	bcf	8,1	;volatile
  1896  0555                     l1157:
  1897                           
  1898                           ;../Timer0_bai3.X/lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));;../Tim
      +                          er0_bai3.X/lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1899  0555  3006               	movlw	6
  1900  0556  00F4               	movwf	??_lcd_put_byte
  1901  0557                     u847:
  1902  0557  0BF4               	decfsz	??_lcd_put_byte,f
  1903  0558  2D57               	goto	u847
  1904  0559  0000               	nop
  1905  055A                     l1159:
  1906                           
  1907                           ;../Timer0_bai3.X/lcd.c: 150:  RD2 = 0;;../Timer0_bai3.X/lcd.c: 150:  RD2 = 0;
  1908  055A  1283               	bcf	3,5	;RP0=0, select bank0
  1909  055B  1303               	bcf	3,6	;RP1=0, select bank0
  1910  055C  1108               	bcf	8,2	;volatile
  1911                           
  1912                           ;../Timer0_bai3.X/lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));;../Tim
      +                          er0_bai3.X/lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1913  055D  3006               	movlw	6
  1914  055E  00F4               	movwf	??_lcd_put_byte
  1915  055F                     u857:
  1916  055F  0BF4               	decfsz	??_lcd_put_byte,f
  1917  0560  2D5F               	goto	u857
  1918  0561  0000               	nop
  1919  0562                     l1161:
  1920                           
  1921                           ;../Timer0_bai3.X/lcd.c: 153:  RD3 = 0;;../Timer0_bai3.X/lcd.c: 153:  RD3 = 0;
  1922  0562  1283               	bcf	3,5	;RP0=0, select bank0
  1923  0563  1303               	bcf	3,6	;RP1=0, select bank0
  1924  0564  1188               	bcf	8,3	;volatile
  1925  0565                     l1163:
  1926                           
  1927                           ;../Timer0_bai3.X/lcd.c: 155:  lcd_put_nibble(b >> 4);;../Timer0_bai3.X/lcd.c: 155:  lcd
      +                          _put_nibble(b >> 4);
  1928  0565  0873               	movf	lcd_put_byte@b,w
  1929  0566  00F4               	movwf	??_lcd_put_byte
  1930  0567  3004               	movlw	4
  1931  0568                     u545:
  1932  0568  1003               	clrc
  1933  0569  0CF4               	rrf	??_lcd_put_byte,f
  1934  056A  3EFF               	addlw	-1
  1935  056B  1D03               	skipz
  1936  056C  2D68               	goto	u545
  1937  056D  0874               	movf	??_lcd_put_byte,w
  1938  056E  120A  118A  257B  120A  118A  	fcall	_lcd_put_nibble
  1939  0573                     l1165:
  1940                           
  1941                           ;../Timer0_bai3.X/lcd.c: 157:  lcd_put_nibble(b & 0xf);;../Timer0_bai3.X/lcd.c: 157:  lc
      +                          d_put_nibble(b & 0xf);
  1942  0573  0873               	movf	lcd_put_byte@b,w
  1943  0574  390F               	andlw	15
  1944  0575  120A  118A  257B  120A  118A  	fcall	_lcd_put_nibble
  1945  057A                     l134:
  1946  057A  0008               	return
  1947  057B                     __end_of_lcd_put_byte:
  1948                           
  1949                           	psect	text10
  1950  057B                     __ptext10:	
  1951 ;; *************** function _lcd_put_nibble *****************
  1952 ;; Defined at:
  1953 ;;		line 103 in file "../Timer0_bai3.X/lcd.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;  b               1    wreg     unsigned char 
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;  b               1    1[COMMON] unsigned char 
  1958 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  1    wreg      void 
  1961 ;; Registers used:
  1962 ;;		wreg
  1963 ;; Tracked objects:
  1964 ;;		On entry : 0/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1968 ;;      Params:         0       0       0       0       0
