

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 22:11:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1463 ;; This function is called by:
  1464 ;;		_contentConfigPwm_1
  1465 ;;		_contentConfigPwm_2
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _lcd_puts
  1471  04CA                     _lcd_puts:
  1472                           
  1473                           ;incstack = 0
  1474                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1475                           ;lcd_puts@s stored from wreg
  1476  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  1477  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  1478  04CC  00A0               	movwf	lcd_puts@s
  1479  04CD                     l1411:
  1480                           
  1481                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
  1482  04CD  2CE0               	goto	l1417
  1483  04CE                     l1413:
  1484                           
  1485                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
  1486  04CE  0820               	movf	lcd_puts@s,w
  1487  04CF  0084               	movwf	4
  1488  04D0  120A  118A  2003  120A  118A  	fcall	stringdir
  1489  04D5  120A  118A  2607  120A  118A  	fcall	_lcd_putc
  1490  04DA                     l1415:
  1491  04DA  3001               	movlw	1
  1492  04DB  00FD               	movwf	??_lcd_puts
  1493  04DC  087D               	movf	??_lcd_puts,w
  1494  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1495  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1496  04DF  07A0               	addwf	lcd_puts@s,f
  1497  04E0                     l1417:
  1498                           
  1499                           ;lcd.c: 229:  while(*s)
  1500  04E0  0820               	movf	lcd_puts@s,w
  1501  04E1  0084               	movwf	4
  1502  04E2  120A  118A  2003  120A  118A  	fcall	stringdir
  1503  04E7  3A00               	xorlw	0
  1504  04E8  1D03               	skipz
  1505  04E9  2CEB               	goto	u811
  1506  04EA  2CEC               	goto	u810
  1507  04EB                     u811:
  1508  04EB  2CCE               	goto	l1413
  1509  04EC                     u810:
  1510  04EC                     l232:
  1511  04EC  0008               	return
  1512  04ED                     __end_of_lcd_puts:
  1513                           
  1514                           	psect	text8
  1515  0607                     __ptext8:	
  1516 ;; *************** function _lcd_putc *****************
  1517 ;; Defined at:
  1518 ;;		line 190 in file "lcd.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;  c               1    wreg     unsigned char 
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;  c               1   12[COMMON] unsigned char 
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         0       0       0       0       0
  1533 ;;      Locals:         1       0       0       0       0
  1534 ;;      Temps:          2       0       0       0       0
  1535 ;;      Totals:         3       0       0       0       0
  1536 ;;Total ram usage:        3 bytes
  1537 ;; Hardware stack levels used: 1
  1538 ;; Hardware stack levels required when called: 3
  1539 ;; This function calls:
  1540 ;;		_lcd_busy
  1541 ;;		_lcd_gotoxy
  1542 ;;		_lcd_put_byte
  1543 ;; This function is called by:
  1544 ;;		_contentStop
  1545 ;;		_lcd_puts
  1546 ;;		_lcd_String_Delay
  1547 ;;		_putch
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _lcd_putc
  1553  0607                     _lcd_putc:
  1554                           
  1555                           ;incstack = 0
  1556                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1557                           ;lcd_putc@c stored from wreg
  1558  0607  00FC               	movwf	lcd_putc@c
  1559  0608                     l1325:
  1560                           
  1561                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  1562  0608  2E4F               	goto	l1341
  1563  0609                     l1327:
  1564                           
  1565                           ;lcd.c: 198:    lcd_put_byte(0,1);
  1566  0609  01F3               	clrf	lcd_put_byte@b
  1567  060A  0AF3               	incf	lcd_put_byte@b,f
  1568  060B  3000               	movlw	0
  1569  060C  120A  118A  2543  120A  118A  	fcall	_lcd_put_byte
  1570  0611                     l1329:	
  1571                           ;lcd.c: 199:    while(lcd_busy());
  1572                           
  1573  0611  120A  118A  2513  120A  118A  	fcall	_lcd_busy
  1574  0616  3A00               	xorlw	0
  1575  0617  1D03               	skipz
  1576  0618  2E1A               	goto	u691
  1577  0619  2E1B               	goto	u690
  1578  061A                     u691:
  1579  061A  2E11               	goto	l1329
  1580  061B                     u690:
  1581  061B  2E62               	goto	l226
  1582  061C                     l1331:
  1583                           
  1584                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  1585  061C  01F6               	clrf	lcd_gotoxy@row
  1586  061D  0AF6               	incf	lcd_gotoxy@row,f
  1587  061E  3000               	movlw	0
  1588  061F  120A  118A  24ED  120A  118A  	fcall	_lcd_gotoxy
  1589                           
  1590                           ;lcd.c: 203:    break;
  1591  0624  2E62               	goto	l226
  1592  0625                     l1333:
  1593                           
  1594                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  1595  0625  3010               	movlw	16
  1596  0626  00FA               	movwf	??_lcd_putc
  1597  0627  087A               	movf	??_lcd_putc,w
  1598  0628  00F3               	movwf	lcd_put_byte@b
  1599  0629  3000               	movlw	0
  1600  062A  120A  118A  2543  120A  118A  	fcall	_lcd_put_byte
  1601  062F                     l1335:	
  1602                           ;lcd.c: 206:    while(lcd_busy());
  1603                           
  1604  062F  120A  118A  2513  120A  118A  	fcall	_lcd_busy
  1605  0634  3A00               	xorlw	0
  1606  0635  1D03               	skipz
  1607  0636  2E38               	goto	u701
  1608  0637  2E39               	goto	u700
  1609  0638                     u701:
  1610  0638  2E2F               	goto	l1335
  1611  0639                     u700:
  1612  0639  2E62               	goto	l226
  1613  063A                     l1337:
  1614                           
  1615                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  1616  063A  087C               	movf	lcd_putc@c,w
  1617  063B  00FA               	movwf	??_lcd_putc
  1618  063C  087A               	movf	??_lcd_putc,w
  1619  063D  00F3               	movwf	lcd_put_byte@b
  1620  063E  3001               	movlw	1
  1621  063F  120A  118A  2543  120A  118A  	fcall	_lcd_put_byte
  1622  0644                     l1339:	
  1623                           ;lcd.c: 212:     while(lcd_busy());
  1624                           
  1625  0644  120A  118A  2513  120A  118A  	fcall	_lcd_busy
  1626  0649  3A00               	xorlw	0
  1627  064A  1D03               	skipz
  1628  064B  2E4D               	goto	u711
  1629  064C  2E4E               	goto	u710
  1630  064D                     u711:
  1631  064D  2E44               	goto	l1339
  1632  064E                     u710:
  1633  064E  2E62               	goto	l226
  1634  064F                     l1341:
  1635  064F  087C               	movf	lcd_putc@c,w
  1636  0650  00FA               	movwf	??_lcd_putc
  1637  0651  01FB               	clrf	??_lcd_putc+1
  1638                           
  1639                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1640                           ; Switch size 1, requested type "simple"
  1641                           ; Number of cases is 1, Range of values is 0 to 0
  1642                           ; switch strategies available:
  1643                           ; Name         Instructions Cycles
  1644                           ; simple_byte            4     3 (average)
  1645                           ; direct_byte           11     8 (fixed)
  1646                           ; jumptable            260     6 (fixed)
  1647                           ;	Chosen strategy is simple_byte
  1648  0652  087B               	movf	??_lcd_putc+1,w
  1649  0653  3A00               	xorlw	0	; case 0
  1650  0654  1903               	skipnz
  1651  0655  2E57               	goto	l1551
  1652  0656  2E3A               	goto	l1337
  1653  0657                     l1551:
  1654                           
  1655                           ; Switch size 1, requested type "simple"
  1656                           ; Number of cases is 3, Range of values is 8 to 12
  1657                           ; switch strategies available:
  1658                           ; Name         Instructions Cycles
  1659                           ; simple_byte           10     6 (average)
  1660                           ; direct_byte           26    11 (fixed)
  1661                           ; jumptable            263     9 (fixed)
  1662                           ;	Chosen strategy is simple_byte
  1663  0657  087A               	movf	??_lcd_putc,w
  1664  0658  3A08               	xorlw	8	; case 8
  1665  0659  1903               	skipnz
  1666  065A  2E25               	goto	l1333
  1667  065B  3A02               	xorlw	2	; case 10
  1668  065C  1903               	skipnz
  1669  065D  2E1C               	goto	l1331
  1670  065E  3A06               	xorlw	6	; case 12
  1671  065F  1903               	skipnz
  1672  0660  2E09               	goto	l1327
  1673  0661  2E3A               	goto	l1337
  1674  0662                     l226:
  1675  0662  0008               	return
  1676  0663                     __end_of_lcd_putc:
  1677                           
  1678                           	psect	text9
  1679  04ED                     __ptext9:	
  1680 ;; *************** function _lcd_gotoxy *****************
  1681 ;; Defined at:
  1682 ;;		line 167 in file "lcd.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  col             1    wreg     unsigned char 
  1685 ;;  row             1    6[COMMON] unsigned char 
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;  col             1    8[COMMON] unsigned char 
  1688 ;;  address         1    9[COMMON] unsigned char 
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  1    wreg      void 
  1691 ;; Registers used:
  1692 ;;		wreg, status,2, status,0, pclath, cstack
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         1       0       0       0       0
  1699 ;;      Locals:         2       0       0       0       0
  1700 ;;      Temps:          1       0       0       0       0
  1701 ;;      Totals:         4       0       0       0       0
  1702 ;;Total ram usage:        4 bytes
  1703 ;; Hardware stack levels used: 1
  1704 ;; Hardware stack levels required when called: 2
  1705 ;; This function calls:
  1706 ;;		_lcd_busy
  1707 ;;		_lcd_put_byte
  1708 ;; This function is called by:
  1709 ;;		_contentStop
  1710 ;;		_contentConfigPwm_1
  1711 ;;		_contentConfigPwm_2
  1712 ;;		_lcd_putc
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716                           
  1717                           ;psect for function _lcd_gotoxy
  1718  04ED                     _lcd_gotoxy:
  1719                           
  1720                           ;incstack = 0
  1721                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1722                           ;lcd_gotoxy@col stored from wreg
  1723  04ED  00F8               	movwf	lcd_gotoxy@col
  1724  04EE                     l1313:
  1725                           
  1726                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1727  04EE  0876               	movf	lcd_gotoxy@row,w
  1728  04EF  1903               	btfsc	3,2
  1729  04F0  2CF2               	goto	u671
  1730  04F1  2CF3               	goto	u670
  1731  04F2                     u671:
  1732  04F2  2CF8               	goto	l1317
  1733  04F3                     u670:
  1734  04F3                     l1315:
  1735                           
  1736                           ;lcd.c: 174:   address=0x40;
  1737  04F3  3040               	movlw	64
  1738  04F4  00F7               	movwf	??_lcd_gotoxy
  1739  04F5  0877               	movf	??_lcd_gotoxy,w
  1740  04F6  00F9               	movwf	lcd_gotoxy@address
  1741  04F7  2CF9               	goto	l1319
  1742  04F8                     l1317:
  1743                           
  1744                           ;lcd.c: 176:   address=0;
  1745  04F8  01F9               	clrf	lcd_gotoxy@address
  1746  04F9                     l1319:
  1747                           
  1748                           ;lcd.c: 178:  address += col;
  1749  04F9  0878               	movf	lcd_gotoxy@col,w
  1750  04FA  00F7               	movwf	??_lcd_gotoxy
  1751  04FB  0877               	movf	??_lcd_gotoxy,w
  1752  04FC  07F9               	addwf	lcd_gotoxy@address,f
  1753  04FD                     l1321:
  1754                           
  1755                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1756  04FD  0879               	movf	lcd_gotoxy@address,w
  1757  04FE  3880               	iorlw	128
  1758  04FF  00F7               	movwf	??_lcd_gotoxy
  1759  0500  0877               	movf	??_lcd_gotoxy,w
  1760  0501  00F3               	movwf	lcd_put_byte@b
  1761  0502  3000               	movlw	0
  1762  0503  120A  118A  2543  120A  118A  	fcall	_lcd_put_byte
  1763  0508                     l1323:	
  1764                           ;lcd.c: 181:  while(lcd_busy());
  1765                           
  1766  0508  120A  118A  2513  120A  118A  	fcall	_lcd_busy
  1767  050D  3A00               	xorlw	0
  1768  050E  1D03               	skipz
  1769  050F  2D11               	goto	u681
  1770  0510  2D12               	goto	u680
  1771  0511                     u681:
  1772  0511  2D08               	goto	l1323
  1773  0512                     u680:
  1774  0512                     l208:
  1775  0512  0008               	return
  1776  0513                     __end_of_lcd_gotoxy:
  1777                           
  1778                           	psect	text10
  1779  0759                     __ptext10:	
  1780 ;; *************** function _lcd_init *****************
  1781 ;; Defined at:
  1782 ;;		line 241 in file "lcd.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;		None
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;  i               1    0        unsigned char 
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      void 
  1789 ;; Registers used:
  1790 ;;		wreg, status,2, status,0, pclath, cstack
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1796 ;;      Params:         0       0       0       0       0
  1797 ;;      Locals:         0       0       0       0       0
  1798 ;;      Temps:          2       0       0       0       0
  1799 ;;      Totals:         2       0       0       0       0
  1800 ;;Total ram usage:        2 bytes
  1801 ;; Hardware stack levels used: 1
  1802 ;; Hardware stack levels required when called: 2
  1803 ;; This function calls:
  1804 ;;		_lcd_busy
  1805 ;;		_lcd_put_byte
  1806 ;;		_lcd_put_nibble
  1807 ;; This function is called by:
  1808 ;;		_contentStop
  1809 ;;		_contentConfigPwm_1
  1810 ;;		_contentConfigPwm_2
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function _lcd_init
  1816  0759                     _lcd_init:
  1817  0759                     l1373:	
  1818                           ;incstack = 0
  1819                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1820                           
  1821                           
  1822                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1823  0759  1683               	bsf	3,5	;RP0=1, select bank1
  1824  075A  1303               	bcf	3,6	;RP1=0, select bank1
  1825  075B  1188               	bcf	8,3	;volatile
  1826                           
  1827                           ;lcd.c: 248:  TRISD1 = 0;
  1828  075C  1088               	bcf	8,1	;volatile
  1829                           
  1830                           ;lcd.c: 249:  TRISD2 = 0;
  1831  075D  1108               	bcf	8,2	;volatile
  1832                           
  1833                           ;lcd.c: 250:  TRISD4 = 0;
  1834  075E  1208               	bcf	8,4	;volatile
  1835                           
  1836                           ;lcd.c: 251:  TRISD5 = 0;
  1837  075F  1288               	bcf	8,5	;volatile
  1838                           
  1839                           ;lcd.c: 252:  TRISD6 = 0;
  1840  0760  1308               	bcf	8,6	;volatile
  1841                           
  1842                           ;lcd.c: 253:  TRISD7 = 0;
  1843  0761  1388               	bcf	8,7	;volatile
  1844  0762                     l1375:
  1845                           
  1846                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1847  0762  3014               	movlw	20
  1848  0763  00F7               	movwf	??_lcd_init+1
  1849  0764  3079               	movlw	121
  1850  0765  00F6               	movwf	??_lcd_init
  1851  0766                     u1047:
  1852  0766  0BF6               	decfsz	??_lcd_init,f
  1853  0767  2F66               	goto	u1047
  1854  0768  0BF7               	decfsz	??_lcd_init+1,f
  1855  0769  2F66               	goto	u1047
  1856  076A  2F6B               	nop2
  1857  076B                     l1377:
  1858                           
  1859                           ;lcd.c: 257:  RD1 = 0;
  1860  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1861  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1862  076D  1088               	bcf	8,1	;volatile
  1863  076E                     l1379:
  1864                           
  1865                           ;lcd.c: 258:  RD2 = 0;
  1866  076E  1108               	bcf	8,2	;volatile
  1867  076F                     l1381:
  1868                           
  1869                           ;lcd.c: 259:  RD3 = 0;
  1870  076F  1188               	bcf	8,3	;volatile
  1871  0770                     l1383:
  1872                           
  1873                           ;lcd.c: 261:  lcd_put_nibble(3);
  1874  0770  3003               	movlw	3
  1875  0771  120A  118A  257C  120A  118A  	fcall	_lcd_put_nibble
  1876  0776                     l1385:
  1877                           
  1878                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1879  0776  300D               	movlw	13
  1880  0777  00F7               	movwf	??_lcd_init+1
  1881  0778  30FB               	movlw	251
  1882  0779  00F6               	movwf	??_lcd_init
  1883  077A                     u1057:
  1884  077A  0BF6               	decfsz	??_lcd_init,f
  1885  077B  2F7A               	goto	u1057
  1886  077C  0BF7               	decfsz	??_lcd_init+1,f
  1887  077D  2F7A               	goto	u1057
  1888  077E  2F7F               	nop2
  1889                           
  1890                           ;lcd.c: 263:  lcd_put_nibble(3);
  1891  077F  3003               	movlw	3
  1892  0780  120A  118A  257C  120A  118A  	fcall	_lcd_put_nibble
  1893  0785                     l1387:
  1894                           
  1895                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1896  0785  300D               	movlw	13
  1897  0786  00F7               	movwf	??_lcd_init+1
  1898  0787  30FB               	movlw	251
  1899  0788  00F6               	movwf	??_lcd_init
  1900  0789                     u1067:
  1901  0789  0BF6               	decfsz	??_lcd_init,f
  1902  078A  2F89               	goto	u1067
  1903  078B  0BF7               	decfsz	??_lcd_init+1,f
  1904  078C  2F89               	goto	u1067
  1905  078D  2F8E               	nop2
  1906  078E                     l1389:
  1907                           
  1908                           ;lcd.c: 265:  lcd_put_nibble(3);
  1909  078E  3003               	movlw	3
  1910  078F  120A  118A  257C  120A  118A  	fcall	_lcd_put_nibble
  1911                           
  1912                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1913  0794  300D               	movlw	13
  1914  0795  00F7               	movwf	??_lcd_init+1
  1915  0796  30FB               	movlw	251
  1916  0797  00F6               	movwf	??_lcd_init
  1917  0798                     u1077:
  1918  0798  0BF6               	decfsz	??_lcd_init,f
  1919  0799  2F98               	goto	u1077
  1920  079A  0BF7               	decfsz	??_lcd_init+1,f
  1921  079B  2F98               	goto	u1077
  1922  079C  2F9D               	nop2
  1923  079D                     l1391:
  1924                           
  1925                           ;lcd.c: 268:  lcd_put_nibble(2);
  1926  079D  3002               	movlw	2
  1927  079E  120A  118A  257C  120A  118A  	fcall	_lcd_put_nibble
  1928  07A3                     l1393:	
  1929                           ;lcd.c: 269:  while(lcd_busy());
  1930                           
  1931  07A3  120A  118A  2513  120A  118A  	fcall	_lcd_busy
  1932  07A8  3A00               	xorlw	0
  1933  07A9  1D03               	skipz
  1934  07AA  2FAC               	goto	u761
  1935  07AB  2FAD               	goto	u760
  1936  07AC                     u761:
  1937  07AC  2FA3               	goto	l1393
  1938  07AD                     u760:
  1939  07AD                     l1395:
  1940                           
  1941                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1942  07AD  3028               	movlw	40
  1943  07AE  00F6               	movwf	??_lcd_init
  1944  07AF  0876               	movf	??_lcd_init,w
  1945  07B0  00F3               	movwf	lcd_put_byte@b
  1946  07B1  3000               	movlw	0
  1947  07B2  120A  118A  2543  120A  118A  	fcall	_lcd_put_byte
  1948  07B7                     l1397:	
  1949                           ;lcd.c: 272:  while(lcd_busy());
  1950                           
  1951  07B7  120A  118A  2513  120A  118A  	fcall	_lcd_busy
  1952  07BC  3A00               	xorlw	0
  1953  07BD  1D03               	skipz
  1954  07BE  2FC0               	goto	u771
  1955  07BF  2FC1               	goto	u770
  1956  07C0                     u771:
  1957  07C0  2FB7               	goto	l1397
  1958  07C1                     u770:
  1959  07C1                     l1399:
  1960                           
  1961                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1962  07C1  300C               	movlw	12
  1963  07C2  00F6               	movwf	??_lcd_init
  1964  07C3  0876               	movf	??_lcd_init,w
  1965  07C4  00F3               	movwf	lcd_put_byte@b
  1966  07C5  3000               	movlw	0
  1967  07C6  120A  118A  2543  120A  118A  	fcall	_lcd_put_byte
  1968  07CB                     l1401:	
  1969                           ;lcd.c: 275:  while(lcd_busy());
  1970                           
  1971  07CB  120A  118A  2513  120A  118A  	fcall	_lcd_busy
  1972  07D0  3A00               	xorlw	0
  1973  07D1  1D03               	skipz
  1974  07D2  2FD4               	goto	u781
  1975  07D3  2FD5               	goto	u780
  1976  07D4                     u781:
  1977  07D4  2FCB               	goto	l1401
  1978  07D5                     u780:
  1979  07D5                     l1403:
  1980                           
  1981                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1982  07D5  01F3               	clrf	lcd_put_byte@b
  1983  07D6  0AF3               	incf	lcd_put_byte@b,f
  1984  07D7  3000               	movlw	0
  1985  07D8  120A  118A  2543  120A  118A  	fcall	_lcd_put_byte
  1986  07DD                     l1405:	
  1987                           ;lcd.c: 278:  while(lcd_busy());
  1988                           
  1989  07DD  120A  118A  2513  120A  118A  	fcall	_lcd_busy
  1990  07E2  3A00               	xorlw	0
  1991  07E3  1D03               	skipz
  1992  07E4  2FE6               	goto	u791
  1993  07E5  2FE7               	goto	u790
  1994  07E6                     u791:
  1995  07E6  2FDD               	goto	l1405
  1996  07E7                     u790:
  1997  07E7                     l1407:
  1998                           
  1999                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  2000  07E7  3006               	movlw	6
  2001  07E8  00F6               	movwf	??_lcd_init
  2002  07E9  0876               	movf	??_lcd_init,w
  2003  07EA  00F3               	movwf	lcd_put_byte@b
  2004  07EB  3000               	movlw	0
  2005  07EC  120A  118A  2543  120A  118A  	fcall	_lcd_put_byte
  2006  07F1                     l1409:	
  2007                           ;lcd.c: 281:  while(lcd_busy());
  2008                           
  2009  07F1  120A  118A  2513  120A  118A  	fcall	_lcd_busy
  2010  07F6  3A00               	xorlw	0
  2011  07F7  1D03               	skipz
  2012  07F8  2FFA               	goto	u801
  2013  07F9  2FFB               	goto	u800
  2014  07FA                     u801:
  2015  07FA  2FF1               	goto	l1409
  2016  07FB                     u800:
  2017  07FB                     l250:
  2018  07FB  0008               	return
  2019  07FC                     __end_of_lcd_init:
  2020                           
  2021                           	psect	text11
  2022  0543                     __ptext11:	
  2023 ;; *************** function _lcd_put_byte *****************
  2024 ;; Defined at:
  2025 ;;		line 134 in file "lcd.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;  rs              1    wreg     unsigned char 
  2028 ;;  b               1    3[COMMON] unsigned char 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;  rs              1    5[COMMON] unsigned char 
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		wreg, status,2, status,0, pclath, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         1       0       0       0       0
  2041 ;;      Locals:         1       0       0       0       0
  2042 ;;      Temps:          1       0       0       0       0
  2043 ;;      Totals:         3       0       0       0       0
  2044 ;;Total ram usage:        3 bytes
  2045 ;; Hardware stack levels used: 1
  2046 ;; Hardware stack levels required when called: 1
  2047 ;; This function calls:
  2048 ;;		_lcd_put_nibble
  2049 ;; This function is called by:
  2050 ;;		_addCharSpecial
  2051 ;;		_lcd_gotoxy
  2052 ;;		_lcd_putc
  2053 ;;		_lcd_init
  2054 ;;		_lcd_ShiftLeft
  2055 ;;		_lcd_ShiftRight
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           
  2060                           ;psect for function _lcd_put_byte
  2061  0543                     _lcd_put_byte:
  2062                           
  2063                           ;incstack = 0
  2064                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  2065                           ;lcd_put_byte@rs stored from wreg
  2066  0543  00F5               	movwf	lcd_put_byte@rs
  2067  0544                     l1275:
  2068                           
  2069                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  2070  0544  1683               	bsf	3,5	;RP0=1, select bank1
  2071  0545  1303               	bcf	3,6	;RP1=0, select bank1
  2072  0546  1208               	bcf	8,4	;volatile
  2073                           
  2074                           ;lcd.c: 140:  TRISD5 = 0;
  2075  0547  1288               	bcf	8,5	;volatile
  2076                           
  2077                           ;lcd.c: 141:  TRISD6 = 0;
  2078  0548  1308               	bcf	8,6	;volatile
  2079                           
  2080                           ;lcd.c: 142:  TRISD7 = 0;
  2081  0549  1388               	bcf	8,7	;volatile
  2082  054A                     l1277:
  2083                           
  2084                           ;lcd.c: 144:  if(rs)
  2085  054A  0875               	movf	lcd_put_byte@rs,w
  2086  054B  1903               	btfsc	3,2
  2087  054C  2D4E               	goto	u651
  2088  054D  2D4F               	goto	u650
  2089  054E                     u651:
  2090  054E  2D53               	goto	l198
  2091  054F                     u650:
  2092  054F                     l1279:
  2093                           
  2094                           ;lcd.c: 145:   RD1 = 1;
  2095  054F  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0550  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0551  1488               	bsf	8,1	;volatile
  2098  0552  2D56               	goto	l1281
  2099  0553                     l198:	
  2100                           ;lcd.c: 146:  else
  2101                           
  2102                           
  2103                           ;lcd.c: 147:   RD1 = 0;
  2104  0553  1283               	bcf	3,5	;RP0=0, select bank0
  2105  0554  1303               	bcf	3,6	;RP1=0, select bank0
  2106  0555  1088               	bcf	8,1	;volatile
  2107  0556                     l1281:
  2108                           
  2109                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2110  0556  3006               	movlw	6
  2111  0557  00F4               	movwf	??_lcd_put_byte
  2112  0558                     u1087:
  2113  0558  0BF4               	decfsz	??_lcd_put_byte,f
  2114  0559  2D58               	goto	u1087
