

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 07 09:48:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2185                           
  2186                           ;lcd.c: 259:  RD3 = 0;
  2187  01BD  1188               	bcf	8,3	;volatile
  2188  01BE                     i1l1742:
  2189                           
  2190                           ;lcd.c: 261:  lcd_put_nibble(3);
  2191  01BE  3003               	movlw	3
  2192  01BF  120A  118A  2396  120A  118A  	fcall	i1_lcd_put_nibble
  2193  01C4                     i1l1744:
  2194                           
  2195                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  2196  01C4  300D               	movlw	13
  2197  01C5  00F7               	movwf	??i1_lcd_init+1
  2198  01C6  30FB               	movlw	251
  2199  01C7  00F6               	movwf	??i1_lcd_init
  2200  01C8                     u162_27:
  2201  01C8  0BF6               	decfsz	??i1_lcd_init,f
  2202  01C9  29C8               	goto	u162_27
  2203  01CA  0BF7               	decfsz	??i1_lcd_init+1,f
  2204  01CB  29C8               	goto	u162_27
  2205  01CC  29CD               	nop2
  2206                           
  2207                           ;lcd.c: 263:  lcd_put_nibble(3);
  2208  01CD  3003               	movlw	3
  2209  01CE  120A  118A  2396  120A  118A  	fcall	i1_lcd_put_nibble
  2210  01D3                     i1l1746:
  2211                           
  2212                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  2213  01D3  300D               	movlw	13
  2214  01D4  00F7               	movwf	??i1_lcd_init+1
  2215  01D5  30FB               	movlw	251
  2216  01D6  00F6               	movwf	??i1_lcd_init
  2217  01D7                     u163_27:
  2218  01D7  0BF6               	decfsz	??i1_lcd_init,f
  2219  01D8  29D7               	goto	u163_27
  2220  01D9  0BF7               	decfsz	??i1_lcd_init+1,f
  2221  01DA  29D7               	goto	u163_27
  2222  01DB  29DC               	nop2
  2223  01DC                     i1l1748:
  2224                           
  2225                           ;lcd.c: 265:  lcd_put_nibble(3);
  2226  01DC  3003               	movlw	3
  2227  01DD  120A  118A  2396  120A  118A  	fcall	i1_lcd_put_nibble
  2228                           
  2229                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  2230  01E2  300D               	movlw	13
  2231  01E3  00F7               	movwf	??i1_lcd_init+1
  2232  01E4  30FB               	movlw	251
  2233  01E5  00F6               	movwf	??i1_lcd_init
  2234  01E6                     u164_27:
  2235  01E6  0BF6               	decfsz	??i1_lcd_init,f
  2236  01E7  29E6               	goto	u164_27
  2237  01E8  0BF7               	decfsz	??i1_lcd_init+1,f
  2238  01E9  29E6               	goto	u164_27
  2239  01EA  29EB               	nop2
  2240  01EB                     i1l1750:
  2241                           
  2242                           ;lcd.c: 268:  lcd_put_nibble(2);
  2243  01EB  3002               	movlw	2
  2244  01EC  120A  118A  2396  120A  118A  	fcall	i1_lcd_put_nibble
  2245  01F1                     i1l1752:	
  2246                           ;lcd.c: 269:  while(lcd_busy());
  2247                           
  2248  01F1  120A  118A  2508  120A  118A  	fcall	i1_lcd_busy
  2249  01F6  3A00               	xorlw	0
  2250  01F7  1D03               	skipz
  2251  01F8  29FA               	goto	u137_21
  2252  01F9  29FB               	goto	u137_20
  2253  01FA                     u137_21:
  2254  01FA  29F1               	goto	i1l1752
  2255  01FB                     u137_20:
  2256  01FB                     i1l1754:
  2257                           
  2258                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  2259  01FB  3028               	movlw	40
  2260  01FC  00F6               	movwf	??i1_lcd_init
  2261  01FD  0876               	movf	??i1_lcd_init,w
  2262  01FE  00F3               	movwf	i1lcd_put_byte@b
  2263  01FF  3000               	movlw	0
  2264  0200  120A  118A  2497  120A  118A  	fcall	i1_lcd_put_byte
  2265  0205                     i1l1756:	
  2266                           ;lcd.c: 272:  while(lcd_busy());
  2267                           
  2268  0205  120A  118A  2508  120A  118A  	fcall	i1_lcd_busy
  2269  020A  3A00               	xorlw	0
  2270  020B  1D03               	skipz
  2271  020C  2A0E               	goto	u138_21
  2272  020D  2A0F               	goto	u138_20
  2273  020E                     u138_21:
  2274  020E  2A05               	goto	i1l1756
  2275  020F                     u138_20:
  2276  020F                     i1l1758:
  2277                           
  2278                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  2279  020F  300C               	movlw	12
  2280  0210  00F6               	movwf	??i1_lcd_init
  2281  0211  0876               	movf	??i1_lcd_init,w
  2282  0212  00F3               	movwf	i1lcd_put_byte@b
  2283  0213  3000               	movlw	0
  2284  0214  120A  118A  2497  120A  118A  	fcall	i1_lcd_put_byte
  2285  0219                     i1l1760:	
  2286                           ;lcd.c: 275:  while(lcd_busy());
  2287                           
  2288  0219  120A  118A  2508  120A  118A  	fcall	i1_lcd_busy
  2289  021E  3A00               	xorlw	0
  2290  021F  1D03               	skipz
  2291  0220  2A22               	goto	u139_21
  2292  0221  2A23               	goto	u139_20
  2293  0222                     u139_21:
  2294  0222  2A19               	goto	i1l1760
  2295  0223                     u139_20:
  2296  0223                     i1l1762:
  2297                           
  2298                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  2299  0223  01F3               	clrf	i1lcd_put_byte@b
  2300  0224  0AF3               	incf	i1lcd_put_byte@b,f
  2301  0225  3000               	movlw	0
  2302  0226  120A  118A  2497  120A  118A  	fcall	i1_lcd_put_byte
  2303  022B                     i1l1764:	
  2304                           ;lcd.c: 278:  while(lcd_busy());
  2305                           
  2306  022B  120A  118A  2508  120A  118A  	fcall	i1_lcd_busy
  2307  0230  3A00               	xorlw	0
  2308  0231  1D03               	skipz
  2309  0232  2A34               	goto	u140_21
  2310  0233  2A35               	goto	u140_20
  2311  0234                     u140_21:
  2312  0234  2A2B               	goto	i1l1764
  2313  0235                     u140_20:
  2314  0235                     i1l1766:
  2315                           
  2316                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  2317  0235  3006               	movlw	6
  2318  0236  00F6               	movwf	??i1_lcd_init
  2319  0237  0876               	movf	??i1_lcd_init,w
  2320  0238  00F3               	movwf	i1lcd_put_byte@b
  2321  0239  3000               	movlw	0
  2322  023A  120A  118A  2497  120A  118A  	fcall	i1_lcd_put_byte
  2323  023F                     i1l1768:	
  2324                           ;lcd.c: 281:  while(lcd_busy());
  2325                           
  2326  023F  120A  118A  2508  120A  118A  	fcall	i1_lcd_busy
  2327  0244  3A00               	xorlw	0
  2328  0245  1D03               	skipz
  2329  0246  2A48               	goto	u141_21
  2330  0247  2A49               	goto	u141_20
  2331  0248                     u141_21:
  2332  0248  2A3F               	goto	i1l1768
  2333  0249                     u141_20:
  2334  0249                     i1l96:
  2335  0249  0008               	return
  2336  024A                     __end_ofi1_lcd_init:
  2337                           
  2338                           	psect	text12
  2339  001D                     __ptext12:	
  2340 ;; *************** function _printf *****************
  2341 ;; Defined at:
  2342 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  2343 ;; Parameters:    Size  Location     Type
  2344 ;;  f               1    wreg     PTR const unsigned char 
  2345 ;;		 -> STR_1(3), 
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;  f               1    8[BANK0 ] PTR const unsigned char 
  2348 ;;		 -> STR_1(3), 
  2349 ;;  tmpval          4    0        struct .
  2350 ;;  val             2    9[BANK0 ] unsigned int 
  2351 ;;  cp              2    0        PTR const unsigned char 
  2352 ;;  len             2    0        unsigned int 
  2353 ;;  c               1   11[BANK0 ] unsigned char 
  2354 ;;  prec            1    7[BANK0 ] char 
  2355 ;;  flag            1    6[BANK0 ] unsigned char 
  2356 ;;  ap              1    5[BANK0 ] PTR void [1]
  2357 ;;		 -> ?_printf(2), 
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  2    0[BANK0 ] int 
  2360 ;; Registers used:
  2361 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2367 ;;      Params:         0       2       0       0       0
  2368 ;;      Locals:         0       7       0       0       0
  2369 ;;      Temps:          0       3       0       0       0
  2370 ;;      Totals:         0      12       0       0       0
  2371 ;;Total ram usage:       12 bytes
  2372 ;; Hardware stack levels used: 1
  2373 ;; Hardware stack levels required when called: 5
  2374 ;; This function calls:
  2375 ;;		___lwdiv
  2376 ;;		___lwmod
  2377 ;;		_putch
  2378 ;; This function is called by:
  2379 ;;		_myIsr
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function _printf
  2385  001D                     _printf:
  2386                           
  2387                           ;incstack = 0
  2388 ;; hardware stack exceeded
  2389                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2390                           ;printf@f stored from wreg
  2391  001D  1283               	bcf	3,5	;RP0=0, select bank0
  2392  001E  1303               	bcf	3,6	;RP1=0, select bank0
  2393  001F  00A8               	movwf	printf@f
  2394  0020                     i1l1674:
  2395                           
  2396                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  2397  0020  3020               	movlw	(low (?_printf| 0))& (0+255)
  2398  0021  00A2               	movwf	??_printf
  2399  0022  0822               	movf	??_printf,w
  2400  0023  00A5               	movwf	printf@ap
  2401                           
  2402                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2403  0024  28E3               	goto	i1l1718
  2404  0025                     i1l1676:
  2405                           
  2406                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2407  0025  3025               	movlw	37
  2408  0026  062B               	xorwf	printf@c,w
  2409  0027  1903               	btfsc	3,2
  2410  0028  282A               	goto	u129_21
  2411  0029  282B               	goto	u129_20
  2412  002A                     u129_21:
  2413  002A  2832               	goto	i1l1680
  2414  002B                     u129_20:
  2415  002B                     i1l1678:
  2416                           
  2417                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  2418  002B  082B               	movf	printf@c,w
  2419  002C  120A  118A  261B  120A  118A  	fcall	_putch
  2420                           
  2421                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  2422  0031  28E3               	goto	i1l1718
  2423  0032                     i1l1680:
  2424                           
  2425                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2426  0032  01A6               	clrf	printf@flag
  2427  0033                     i1l1684:	
  2428                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2429                           
  2430  0033  3001               	movlw	1
  2431  0034  07A8               	addwf	printf@f,f
  2432  0035  30FF               	movlw	-1
  2433  0036  0728               	addwf	printf@f,w
  2434  0037  0084               	movwf	4
  2435  0038  120A  118A  2586  120A  118A  	fcall	stringdir
  2436  003D  00AB               	movwf	printf@c
  2437  003E  00A2               	movwf	??_printf
  2438  003F  01A3               	clrf	??_printf+1
  2439                           
  2440                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2441                           ; Switch size 1, requested type "simple"
  2442                           ; Number of cases is 1, Range of values is 0 to 0
  2443                           ; switch strategies available:
  2444                           ; Name         Instructions Cycles
  2445                           ; simple_byte            4     3 (average)
  2446                           ; direct_byte           11     8 (fixed)
  2447                           ; jumptable            260     6 (fixed)
  2448                           ;	Chosen strategy is simple_byte
  2449  0040  0823               	movf	??_printf+1,w
  2450  0041  3A00               	xorlw	0	; case 0
  2451  0042  1903               	skipnz
  2452  0043  2845               	goto	i1l1906
  2453  0044  28E3               	goto	i1l1718
  2454  0045                     i1l1906:
  2455                           
  2456                           ; Switch size 1, requested type "simple"
  2457                           ; Number of cases is 3, Range of values is 0 to 105
  2458                           ; switch strategies available:
  2459                           ; Name         Instructions Cycles
  2460                           ; simple_byte           10     6 (average)
  2461                           ; jumptable            260     6 (fixed)
  2462                           ;	Chosen strategy is simple_byte
  2463  0045  0822               	movf	??_printf,w
  2464  0046  3A00               	xorlw	0	; case 0
  2465  0047  1903               	skipnz
  2466  0048  28F7               	goto	i1l308
  2467  0049  3A64               	xorlw	100	; case 100
  2468  004A  1903               	skipnz
  2469  004B  2850               	goto	i1l1686
  2470  004C  3A0D               	xorlw	13	; case 105
  2471  004D  1903               	skipnz
  2472  004E  2850               	goto	i1l1686
  2473  004F  28E3               	goto	i1l1718
  2474  0050                     i1l1686:
  2475                           
  2476                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2477  0050  0825               	movf	printf@ap,w
  2478  0051  0084               	movwf	4
  2479  0052  1383               	bcf	3,7	;select IRP bank0
  2480  0053  0800               	movf	0,w
  2481  0054  00A9               	movwf	printf@val
  2482  0055  0A84               	incf	4,f
  2483  0056  0800               	movf	0,w
  2484  0057  00AA               	movwf	printf@val+1
  2485  0058                     i1l1688:
  2486  0058  3002               	movlw	2
  2487  0059  00A2               	movwf	??_printf
  2488  005A  0822               	movf	??_printf,w
  2489  005B  07A5               	addwf	printf@ap,f
  2490  005C                     i1l1690:
  2491                           
  2492                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2493  005C  1FAA               	btfss	printf@val+1,7
  2494  005D  285F               	goto	u130_21
  2495  005E  2860               	goto	u130_20
  2496  005F                     u130_21:
  2497  005F  2869               	goto	i1l1696
  2498  0060                     u130_20:
  2499  0060                     i1l1692:
  2500                           
  2501                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2502  0060  3003               	movlw	3
  2503  0061  00A2               	movwf	??_printf
  2504  0062  0822               	movf	??_printf,w
  2505  0063  04A6               	iorwf	printf@flag,f
  2506  0064                     i1l1694:
  2507                           
  2508                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2509  0064  09A9               	comf	printf@val,f
  2510  0065  09AA               	comf	printf@val+1,f
  2511  0066  0AA9               	incf	printf@val,f
  2512  0067  1903               	skipnz
  2513  0068  0AAA               	incf	printf@val+1,f
  2514  0069                     i1l1696:
  2515                           
  2516                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2517  0069  01AB               	clrf	printf@c
  2518  006A  0AAB               	incf	printf@c,f
  2519  006B                     i1l1702:
  2520                           
  2521                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2522  006B  082B               	movf	printf@c,w
  2523  006C  00A2               	movwf	??_printf
  2524  006D  0722               	addwf	??_printf,w
  2525  006E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2526  006F  0084               	movwf	4
  2527  0070  120A  118A  2586  120A  118A  	fcall	stringdir
  2528  0075  00A3               	movwf	??_printf+1
  2529  0076  120A  118A  2586  120A  118A  	fcall	stringdir
  2530  007B  00A4               	movwf	??_printf+2
  2531  007C  0824               	movf	??_printf+2,w
  2532  007D  022A               	subwf	printf@val+1,w
  2533  007E  1D03               	skipz
  2534  007F  2882               	goto	u131_25
  2535  0080  0823               	movf	??_printf+1,w
  2536  0081  0229               	subwf	printf@val,w
  2537  0082                     u131_25:
  2538  0082  1803               	skipnc
  2539  0083  2885               	goto	u131_21
  2540  0084  2886               	goto	u131_20
  2541  0085                     u131_21:
  2542  0085  2887               	goto	i1l1706
  2543  0086                     u131_20:
  2544  0086  2891               	goto	i1l1708
  2545  0087                     i1l1706:
  2546  0087  3001               	movlw	1
  2547  0088  00A2               	movwf	??_printf
  2548  0089  0822               	movf	??_printf,w
  2549  008A  07AB               	addwf	printf@c,f
  2550  008B  3005               	movlw	5
  2551  008C  062B               	xorwf	printf@c,w
  2552  008D  1D03               	btfss	3,2
  2553  008E  2890               	goto	u132_21
  2554  008F  2891               	goto	u132_20
  2555  0090                     u132_21:
  2556  0090  286B               	goto	i1l1702
  2557  0091                     u132_20:
  2558  0091                     i1l1708:
  2559                           
  2560                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2561  0091  0826               	movf	printf@flag,w
  2562  0092  3903               	andlw	3
  2563  0093  1903               	btfsc	3,2
  2564  0094  2896               	goto	u133_21
  2565  0095  2897               	goto	u133_20
  2566  0096                     u133_21:
  2567  0096  289D               	goto	i1l1712
  2568  0097                     u133_20:
  2569  0097                     i1l1710:
  2570                           
  2571                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     (putch(
      +                          '-') );
  2572  0097  302D               	movlw	45
  2573  0098  120A  118A  261B  120A  118A  	fcall	_putch
  2574  009D                     i1l1712:
  2575                           
  2576                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2577  009D  1283               	bcf	3,5	;RP0=0, select bank0
  2578  009E  1303               	bcf	3,6	;RP1=0, select bank0
  2579  009F  082B               	movf	printf@c,w
  2580  00A0  00A2               	movwf	??_printf
  2581  00A1  0822               	movf	??_printf,w
  2582  00A2  00A7               	movwf	printf@prec
  2583                           
  2584                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2585  00A3  28D8               	goto	i1l1716
  2586  00A4                     i1l1714:
  2587                           
  2588                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2589  00A4  300A               	movlw	10
  2590  00A5  00F8               	movwf	___lwmod@divisor
  2591  00A6  3000               	movlw	0
  2592  00A7  00F9               	movwf	___lwmod@divisor+1
  2593  00A8  0827               	movf	printf@prec,w
  2594  00A9  00A2               	movwf	??_printf
  2595  00AA  0722               	addwf	??_printf,w
  2596  00AB  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2597  00AC  0084               	movwf	4
  2598  00AD  120A  118A  2586  120A  118A  	fcall	stringdir
  2599  00B2  00F0               	movwf	___lwdiv@divisor
  2600  00B3  120A  118A  2586  120A  118A  	fcall	stringdir
  2601  00B8  00F1               	movwf	___lwdiv@divisor+1
  2602  00B9  082A               	movf	printf@val+1,w
  2603  00BA  00F3               	movwf	___lwdiv@dividend+1
  2604  00BB  0829               	movf	printf@val,w
  2605  00BC  00F2               	movwf	___lwdiv@dividend
  2606  00BD  120A  118A  23DA  120A  118A  	fcall	___lwdiv
  2607  00C2  0871               	movf	?___lwdiv+1,w
  2608  00C3  00FB               	movwf	___lwmod@dividend+1
  2609  00C4  0870               	movf	?___lwdiv,w
  2610  00C5  00FA               	movwf	___lwmod@dividend
  2611  00C6  120A  118A  245D  120A  118A  	fcall	___lwmod
  2612  00CB  0878               	movf	?___lwmod,w
  2613  00CC  3E30               	addlw	48
  2614  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  2615  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  2616  00CF  00A3               	movwf	??_printf+1
  2617  00D0  0823               	movf	??_printf+1,w
  2618  00D1  00AB               	movwf	printf@c
  2619                           
  2620                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    (putch(c) );
  2621  00D2  082B               	movf	printf@c,w
  2622  00D3  120A  118A  261B  120A  118A  	fcall	_putch
  2623  00D8                     i1l1716:
  2624                           
  2625                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2626  00D8  30FF               	movlw	255
  2627  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  2628  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  2629  00DB  00A2               	movwf	??_printf
  2630  00DC  0822               	movf	??_printf,w
  2631  00DD  07A7               	addwf	printf@prec,f
  2632  00DE  0A27               	incf	printf@prec,w
  2633  00DF  1D03               	btfss	3,2
  2634  00E0  28E2               	goto	u134_21
  2635  00E1  28E3               	goto	u134_20
  2636  00E2                     u134_21:
  2637  00E2  28A4               	goto	i1l1714
  2638  00E3                     u134_20:
  2639  00E3                     i1l1718:
  2640                           
  2641                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2642  00E3  3001               	movlw	1
  2643  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  2644  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  2645  00E6  07A8               	addwf	printf@f,f
  2646  00E7  30FF               	movlw	-1
  2647  00E8  0728               	addwf	printf@f,w
  2648  00E9  0084               	movwf	4
  2649  00EA  120A  118A  2586  120A  118A  	fcall	stringdir
  2650  00EF  00A2               	movwf	??_printf
  2651  00F0  0822               	movf	??_printf,w
  2652  00F1  00AB               	movwf	printf@c
  2653  00F2  082B               	movf	printf@c,w
  2654  00F3  1D03               	btfss	3,2
  2655  00F4  28F6               	goto	u135_21
  2656  00F5  28F7               	goto	u135_20
  2657  00F6                     u135_21:
  2658  00F6  2825               	goto	i1l1676
  2659  00F7                     u135_20:
  2660  00F7                     i1l308:
  2661  00F7  0008               	return
  2662  00F8                     __end_of_printf:
  2663                           
  2664                           	psect	text13
  2665  061B                     __ptext13:	
  2666 ;; *************** function _putch *****************
  2667 ;; Defined at:
  2668 ;;		line 368 in file "lcd.c"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;  c               1    wreg     unsigned char 
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;  c               1   13[COMMON] unsigned char 
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  1    wreg      void 
  2675 ;; Registers used:
  2676 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2682 ;;      Params:         0       0       0       0       0
  2683 ;;      Locals:         1       0       0       0       0
  2684 ;;      Temps:          0       0       0       0       0
  2685 ;;      Totals:         1       0       0       0       0
  2686 ;;Total ram usage:        1 bytes
  2687 ;; Hardware stack levels used: 1
  2688 ;; Hardware stack levels required when called: 4
  2689 ;; This function calls:
  2690 ;;		i1_lcd_putc
  2691 ;; This function is called by:
  2692 ;;		_printf
  2693 ;; This function uses a non-reentrant model
  2694 ;;
  2695                           
  2696                           
  2697                           ;psect for function _putch
  2698  061B                     _putch:
  2699                           
  2700                           ;incstack = 0
  2701 ;; hardware stack exceeded
  2702                           ; Regs used in _putch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2703                           ;putch@c stored from wreg
  2704  061B  00FD               	movwf	putch@c
  2705  061C                     i1l1560:
  2706                           
  2707                           ;lcd.c: 368: void putch(char c);lcd.c: 369: {;lcd.c: 370:     lcd_putc(c);
  2708  061C  087D               	movf	putch@c,w
  2709  061D  120A  118A  22A8  120A  118A  	fcall	i1_lcd_putc
  2710  0622                     i1l123:
  2711  0622  0008               	return
  2712  0623                     __end_of_putch:
  2713                           
  2714                           	psect	text14
  2715  02A8                     __ptext14:	
  2716 ;; *************** function i1_lcd_putc *****************
  2717 ;; Defined at:
  2718 ;;		line 190 in file "lcd.c"
  2719 ;; Parameters:    Size  Location     Type
  2720 ;;  c               1    wreg     unsigned char 
  2721 ;; Auto vars:     Size  Location     Type
  2722 ;;  c               1   12[COMMON] unsigned char 
  2723 ;; Return value:  Size  Location     Type
  2724 ;;                  1    wreg      void 
  2725 ;; Registers used:
  2726 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2727 ;; Tracked objects:
  2728 ;;		On entry : 0/0
  2729 ;;		On exit  : 0/0
  2730 ;;		Unchanged: 0/0
  2731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2732 ;;      Params:         0       0       0       0       0
  2733 ;;      Locals:         1       0       0       0       0
  2734 ;;      Temps:          2       0       0       0       0
