

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 10 17:24:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1379  041B                     l1303:
  1380                           
  1381                           ;../Counter0_bai1.X/lcd.c: 178:  address += col;
  1382  041B  0878               	movf	lcd_gotoxy@col,w
  1383  041C  00F7               	movwf	??_lcd_gotoxy
  1384  041D  0877               	movf	??_lcd_gotoxy,w
  1385  041E  07F9               	addwf	lcd_gotoxy@address,f
  1386  041F                     l1305:
  1387                           
  1388                           ;../Counter0_bai1.X/lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1389  041F  0879               	movf	lcd_gotoxy@address,w
  1390  0420  3880               	iorlw	128
  1391  0421  00F7               	movwf	??_lcd_gotoxy
  1392  0422  0877               	movf	??_lcd_gotoxy,w
  1393  0423  00F3               	movwf	lcd_put_byte@b
  1394  0424  3000               	movlw	0
  1395  0425  120A  118A  2465  120A  118A  	fcall	_lcd_put_byte
  1396  042A                     l1307:	
  1397                           ;../Counter0_bai1.X/lcd.c: 181:  while(lcd_busy());
  1398                           
  1399  042A  120A  118A  2435  120A  118A  	fcall	_lcd_busy
  1400  042F  3A00               	xorlw	0
  1401  0430  1D03               	skipz
  1402  0431  2C33               	goto	u711
  1403  0432  2C34               	goto	u710
  1404  0433                     u711:
  1405  0433  2C2A               	goto	l1307
  1406  0434                     u710:
  1407  0434                     l130:
  1408  0434  0008               	return
  1409  0435                     __end_of_lcd_gotoxy:
  1410                           
  1411                           	psect	text5
  1412  049E                     __ptext5:	
  1413 ;; *************** function ___lwmod *****************
  1414 ;; Defined at:
  1415 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;  divisor         2    8[COMMON] unsigned int 
  1418 ;;  dividend        2   10[COMMON] unsigned int 
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;  counter         1   13[COMMON] unsigned char 
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  2    8[COMMON] unsigned int 
  1423 ;; Registers used:
  1424 ;;		wreg, status,2, status,0
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         4       0       0       0       0
  1431 ;;      Locals:         1       0       0       0       0
  1432 ;;      Temps:          1       0       0       0       0
  1433 ;;      Totals:         6       0       0       0       0
  1434 ;;Total ram usage:        6 bytes
  1435 ;; Hardware stack levels used: 1
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_printf
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function ___lwmod
  1445  049E                     ___lwmod:
  1446  049E                     l1359:	
  1447                           ;incstack = 0
  1448                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1449                           
  1450  049E  0878               	movf	___lwmod@divisor,w
  1451  049F  0479               	iorwf	___lwmod@divisor+1,w
  1452  04A0  1903               	btfsc	3,2
  1453  04A1  2CA3               	goto	u821
  1454  04A2  2CA4               	goto	u820
  1455  04A3                     u821:
  1456  04A3  2CD3               	goto	l1377
  1457  04A4                     u820:
  1458  04A4                     l1361:
  1459  04A4  01FD               	clrf	___lwmod@counter
  1460  04A5  0AFD               	incf	___lwmod@counter,f
  1461  04A6  2CB2               	goto	l1367
  1462  04A7                     l1363:
  1463  04A7  3001               	movlw	1
  1464  04A8                     u835:
  1465  04A8  1003               	clrc
  1466  04A9  0DF8               	rlf	___lwmod@divisor,f
  1467  04AA  0DF9               	rlf	___lwmod@divisor+1,f
  1468  04AB  3EFF               	addlw	-1
  1469  04AC  1D03               	skipz
  1470  04AD  2CA8               	goto	u835
  1471  04AE                     l1365:
  1472  04AE  3001               	movlw	1
  1473  04AF  00FC               	movwf	??___lwmod
  1474  04B0  087C               	movf	??___lwmod,w
  1475  04B1  07FD               	addwf	___lwmod@counter,f
  1476  04B2                     l1367:
  1477  04B2  1FF9               	btfss	___lwmod@divisor+1,7
  1478  04B3  2CB5               	goto	u841
  1479  04B4  2CB6               	goto	u840
  1480  04B5                     u841:
  1481  04B5  2CA7               	goto	l1363
  1482  04B6                     u840:
  1483  04B6                     l1369:
  1484  04B6  0879               	movf	___lwmod@divisor+1,w
  1485  04B7  027B               	subwf	___lwmod@dividend+1,w
  1486  04B8  1D03               	skipz
  1487  04B9  2CBC               	goto	u855
  1488  04BA  0878               	movf	___lwmod@divisor,w
  1489  04BB  027A               	subwf	___lwmod@dividend,w
  1490  04BC                     u855:
  1491  04BC  1C03               	skipc
  1492  04BD  2CBF               	goto	u851
  1493  04BE  2CC0               	goto	u850
  1494  04BF                     u851:
  1495  04BF  2CC6               	goto	l1373
  1496  04C0                     u850:
  1497  04C0                     l1371:
  1498  04C0  0878               	movf	___lwmod@divisor,w
  1499  04C1  02FA               	subwf	___lwmod@dividend,f
  1500  04C2  0879               	movf	___lwmod@divisor+1,w
  1501  04C3  1C03               	skipc
  1502  04C4  03FB               	decf	___lwmod@dividend+1,f
  1503  04C5  02FB               	subwf	___lwmod@dividend+1,f
  1504  04C6                     l1373:
  1505  04C6  3001               	movlw	1
  1506  04C7                     u865:
  1507  04C7  1003               	clrc
  1508  04C8  0CF9               	rrf	___lwmod@divisor+1,f
  1509  04C9  0CF8               	rrf	___lwmod@divisor,f
  1510  04CA  3EFF               	addlw	-1
  1511  04CB  1D03               	skipz
  1512  04CC  2CC7               	goto	u865
  1513  04CD                     l1375:
  1514  04CD  3001               	movlw	1
  1515  04CE  02FD               	subwf	___lwmod@counter,f
  1516  04CF  1D03               	btfss	3,2
  1517  04D0  2CD2               	goto	u871
  1518  04D1  2CD3               	goto	u870
  1519  04D2                     u871:
  1520  04D2  2CB6               	goto	l1369
  1521  04D3                     u870:
  1522  04D3                     l1377:
  1523  04D3  087B               	movf	___lwmod@dividend+1,w
  1524  04D4  00F9               	movwf	?___lwmod+1
  1525  04D5  087A               	movf	___lwmod@dividend,w
  1526  04D6  00F8               	movwf	?___lwmod
  1527  04D7                     l597:
  1528  04D7  0008               	return
  1529  04D8                     __end_of___lwmod:
  1530                           
  1531                           	psect	text6
  1532  051C                     __ptext6:	
  1533 ;; *************** function ___lwdiv *****************
  1534 ;; Defined at:
  1535 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;  divisor         2    0[COMMON] unsigned int 
  1538 ;;  dividend        2    2[COMMON] unsigned int 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  quotient        2    5[COMMON] unsigned int 
  1541 ;;  counter         1    7[COMMON] unsigned char 
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  2    0[COMMON] unsigned int 
  1544 ;; Registers used:
  1545 ;;		wreg, status,2, status,0
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         4       0       0       0       0
  1552 ;;      Locals:         3       0       0       0       0
  1553 ;;      Temps:          1       0       0       0       0
  1554 ;;      Totals:         8       0       0       0       0
  1555 ;;Total ram usage:        8 bytes
  1556 ;; Hardware stack levels used: 1
  1557 ;; This function calls:
  1558 ;;		Nothing
  1559 ;; This function is called by:
  1560 ;;		_printf
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564                           
  1565                           ;psect for function ___lwdiv
  1566  051C                     ___lwdiv:
  1567  051C                     l1333:	
  1568                           ;incstack = 0
  1569                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1570                           
  1571  051C  01F5               	clrf	___lwdiv@quotient
  1572  051D  01F6               	clrf	___lwdiv@quotient+1
  1573  051E                     l1335:
  1574  051E  0870               	movf	___lwdiv@divisor,w
  1575  051F  0471               	iorwf	___lwdiv@divisor+1,w
  1576  0520  1903               	btfsc	3,2
  1577  0521  2D23               	goto	u751
  1578  0522  2D24               	goto	u750
  1579  0523                     u751:
  1580  0523  2D5B               	goto	l1355
  1581  0524                     u750:
  1582  0524                     l1337:
  1583  0524  01F7               	clrf	___lwdiv@counter
  1584  0525  0AF7               	incf	___lwdiv@counter,f
  1585  0526  2D32               	goto	l1343
  1586  0527                     l1339:
  1587  0527  3001               	movlw	1
  1588  0528                     u765:
  1589  0528  1003               	clrc
  1590  0529  0DF0               	rlf	___lwdiv@divisor,f
  1591  052A  0DF1               	rlf	___lwdiv@divisor+1,f
  1592  052B  3EFF               	addlw	-1
  1593  052C  1D03               	skipz
  1594  052D  2D28               	goto	u765
  1595  052E                     l1341:
  1596  052E  3001               	movlw	1
  1597  052F  00F4               	movwf	??___lwdiv
  1598  0530  0874               	movf	??___lwdiv,w
  1599  0531  07F7               	addwf	___lwdiv@counter,f
  1600  0532                     l1343:
  1601  0532  1FF1               	btfss	___lwdiv@divisor+1,7
  1602  0533  2D35               	goto	u771
  1603  0534  2D36               	goto	u770
  1604  0535                     u771:
  1605  0535  2D27               	goto	l1339
  1606  0536                     u770:
  1607  0536                     l1345:
  1608  0536  3001               	movlw	1
  1609  0537                     u785:
  1610  0537  1003               	clrc
  1611  0538  0DF5               	rlf	___lwdiv@quotient,f
  1612  0539  0DF6               	rlf	___lwdiv@quotient+1,f
  1613  053A  3EFF               	addlw	-1
  1614  053B  1D03               	skipz
  1615  053C  2D37               	goto	u785
  1616  053D  0871               	movf	___lwdiv@divisor+1,w
  1617  053E  0273               	subwf	___lwdiv@dividend+1,w
  1618  053F  1D03               	skipz
  1619  0540  2D43               	goto	u795
  1620  0541  0870               	movf	___lwdiv@divisor,w
  1621  0542  0272               	subwf	___lwdiv@dividend,w
  1622  0543                     u795:
  1623  0543  1C03               	skipc
  1624  0544  2D46               	goto	u791
  1625  0545  2D47               	goto	u790
  1626  0546                     u791:
  1627  0546  2D4E               	goto	l1351
  1628  0547                     u790:
  1629  0547                     l1347:
  1630  0547  0870               	movf	___lwdiv@divisor,w
  1631  0548  02F2               	subwf	___lwdiv@dividend,f
  1632  0549  0871               	movf	___lwdiv@divisor+1,w
  1633  054A  1C03               	skipc
  1634  054B  03F3               	decf	___lwdiv@dividend+1,f
  1635  054C  02F3               	subwf	___lwdiv@dividend+1,f
  1636  054D                     l1349:
  1637  054D  1475               	bsf	___lwdiv@quotient,0
  1638  054E                     l1351:
  1639  054E  3001               	movlw	1
  1640  054F                     u805:
  1641  054F  1003               	clrc
  1642  0550  0CF1               	rrf	___lwdiv@divisor+1,f
  1643  0551  0CF0               	rrf	___lwdiv@divisor,f
  1644  0552  3EFF               	addlw	-1
  1645  0553  1D03               	skipz
  1646  0554  2D4F               	goto	u805
  1647  0555                     l1353:
  1648  0555  3001               	movlw	1
  1649  0556  02F7               	subwf	___lwdiv@counter,f
  1650  0557  1D03               	btfss	3,2
  1651  0558  2D5A               	goto	u811
  1652  0559  2D5B               	goto	u810
  1653  055A                     u811:
  1654  055A  2D36               	goto	l1345
  1655  055B                     u810:
  1656  055B                     l1355:
  1657  055B  0876               	movf	___lwdiv@quotient+1,w
  1658  055C  00F1               	movwf	?___lwdiv+1
  1659  055D  0875               	movf	___lwdiv@quotient,w
  1660  055E  00F0               	movwf	?___lwdiv
  1661  055F                     l587:
  1662  055F  0008               	return
  1663  0560                     __end_of___lwdiv:
  1664                           
  1665                           	psect	text7
  1666  067E                     __ptext7:	
  1667 ;; *************** function _lcd_init *****************
  1668 ;; Defined at:
  1669 ;;		line 241 in file "../Counter0_bai1.X/lcd.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;		None
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;  i               1    0        unsigned char 
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		wreg, status,2, status,0, pclath, cstack
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1683 ;;      Params:         0       0       0       0       0
  1684 ;;      Locals:         0       0       0       0       0
  1685 ;;      Temps:          2       0       0       0       0
  1686 ;;      Totals:         2       0       0       0       0
  1687 ;;Total ram usage:        2 bytes
  1688 ;; Hardware stack levels used: 1
  1689 ;; Hardware stack levels required when called: 2
  1690 ;; This function calls:
  1691 ;;		_lcd_busy
  1692 ;;		_lcd_put_byte
  1693 ;;		_lcd_put_nibble
  1694 ;; This function is called by:
  1695 ;;		_main
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function _lcd_init
  1701  067E                     _lcd_init:
  1702  067E                     l1425:	
  1703                           ;incstack = 0
  1704                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1705                           
  1706                           
  1707                           ;../Counter0_bai1.X/lcd.c: 244: unsigned char i;;../Counter0_bai1.X/lcd.c: 247:  TRISD3 
      +                          = 0;
  1708  067E  1683               	bsf	3,5	;RP0=1, select bank1
  1709  067F  1303               	bcf	3,6	;RP1=0, select bank1
  1710  0680  1188               	bcf	8,3	;volatile
  1711                           
  1712                           ;../Counter0_bai1.X/lcd.c: 248:  TRISD1 = 0;
  1713  0681  1088               	bcf	8,1	;volatile
  1714                           
  1715                           ;../Counter0_bai1.X/lcd.c: 249:  TRISD2 = 0;
  1716  0682  1108               	bcf	8,2	;volatile
  1717                           
  1718                           ;../Counter0_bai1.X/lcd.c: 250:  TRISD4 = 0;
  1719  0683  1208               	bcf	8,4	;volatile
  1720                           
  1721                           ;../Counter0_bai1.X/lcd.c: 251:  TRISD5 = 0;
  1722  0684  1288               	bcf	8,5	;volatile
  1723                           
  1724                           ;../Counter0_bai1.X/lcd.c: 252:  TRISD6 = 0;
  1725  0685  1308               	bcf	8,6	;volatile
  1726                           
  1727                           ;../Counter0_bai1.X/lcd.c: 253:  TRISD7 = 0;
  1728  0686  1388               	bcf	8,7	;volatile
  1729  0687                     l1427:
  1730                           
  1731                           ;../Counter0_bai1.X/lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1732  0687  3014               	movlw	20
  1733  0688  00F7               	movwf	??_lcd_init+1
  1734  0689  3079               	movlw	121
  1735  068A  00F6               	movwf	??_lcd_init
  1736  068B                     u1107:
  1737  068B  0BF6               	decfsz	??_lcd_init,f
  1738  068C  2E8B               	goto	u1107
  1739  068D  0BF7               	decfsz	??_lcd_init+1,f
  1740  068E  2E8B               	goto	u1107
  1741  068F  2E90               	nop2
  1742  0690                     l1429:
  1743                           
  1744                           ;../Counter0_bai1.X/lcd.c: 257:  RD1 = 0;
  1745  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1746  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0692  1088               	bcf	8,1	;volatile
  1748  0693                     l1431:
  1749                           
  1750                           ;../Counter0_bai1.X/lcd.c: 258:  RD2 = 0;
  1751  0693  1108               	bcf	8,2	;volatile
  1752  0694                     l1433:
  1753                           
  1754                           ;../Counter0_bai1.X/lcd.c: 259:  RD3 = 0;
  1755  0694  1188               	bcf	8,3	;volatile
  1756  0695                     l1435:
  1757                           
  1758                           ;../Counter0_bai1.X/lcd.c: 261:  lcd_put_nibble(3);
  1759  0695  3003               	movlw	3
  1760  0696  120A  118A  24D8  120A  118A  	fcall	_lcd_put_nibble
  1761  069B                     l1437:
  1762                           
  1763                           ;../Counter0_bai1.X/lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1764  069B  300D               	movlw	13
  1765  069C  00F7               	movwf	??_lcd_init+1
  1766  069D  30FB               	movlw	251
  1767  069E  00F6               	movwf	??_lcd_init
  1768  069F                     u1117:
  1769  069F  0BF6               	decfsz	??_lcd_init,f
  1770  06A0  2E9F               	goto	u1117
  1771  06A1  0BF7               	decfsz	??_lcd_init+1,f
  1772  06A2  2E9F               	goto	u1117
  1773  06A3  2EA4               	nop2
  1774                           
  1775                           ;../Counter0_bai1.X/lcd.c: 263:  lcd_put_nibble(3);
  1776  06A4  3003               	movlw	3
  1777  06A5  120A  118A  24D8  120A  118A  	fcall	_lcd_put_nibble
  1778  06AA                     l1439:
  1779                           
  1780                           ;../Counter0_bai1.X/lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1781  06AA  300D               	movlw	13
  1782  06AB  00F7               	movwf	??_lcd_init+1
  1783  06AC  30FB               	movlw	251
  1784  06AD  00F6               	movwf	??_lcd_init
  1785  06AE                     u1127:
  1786  06AE  0BF6               	decfsz	??_lcd_init,f
  1787  06AF  2EAE               	goto	u1127
  1788  06B0  0BF7               	decfsz	??_lcd_init+1,f
  1789  06B1  2EAE               	goto	u1127
  1790  06B2  2EB3               	nop2
  1791  06B3                     l1441:
  1792                           
  1793                           ;../Counter0_bai1.X/lcd.c: 265:  lcd_put_nibble(3);
  1794  06B3  3003               	movlw	3
  1795  06B4  120A  118A  24D8  120A  118A  	fcall	_lcd_put_nibble
  1796                           
  1797                           ;../Counter0_bai1.X/lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1798  06B9  300D               	movlw	13
  1799  06BA  00F7               	movwf	??_lcd_init+1
  1800  06BB  30FB               	movlw	251
  1801  06BC  00F6               	movwf	??_lcd_init
  1802  06BD                     u1137:
  1803  06BD  0BF6               	decfsz	??_lcd_init,f
  1804  06BE  2EBD               	goto	u1137
  1805  06BF  0BF7               	decfsz	??_lcd_init+1,f
  1806  06C0  2EBD               	goto	u1137
  1807  06C1  2EC2               	nop2
  1808  06C2                     l1443:
  1809                           
  1810                           ;../Counter0_bai1.X/lcd.c: 268:  lcd_put_nibble(2);
  1811  06C2  3002               	movlw	2
  1812  06C3  120A  118A  24D8  120A  118A  	fcall	_lcd_put_nibble
  1813  06C8                     l1445:	
  1814                           ;../Counter0_bai1.X/lcd.c: 269:  while(lcd_busy());
  1815                           
  1816  06C8  120A  118A  2435  120A  118A  	fcall	_lcd_busy
  1817  06CD  3A00               	xorlw	0
  1818  06CE  1D03               	skipz
  1819  06CF  2ED1               	goto	u921
  1820  06D0  2ED2               	goto	u920
  1821  06D1                     u921:
  1822  06D1  2EC8               	goto	l1445
  1823  06D2                     u920:
  1824  06D2                     l1447:
  1825                           
  1826                           ;../Counter0_bai1.X/lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1827  06D2  3028               	movlw	40
  1828  06D3  00F6               	movwf	??_lcd_init
  1829  06D4  0876               	movf	??_lcd_init,w
  1830  06D5  00F3               	movwf	lcd_put_byte@b
  1831  06D6  3000               	movlw	0
  1832  06D7  120A  118A  2465  120A  118A  	fcall	_lcd_put_byte
  1833  06DC                     l1449:	
  1834                           ;../Counter0_bai1.X/lcd.c: 272:  while(lcd_busy());
  1835                           
  1836  06DC  120A  118A  2435  120A  118A  	fcall	_lcd_busy
  1837  06E1  3A00               	xorlw	0
  1838  06E2  1D03               	skipz
  1839  06E3  2EE5               	goto	u931
  1840  06E4  2EE6               	goto	u930
  1841  06E5                     u931:
  1842  06E5  2EDC               	goto	l1449
  1843  06E6                     u930:
  1844  06E6                     l1451:
  1845                           
  1846                           ;../Counter0_bai1.X/lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1847  06E6  300C               	movlw	12
  1848  06E7  00F6               	movwf	??_lcd_init
  1849  06E8  0876               	movf	??_lcd_init,w
  1850  06E9  00F3               	movwf	lcd_put_byte@b
  1851  06EA  3000               	movlw	0
  1852  06EB  120A  118A  2465  120A  118A  	fcall	_lcd_put_byte
  1853  06F0                     l1453:	
  1854                           ;../Counter0_bai1.X/lcd.c: 275:  while(lcd_busy());
  1855                           
  1856  06F0  120A  118A  2435  120A  118A  	fcall	_lcd_busy
  1857  06F5  3A00               	xorlw	0
  1858  06F6  1D03               	skipz
  1859  06F7  2EF9               	goto	u941
  1860  06F8  2EFA               	goto	u940
  1861  06F9                     u941:
  1862  06F9  2EF0               	goto	l1453
  1863  06FA                     u940:
  1864  06FA                     l1455:
  1865                           
  1866                           ;../Counter0_bai1.X/lcd.c: 277:  lcd_put_byte(0,0x01);
  1867  06FA  01F3               	clrf	lcd_put_byte@b
  1868  06FB  0AF3               	incf	lcd_put_byte@b,f
  1869  06FC  3000               	movlw	0
  1870  06FD  120A  118A  2465  120A  118A  	fcall	_lcd_put_byte
  1871  0702                     l1457:	
  1872                           ;../Counter0_bai1.X/lcd.c: 278:  while(lcd_busy());
  1873                           
  1874  0702  120A  118A  2435  120A  118A  	fcall	_lcd_busy
  1875  0707  3A00               	xorlw	0
  1876  0708  1D03               	skipz
  1877  0709  2F0B               	goto	u951
  1878  070A  2F0C               	goto	u950
  1879  070B                     u951:
  1880  070B  2F02               	goto	l1457
  1881  070C                     u950:
  1882  070C                     l1459:
  1883                           
  1884                           ;../Counter0_bai1.X/lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1885  070C  3006               	movlw	6
  1886  070D  00F6               	movwf	??_lcd_init
  1887  070E  0876               	movf	??_lcd_init,w
  1888  070F  00F3               	movwf	lcd_put_byte@b
  1889  0710  3000               	movlw	0
  1890  0711  120A  118A  2465  120A  118A  	fcall	_lcd_put_byte
  1891  0716                     l1461:	
  1892                           ;../Counter0_bai1.X/lcd.c: 281:  while(lcd_busy());
  1893                           
  1894  0716  120A  118A  2435  120A  118A  	fcall	_lcd_busy
  1895  071B  3A00               	xorlw	0
  1896  071C  1D03               	skipz
  1897  071D  2F1F               	goto	u961
  1898  071E  2F20               	goto	u960
  1899  071F                     u961:
  1900  071F  2F16               	goto	l1461
  1901  0720                     u960:
  1902  0720                     l172:
  1903  0720  0008               	return
  1904  0721                     __end_of_lcd_init:
  1905                           
  1906                           	psect	text8
  1907  03F2                     __ptext8:	
  1908 ;; *************** function _getLengthArr *****************
  1909 ;; Defined at:
  1910 ;;		line 38 in file "bai2.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;  character       1    wreg     PTR unsigned char 
  1913 ;;		 -> main@your_name(17), 
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;  character       1    2[COMMON] PTR unsigned char 
  1916 ;;		 -> main@your_name(17), 
  1917 ;;  i               2    3[COMMON] unsigned int 
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  2    0[COMMON] unsigned int 
  1920 ;; Registers used:
  1921 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1927 ;;      Params:         2       0       0       0       0
  1928 ;;      Locals:         3       0       0       0       0
  1929 ;;      Temps:          0       0       0       0       0
  1930 ;;      Totals:         5       0       0       0       0
  1931 ;;Total ram usage:        5 bytes
  1932 ;; Hardware stack levels used: 2
  1933 ;; This function calls:
  1934 ;;		Nothing
  1935 ;; This function is called by:
  1936 ;;		_main
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940                           
  1941                           ;psect for function _getLengthArr
  1942  03F2                     _getLengthArr:
  1943                           
  1944                           ;incstack = 0
  1945                           ; Regs used in _getLengthArr: [wreg-fsr0h+status,2+status,0+pclath]
  1946                           ;getLengthArr@character stored from wreg
  1947  03F2  00F2               	movwf	getLengthArr@character
  1948  03F3                     l1395:
  1949                           
  1950                           ;bai2.c: 39:     unsigned int i = 0;
  1951  03F3  01F3               	clrf	getLengthArr@i
  1952  03F4  01F4               	clrf	getLengthArr@i+1
  1953  03F5                     l1397:
  1954                           
  1955                           ;bai2.c: 41:         if(character[i] == '\n')
  1956  03F5  0873               	movf	getLengthArr@i,w
  1957  03F6  0772               	addwf	getLengthArr@character,w
  1958  03F7  0084               	movwf	4
  1959  03F8  120A  118A  2003  120A  118A  	fcall	stringdir
  1960  03FD  3A0A               	xorlw	10
  1961  03FE  1D03               	skipz
  1962  03FF  2C01               	goto	u911
  1963  0400  2C02               	goto	u910
  1964  0401                     u911:
  1965  0401  2C03               	goto	l1401
  1966  0402                     u910:
  1967  0402  2C0A               	goto	l1403
  1968  0403                     l1401:
  1969                           
  1970                           ;bai2.c: 45:         i++;
  1971  0403  3001               	movlw	1
  1972  0404  07F3               	addwf	getLengthArr@i,f
  1973  0405  1803               	skipnc
  1974  0406  0AF4               	incf	getLengthArr@i+1,f
  1975  0407  3000               	movlw	0
  1976  0408  07F4               	addwf	getLengthArr@i+1,f
  1977  0409  2BF5               	goto	l1397
  1978  040A                     l1403:
  1979                           
  1980                           ;bai2.c: 47:     return i;
  1981  040A  0874               	movf	getLengthArr@i+1,w
  1982  040B  00F1               	movwf	?_getLengthArr+1
  1983  040C  0873               	movf	getLengthArr@i,w
  1984  040D  00F0               	movwf	?_getLengthArr
  1985  040E                     l57:
  1986  040E  0008               	return
  1987  040F                     __end_of_getLengthArr:
  1988                           
  1989                           	psect	text9
  1990  03D7                     __ptext9:	
  1991 ;; *************** function _declarePort *****************
  1992 ;; Defined at:
  1993 ;;		line 50 in file "bai2.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;		None
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;		None
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		status,2
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         0       0       0       0       0
  2008 ;;      Locals:         0       0       0       0       0
  2009 ;;      Temps:          0       0       0       0       0
  2010 ;;      Totals:         0       0       0       0       0
  2011 ;;Total ram usage:        0 bytes
  2012 ;; Hardware stack levels used: 1
  2013 ;; This function calls:
  2014 ;;		Nothing
  2015 ;; This function is called by:
  2016 ;;		_main
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020                           
  2021                           ;psect for function _declarePort
  2022  03D7                     _declarePort:
  2023  03D7                     l1407:	
  2024                           ;incstack = 0
